georgianLetter,englishLetter,ipaSymbol,explanation,georgianExample,englishExample
ა,a,/a/,equivalent to the `a` sound in father or car,მამა (mama),father car spa
ბ,b,/b/,equivalent to the `b` sound in boy or book,ბავშვი (bavshvi),boy book baby
გ,g,/ɡ/,equivalent to the `g` sound in go or game,გოგო (gogo),go game give
დ,d,/d/,equivalent to the `d` sound in dog or day,დღეს (dghes),dog day did
ე,e,/ɛ/,equivalent to the `e` sound in egg or desk,ენა (ena),egg desk desk
ვ,v,/v/,equivalent to the `v` sound in very or love,ვაშლი (vashli),very love have
ზ,z,/z/,equivalent to the `z` sound in zoo or buzz,ზღვა (zghva),zoo buzz zero
თ,t,/tʰ/,aspirated `t` sound like the `t` in 'top' or 'tap' but softer,თოვლი (tovli),top tea tap
ი,i,/i/,equivalent to the `ee` sound in bee or see,ისინი (isini),bee see three
კ,k,/kʼ/,ejective `k` sound - similar to the `k` sound `bake` or `take`,კაცი (katsi),
ლ,l,/l/,equivalent to the `l` sound in love or ball,ლამაზი (lamazi),love ball hello
მ,m,/m/,equivalent to the `m` sound in mother or home,მზე (mze),mother home make
ნ,n,/n/,equivalent to the `n` sound in no or fun,ნამდვილი (namdvili),no fun name
ო,o,/ɔ/,equivalent to the `o` sound in home or `oa` sound in 'boat',ოჯახი (ojahi),boat goat home
პ,p,/pʼ/,ejective `p` sound - similar to the `p` sound `port` or `pp` sound in `pepper`,პური (puri),
ჟ,zh,/ʒ/,equivalent to the `s` sound in measure or vision,ჟუღა (zhugha),measure vision beige
რ,r,/r/,rolled `r` sound like Spanish rr,რძე (rdze),
ს,s,/s/,equivalent to the `s` sound in sun or pass,სახლი (sahli),sun pass see
ტ,t,/tʼ/,ejective `t` sound - similar to the `t` sound `stop` or `tt` sound in `tattoo`,ტყე (tye),
უ,u,/u/,equivalent to the `oo` sound in moon or boot,უსაფრთხო (usaprtkho),moon boot zoo
ფ,p,/pʰ/,aspirated `p` sound - similar to the `p` sound `p` or `pp` sound in `pepper`,ფული (puli),pot pink phone
ქ,k,/kʰ/,aspirated `k` sound - similar to the `c` sound in cat or `k` sound in book,ქალი (kali),cat key kind
ღ,gh,/ɣ/,voiced velar fricative - like gargling softly. Similar to the French r sound.,ღამე (ghame),
ყ,q,/qʼ/,ejective uvular stop - no equivalent in English. Much deeper than English k,ყველა (qvela),
შ,sh,/ʃ/,equivalent to the `sh` sound in shoe or wish,შინ (shin),shoe wish ship
ჩ,ch,/tʃ/,equivalent to the `ch` sound in church or batch,ჩემი (chemi),church batch chair
ც,ts,/ts/,equivalent to the `ts` sound in tsunami or bits,ცხოვრება (tskhovreba),tsunami bits pizza
ძ,dz,/dz/,equivalent to the `ds` sound in beds or hands,ძაღლი (dzaghli),beds hands
წ,ts,/tsʼ/,ejective `ts` sound - more forceful than English ts,წყალი (tsqali),
ჭ,ch,/tʃʼ/,ejective `ch` sound - more forceful than English ch,ჭიანჭველა (chianch'vela),
ხ,kh,/x/,equivalent to the `ch` sound in Scottish loch or German ach,ხელი (kheli),loch ach
ჯ,j,/dʒ/,equivalent to the `j` sound in judge or bridge,ჯანმრთელობა (janmrteloba),judge bridge jump
ჰ,h,/h/,equivalent to the `h` sound in house or hello,ჰაერი (haeri),house hello have