"example_id","frame_id","english","georgian","context","usage_tip"
"101","identity_state","I am a student.","მე სტუდენტი ვარ.","Introductions.","'ვარ' matches 'მე'."
"102","identity_state","You are brave.","შენ მამაცი ხარ.","Compliment.","'ხარ' matches 'შენ'."
"103","identity_state","He is a doctor.","ის ექიმია.","Identity.","'არის' is shortened to '-ა'."
"104","identity_state","We are ready.","ჩვენ მზად ვართ.","Status.","'ვართ' matches 'ჩვენ'."
"105","identity_state","You guys are Georgians.","თქვენ ქართველები ხართ.","Identity.","'ხართ' is the plural/formal 'you'."
"106","identity_state","They are tired.","ისინი დაღლილები არიან.","Status.","'არიან' matches 'ისინი'."
"107","identity_state","Giorgi is kind.","გიორგი კეთილია.","Opinion.","Shortened '-ა' attached to 'კეთილი'."
"108","identity_state","Of course, you are right.","რა თქმა უნდა, მართალი ხარ.","Agreement.","'რა თქმა უნდა' means 'of course'."
"109","identity_state","This is very important.","ეს ძალიან მნიშვნელოვანია.","Emphasis.","'ძალიან' means 'very'."
"110","identity_state","It's not like that.","ეს ასე არ არის.","Clarification.","'არ არის' is 'is not'."
"111","identity_state","I am sick.","ცუდად ვარ.","Health.","'ცუდად' is the adverb for 'badly/sick'."
"112","identity_state","Everything is okay.","ყველაფერი რიგზეა.","Reassurance.","'რიგზეა' means 'in order'."
"201","location_state","I am in Tbilisi.","მე თბილისში ვარ.","Location.","'-ში' suffix means 'in'."
"202","location_state","You are in the house.","შენ სახლში ხარ.","Location.","'სახლი' drops 'ი' before '-ში'."
"203","location_state","She is in the shop.","ის მაღაზიაშია.","Location.","Location marker + shortened 'is'."
"204","location_state","We are in the park.","ჩვენ პარკში ვართ.","Location.","'პარკი' drops 'ი' before '-ში'."
"205","location_state","You guys are in the hotel.","თქვენ სასტუმროში ხართ.","Location.","'სასტუმრო' means hotel."
"206","location_state","They are in the garden.","ისინი ბაღში არიან.","Location.","'ბაღი' drops 'ი' before '-ში'."
"207","location_state","Mom is in the kitchen.","დედა სამზარეულოშია.","Location.","'სამზარეულო' means kitchen."
"208","location_state","The book is on the table.","წიგნი მაგიდაზეა.","Location.","'-ზე' suffix means 'on'."
"209","location_state","Where is it?","სად არის?","Question.","'სად' means 'where'."
"210","location_state","Stop here, please.","აქ გააჩერეთ, თუ შეიძლება.","Taxi.","'აქ' means 'here'."
"211","location_state","I am at work.","სამსახურში ვარ.","Location.","'სამსახური' means work/job."
"212","location_state","There is no space.","ადგილი არ არის.","Status.","'ადგილი' means place/space."
"301","desire_present","I want water.","მე წყალი მინდა.","Desire.","Dative pattern (Pattern C)."
"302","desire_present","You want khinkali.","შენ ხინკალი გინდა.","Ordering.","'გინდა' matches 'შენ'."
"303","desire_present","He wants coffee.","მას ყავა უნდა.","Desire.","'ის' becomes 'მას'."
"304","desire_present","We want rest.","ჩვენ დასვენება გვინდა.","Need.","'გვინდა' matches 'ჩვენ'."
"305","desire_present","What do you guys want?","თქვენ რა გინდათ?","Question.","'გინდათ' is plural 'you'."
"306","desire_present","They want help.","მათ დახმარება უნდათ.","Need.","'ისინი' becomes 'მათ'."
"307","desire_present","Luka wants ice cream.","ლუკას ნაყინი უნდა.","Desire.","Names take the '-ს' ending."
"308","desire_present","Of course, I want it.","რა თქმა უნდა, მინდა.","Emphasis.","'მინდა' can stand alone."
"309","desire_present","I don't want it.","არ მინდა.","Declining.","'არ' means 'not'."
"310","desire_present","As you wish.","როგორც გინდა.","Idiom.","Literal: 'As you want'."
"311","desire_present","I want more and more.","სულ უფრო მეტი მინდა.","Emphasis.","'სულ უფრო' means 'more and more'."
"312","desire_present","I can't wait.","ერთი სული მაქვს.","Idiom.","Literal: 'I have one soul'."
"401","possession_inanimate","I have a car.","მე მანქანა მაქვს.","Possession.","'მაქვს' for objects."
"402","possession_inanimate","You have a key.","შენ გასაღები გაქვს.","Possession.","'გაქვს' matches 'შენ'."
"403","possession_inanimate","He has a phone.","მას ტელეფონი აქვს.","Possession.","'აქვს' matches 'მას'."
"404","possession_inanimate","We have a plan.","ჩვენ გეგმა გვაქვს.","Possession.","'გვაქვს' matches 'ჩვენ'."
"405","possession_inanimate","Do you guys have a question?","თქვენ კითხვა გაქვთ?","Question.","'გაქვთ' is plural 'you'."
"406","possession_inanimate","They have books.","მათ წიგნები აქვთ.","Possession.","'აქვთ' matches 'მათ'."
"407","possession_inanimate","Mariam has a new job.","მარიამს ახალი სამსახური აქვს.","Possession.","Names take the '-ს' ending."
"408","possession_inanimate","It makes no sense.","აზრი არ აქვს.","Idiom.","'აზრი' means 'sense/thought'."
"409","possession_inanimate","I hope so.","იმედი მაქვს.","Idiom.","'იმედი' means 'hope'."
"410","possession_inanimate","Do you have time?","დრო გაქვს?","Question.","'დრო' means 'time'."
"411","possession_inanimate","It doesn't matter.","მნიშვნელობა არ აქვს.","Idiom.","'მნიშვნელობა' means 'importance'."
"412","possession_inanimate","It has no connection.","არანაირი კავშირი არ აქვს.","Idiom.","'კავშირი' means 'connection'."
"501","motion_away_present","I am going to Batumi.","მე ბათუმში მივდივარ.","Motion.","'მი-' prefix is 'away'."
"502","motion_away_present","You are going to work.","შენ სამსახურში მიდიხარ.","Motion.","'მიდიხარ' matches 'შენ'."
"503","motion_away_present","She is going to the pharmacy.","ის აფთიაქში მიდის.","Motion.","'მიდის' matches 'ის'."
"504","motion_away_present","We are going to the cinema.","ჩვენ კინოში მივდივართ.","Motion.","'მივდივართ' matches 'ჩვენ'."
"505","motion_away_present","Where are you guys going?","თქვენ სად მიდიხართ?","Question.","'მიდიხართ' is plural 'you'."
"506","motion_away_present","They are going to the city.","ისინი ქალაქში მიდიან.","Motion.","'მიდიან' matches 'ისინი'."
"507","motion_away_present","Luka is going to the bank.","ლუკა ბანკში მიდის.","Motion.","Subject is NOM in present."
"508","motion_away_present","I am going now.","ახლა მივდივარ.","Status.","'ახლა' means 'now'."
"509","motion_away_present","Of course we are going.","რა თქმა უნდა, მივდივართ.","Status.","'რა თქმა უნდა' + Frame."
"510","motion_away_present","Let's go eat.","საჭმელად წავიდეთ.","Suggestion.","'წავიდეთ' is 'let's go'."
"511","motion_away_present","I'm off, goodbye.","ნახვამდის, წავედი.","Leaving.","'წავედი' is Aorist for 'I went'."
"512","motion_away_present","I am going to Tbilisi.","თბილისში მივდივარ.","Motion.","Standard Away-Motion."
"601","origin_state","I am from America.","მე ამერიკიდან ვარ.","Origin.","'-დან' postposition."
"602","origin_state","Where are you from?","საიდან ხარ?","Question.","'საიდან' is 'from where'."
"603","origin_state","She is from Tbilisi.","ის თბილისიდანაა.","Origin.","Drops 'ი' from 'თბილისი'."
"604","origin_state","We are from Kutaisi.","ჩვენ ქუთაისიდან ვართ.","Origin.","Drops 'ი' from 'ქუთაისი'."
"605","origin_state","You guys are from Europe.","თქვენ ევროპიდან ხართ.","Origin.","'ევროპა' + '-დან'."
"606","origin_state","They are from work.","ისინი სამსახურიდან არიან.","Origin.","Coming from a place."
"607","origin_state","This wine is from Kakheti.","ეს ღვინო კახეთიდანაა.","Origin.","Kakheti is the region."
"608","origin_state","Of course I am from Tbilisi.","რა თქმა უნდა, თბილისიდან ვარ.","Origin.","N-gram + Origin."
"609","origin_state","I am coming from home.","სახლიდან მოვდივარ.","Origin/Motion.","'სახლი' drops 'ი'."
"610","origin_state","It's not far from here.","შორს არ არის აქედან.","Location.","'აქედან' means 'from here'."
"611","origin_state","I am coming from there.","იქიდან მოვდივარ.","Motion.","'იქიდან' means 'from there'."
"612","origin_state","Consequently...","აქედან გამომდინარე...","Idiom.","Literal: 'Coming from here'."
"701","liking_present","I like this city.","მე ეს ქალაქი მომწონს.","Opinion.","'მომწონს' matches 'მე'."
"702","liking_present","Do you like this book?","შენ ეს წიგნი მოგწონს?","Question.","'მოგწონს' matches 'შენ'."
"703","liking_present","He likes this wine.","მას ეს ღვინო მოსწონს.","Opinion.","'მოსწონს' matches 'მას'."
"704","liking_present","We like this idea.","ჩვენ ეს იდეა მოგვწონს.","Opinion.","'მოგვწონს' matches 'ჩვენ'."
"705","liking_present","You guys like this music.","თქვენ ეს მუსიკა მოგწონთ.","Opinion.","'მოგწონთ' is plural 'you'."
"706","liking_present","They like this house.","მათ ეს სახლი მოსწონთ.","Opinion.","'მოსწონთ' matches 'მათ'."
"707","liking_present","Luka likes this movie.","ლუკას ეს ფილმი მოსწონს.","Opinion.","Names take '-ს'."
"708","liking_present","I don't like it.","არ მომწონს.","Opinion.","Negation."
"709","liking_present","I like it very much.","ძალიან მომწონს.","Emphasis.","'ძალიან' means 'very'."
"710","liking_present","Do you like this?","ეს მოგწონს?","Question.","Simple question."
"711","liking_present","I prefer this.","მირჩევნია.","Choice.","'მირჩევნია' is Pattern C."
"712","liking_present","I don't like it at all.","სულაც არ მომწონს.","Emphasis.","'სულაც არ' means 'at all not'."
"801","necessity_present","I need a doctor.","მე ექიმი მჭირდება.","Need.","Pattern C necessity."
"802","necessity_present","Do you need time?","შენ დრო გჭირდება?","Question.","'გჭირდება' matches 'შენ'."
"803","necessity_present","She needs help.","მას დახმარება სჭირდება.","Need.","'სჭირდება' matches 'მას'."
"804","necessity_present","We need an answer.","ჩვენ პასუხი გვჭირდება.","Need.","'გვჭირდება' matches 'ჩვენ'."
"805","necessity_present","You guys need a ticket.","თქვენ ბილეთი გჭირდებათ.","Need.","'გჭირდებათ' is plural 'you'."
"806","necessity_present","They need information.","მათ ინფორმაცია სჭირდებათ.","Need.","'სჭირდებათ' matches 'მათ'."
"807","necessity_present","Mariam needs money.","მარიამს ფული სჭირდება.","Need.","Names take '-ს'."
"808","necessity_present","Of course I need it.","რა თქმა უნდა, მჭირდება.","Emphasis.","N-gram + Need."
"809","necessity_present","I need it now.","ახლა მჭირდება.","Time.","'ახლა' means 'now'."
"810","necessity_present","I don't need it.","არ მჭირდება.","Negation.","'არ' + verb."
"811","necessity_present","I definitely need this.","ეს ნამდვილად მჭირდება.","Emphasis.","'ნამდვილად' means 'definitely'."
"812","necessity_present","What do I need?","რა მჭირდება?","Question.","'რა' means 'what'."
"901","possession_animate","I have a brother.","მე ძმა მყავს.","Family.","'მყავს' for living beings."
"902","possession_animate","You have a friend.","შენ მეგობარი გყავს.","Social.","'გყავს' matches 'შენ'."
"903","possession_animate","He has a child.","მას შვილი ჰყავს.","Family.","'ჰყავს' matches 'მას'."
"904","possession_animate","We have a cat.","ჩვენ კატა გვყავს.","Pets.","'გვყავს' matches 'ჩვენ'."
"905","possession_animate","You guys have a teacher.","თქვენ მასწავლებელი გყავთ.","Education.","'გყავთ' is plural 'you'."
"906","possession_animate","They have guests.","მათ სტუმრები ჰყავთ.","Social.","'ჰყავთ' matches 'მათ'."
"907","possession_animate","Nino has a dog.","ნინოს ძაღლი ჰყავს.","Pets.","Names take '-ს'."
"908","possession_animate","I have Mariam here.","მარიამი მყავს.","Status.","Using 'mqavs' for people."
"909","possession_animate","Who do you have?","ვინ გყავს?","Question.","'ვინ' means 'who'."
"910","possession_animate","I have many friends.","ბევრი მეგობარი მყავს.","Social.","'ბევრი' means 'many'."
"911","possession_animate","I have a good doctor.","კარგი ექიმი მყავს.","Reference.","Adjective + Noun."
"912","possession_animate","I have a child.","შვილი მყავს.","Family.","Simple statement."
"1001","doing_present","I am doing work.","მე საქმეს ვაკეთებ.","Action.","Present object takes '-ს'."
"1002","doing_present","You are making coffee.","შენ ყავას აკეთებ.","Action.","'ყავა' becomes 'ყავას'."
"1003","doing_present","She is making dinner.","ის სადილს აკეთებს.","Action.","'აკეთებს' matches 'ის'."
"1004","doing_present","We are making tea.","ჩვენ ჩაის ვაკეთებთ.","Action.","'ვაკეთებთ' matches 'ჩვენ'."
"1005","doing_present","What are you guys doing?","თქვენ რას აკეთებთ?","Question.","'რა' becomes 'რას' as object."
"1006","doing_present","They are doing everything.","ისინი ყველაფერს აკეთებენ.","Action.","'ყველაფერი' becomes 'ყველაფერს'."
"1007","doing_present","Giorgi is making coffee.","გიორგი ყავას აკეთებს.","Action.","Subject is NOM in present."
"1008","doing_present","I'm doing work/stuff.","საქმეს ვაკეთებ.","Action.","Pro-drop."
"1009","doing_present","I am doing this.","ამას ვაკეთებ.","Action.","'ეს' becomes 'ამას' as object."
"1010","doing_present","I am doing it now.","ახლა ვაკეთებ.","Time.","Present action."
"1011","doing_present","Why are you doing this?","ამას რატომ აკეთებ?","Question.","'რატომ' means 'why'."
"1012","doing_present","I am doing exercise.","ვარჯიშს ვაკეთებ.","Action.","'ვარჯიში' drops 'ი' adds '-ს'."
"1101","activity_present","I am working.","მე ვმუშაობ.","Work status.","Medial verbs like this don't need an object."
"1102","activity_present","Where do you work?","შენ სად მუშაობ?","Getting to know someone.","'მუშაობ' matches 'შენ'."
"1103","activity_present","He talks a lot.","ის ბევრს ლაპარაკობს.","Opinion.","'ბევრს' means 'a lot'."
"1104","activity_present","We speak Georgian.","ჩვენ ქართულად ვლაპარაკობთ.","Skills.","'ქართულად' means 'in the Georgian way/language'."
"1105","activity_present","You guys are resting.","თქვენ ისვენებთ.","Vacation.","'ისვენებთ' matches plural 'you'."
"1106","activity_present","They are playing.","ისინი თამაშობენ.","Observing kids.","'თამაშობენ' matches 'ისინი'."
"1107","activity_present","Dad is working.","მამა მუშაობს.","Family status.","Subject stays in the base form (Nominative)."
"1108","activity_present","I am learning.","ვსწავლობ.","Status.","'ვსწავლობ' means learning or studying."
"1109","activity_present","I live here.","აქ ვცხოვრობ.","Location.","'ვცხოვრობ' is the activity of living."
"1110","activity_present","I am dancing.","ვცეკვავ.","At a party.","Active process."
"1111","activity_present","I am speaking.","ვლაპარაკობ.","Status.","Continuous process."
"1112","activity_present","I am joking.","ვხუმრობ.","Social.","'ვხუმრობ' means I'm joking."
"1201","motion_toward_present","I am coming.","მე მოვდივარ.","Status.","'მო-' prefix means toward the speaker."
"1202","motion_toward_present","When will you come?","შენ როდის მოხვალ?","Scheduling.","'მოხვალ' is a future-leaning 'come' form."
"1203","motion_toward_present","She will come soon.","ის მალე მოვა.","Status.","'მალე' means 'soon'."
"1204","motion_toward_present","We are coming home.","ჩვენ სახლში მოვდივართ.","Movement.","'მოვდივართ' matches 'ჩვენ'."
"1205","motion_toward_present","Are you guys coming?","თქვენ მოდიხართ?","Invitation.","'მოდიხართ' matches plural 'you'."
"1206","motion_toward_present","They are coming.","ისინი მოდიან.","Observation.","'მოდიან' matches 'ისინი'."
"1207","motion_toward_present","Mariam is coming.","მარიამი მოდის.","Status.","Subject is NOM."
"1208","motion_toward_present","Come here!","აქ მოდი!","Request.","Imperative form."
"1209","motion_toward_present","He came back.","უკან მოვიდა.","Status.","'მოვიდა' is past tense."
"1210","motion_toward_present","We are coming to Tbilisi.","თბილისში მოვდივართ.","Travel.","Goal with '-ში'."
"1211","motion_toward_present","Come close.","ახლოს მოდი.","Request.","'ახლოს' means 'near/close'."
"1212","motion_toward_present","I'm on the way.","გზაში ვარ.","Status.","Idiom: 'I am in the way'."
"1301","ability_present","I can go.","მე წასვლა შემიძლია.","Ability.","'შემიძლია' is Pattern C (Dative subject)."
"1302","ability_present","You can help.","შენ დახმარება შეგიძლია.","Offering.","'შეგიძლია' matches 'შენ'."
"1303","ability_present","He can speak.","მას ლაპარაკი შეუძლია.","Skills.","'ის' becomes 'მას'."
"1304","ability_present","We can work.","ჩვენ მუშაობა შეგვიძლია.","Capability.","'შეგვიძლია' matches 'ჩვენ'."
"1305","ability_present","You guys can come.","თქვენ მოსვლა შეგიძლიათ.","Invitation.","'შეგიძლიათ' matches plural 'you'."
"1306","ability_present","They can do everything.","მათ ყველაფერი შეუძლიათ.","Capability.","'ისინი' becomes 'მათ'."
"1307","ability_present","Giorgi can swim.","გიორგის ცურვა შეუძლია.","Skills.","Names take '-ს'."
"1308","ability_present","I can't.","არ შემიძლია.","Negation.","Standard negation."
"1309","ability_present","How can I help you?","რით შემიძლია დაგეხმაროთ?","Formal help.","N-gram + Ability."
"1310","ability_present","I can't do this.","ეს არ შემიძლია.","Status.","Simple negation."
"1311","ability_present","Enjoy it while you can.","სანამ შეგიძლია, ისიამოვნე.","Advice.","N-gram integration."
"1312","ability_present","I can do it.","შემიძლია გავაკეთო.","Confidence.","Ability + Action."
"1401","preference_present","I prefer tea.","მე ჩაი მირჩევნია.","Choice.","'მირჩევნია' is Pattern C (Dative subject)."
"1402","preference_present","You prefer wine.","შენ ღვინო გირჩევნია.","Choice.","'გირჩევნია' matches 'შენ'."
"1403","preference_present","She prefers coffee.","მას ყავა ურჩევნია.","Choice.","'ის' becomes 'მას'."
"1404","preference_present","We prefer this.","ჩვენ ეს გვირჩევნია.","Decision.","'გვირჩევნია' matches 'ჩვენ'."
"1405","preference_present","What do you guys prefer?","თქვენ რა გირჩევნიათ?","Question.","'გირჩევნიათ' matches plural 'you'."
"1406","preference_present","They prefer to stay.","მათ დარჩენა ურჩევნიათ.","Decision.","'ისინი' becomes 'მათ'."
"1407","preference_present","Luka prefers khinkali.","ლუკას ხინკალი ურჩევნია.","Dinner.","Names take '-ს'."
"1408","preference_present","I prefer [it].","მირჩევნია.","Response.","Can stand alone."
"1409","preference_present","Isn't it better?","ხომ არ ჯობია?","Question.","N-gram for preference."
"1410","preference_present","I prefer this one.","ეს მირჩევნია.","Choice.","'ეს' means 'this'."
"1411","preference_present","I really prefer this.","ნამდვილად ეს მირჩევნია.","Emphasis.","'ნამდვილად' means 'definitely'."
"1412","preference_present","Of course I prefer it.","რა თქმა უნდა, მირჩევნია.","Emphasis.","N-gram + Preference."
"1501","knowledge_present","I know this.","მე ეს ვიცი.","Knowledge.","'ვიცი' is Pattern B (NOM subject)."
"1502","knowledge_present","You know the truth.","შენ სიმართლე იცი.","Facts.","'იცი' matches 'შენ'."
"1503","knowledge_present","He knows everything.","მან ყველაფერი იცის.","Status.","'ის' becomes 'მან' in this verb type."
"1504","knowledge_present","We know the way.","ჩვენ გზა ვიცით.","Direction.","'ვიცით' matches 'ჩვენ'."
"1505","knowledge_present","You guys know the answer.","თქვენ პასუხი იცით.","Knowledge.","'იცით' matches plural 'you'."
"1506","knowledge_present","They know nothing.","მათ არაფერი იციან.","Status.","'ისინი' becomes 'მათ'."
"1507","knowledge_present","Luka knows Georgian.","ლუკამ ქართული იცის.","Language.","'Luka' becomes 'Lukam' in this verb."
"1508","knowledge_present","I don't know.","არ ვიცი.","Response.","High frequency."
"1509","knowledge_present","As far as I know.","რამდენადაც ვიცი.","Idiom.","N-gram integration."
"1510","knowledge_present","I really don't know.","მართლა არ ვიცი.","Honesty.","'მართლა' means 'really'."
"1511","knowledge_present","I don't even know.","არც კი ვიცი.","Doubt.","'არც კი' means 'don't even'."
"1512","knowledge_present","You know [right]...","ხომ იცი.","Filler.","Common conversational tag."
"1601","completed_transitive_past","I did this.","მე ეს გავაკეთე.","Past.","Series II (Completed). Subject 'მე' stays the same."
"1602","completed_transitive_past","You did this.","შენ ეს გააკეთე.","Past.","Subject 'შენ' stays the same."
"1603","completed_transitive_past","He did this.","მან ეს გააკეთა.","Past.","Subject 'ის' becomes 'მან' (Ergative)."
"1604","completed_transitive_past","We did this.","ჩვენ ეს გავაკეთეთ.","Past.","Subject 'ჩვენ' stays the same."
"1605","completed_transitive_past","You guys did this.","თქვენ ეს გააკეთეთ.","Past.","Subject 'თქვენ' stays the same."
"1606","completed_transitive_past","They did this.","მათ ეს გააკეთეს.","Past.","Subject 'ისინი' becomes 'მათ' (Ergative)."
"1607","completed_transitive_past","Luka drank coffee.","ლუკამ ყავა დალია.","Past.","Name 'Luka' becomes 'Lukam' (Ergative)."
"1608","completed_transitive_past","Mariam said [it].","მარიამმა თქვა.","Past.","Name 'Mariam' becomes 'Mariamma' (Ergative)."
"1609","completed_transitive_past","Just recently I did it.","სულ ცოტა ხნის წინ გავაკეთე.","Time.","N-gram + Past."
"1610","completed_transitive_past","I didn't understand.","ვერ გავიგე.","Status.","From list. Aorist negation 'ver'."
"1611","completed_transitive_past","What happened?","რა მოხდა?","Question.","Fixed past form."
"1612","completed_transitive_past","Finally, I did it!","როგორც იქნა, გავაკეთე!","Exclamation.","N-gram + Past."
"1701","intent_optative_present","Let's go!","წავიდეთ!","Suggestion.","Optative form of 'go'."
"1702","intent_optative_present","Let's see.","ვნახოთ.","Suggestion.","'ვნახოთ' matches 'ჩვენ'."
"1703","intent_optative_present","Let's drink [it].","დავლიოთ.","Social.","'დავლიოთ' matches 'ჩვენ'."
"1704","intent_optative_present","What should I do?","რა ვქნა?","Dilemma.","Standard 'I' form of the Optative."
"1705","intent_optative_present","Where should we go?","სად წავიდეთ?","Question.","Optative suggestion."
"1706","intent_optative_present","Let's stop here.","აქ გავაჩეროთ.","Transport.","From list."
"1707","intent_optative_present","Shall we enter?","შევიდეთ?","Motion.","From list."
"1708","intent_optative_present","Let's meet.","შევხვდეთ.","Social.","From list."
"1709","intent_optative_present","Tell me.","მითხარი.","Request.","Imperative/Optative."
"1710","intent_optative_present","Give me.","მომეცი.","Request.","Imperative/Optative."
"1711","intent_optative_present","Show it.","აჩვენე.","Request.","Imperative/Optative."
"1712","intent_optative_present","Do it!","გააკეთე!","Request.","Imperative/Optative."
"1801","obligation_present","I must go.","მე უნდა წავიდე.","Obligation.","'უნდა' + Optative 'I go'."
"1802","obligation_present","You should rest.","შენ უნდა დაისვენო.","Advice.","'უნდა' + Optative 'You rest'."
"1803","obligation_present","She must help.","ის უნდა დაეხმაროს.","Obligation.","Notice 'ის' is Nominative here."
"1804","obligation_present","We must work.","ჩვენ უნდა ვიმუშაოთ.","Obligation.","'უნდა' + Optative 'We work'."
"1805","obligation_present","You guys should see.","თქვენ უნდა ნახოთ.","Advice.","'უნდა' + Optative 'You see'."
"1806","obligation_present","They must do it.","ისინი უნდა გააკეთონ.","Obligation.","'უნდა' + Optative 'They do'."
"1807","obligation_present","Giorgi must ask.","გიორგიმ უნდა იკითხოს.","Obligation.","Name takes Ergative in this frame."
"1808","obligation_present","I must do it now.","ახლა უნდა გავაკეთო.","Urgency.","N-gram + Obligation."
