"example_id","frame_id","english","georgian","context","usage_tip"
"1809","obligation_present","Of course I must go.","რა თქმა უნდა, უნდა წავიდე.","Status.","N-gram + Obligation."
"1810","obligation_present","Under no circumstances should...","არავითარ შემთხვევაში არ უნდა...","Emphasis.","N-gram integration."
"1811","obligation_present","You definitely must see this.","ეს აუცილებლად უნდა ნახო.","Advice.","'აუცილებლად' means 'necessarily'."
"1812","obligation_present","That's why we must go.","სწორედ ამიტომ უნდა წავიდეთ.","Logic.","N-gram + Obligation."
"19001","emotion_experiencer_present","I am afraid.","მე მეშინია.","Emotion.","Pattern C (Dative subject)."
"19002","emotion_experiencer_present","Are you happy?","შენ გიხარია?","Emotion.","'გიხარია' matches 'შენ'."
"19003","emotion_experiencer_present","He is offended.","მას სწყინს.","Emotion.","'ის' becomes 'მას'."
"19004","emotion_experiencer_present","We are surprised.","ჩვენ გვიკვირს.","Emotion.","'გვიკვირს' matches 'ჩვენ'."
"19005","emotion_experiencer_present","Are you guys afraid?","თქვენ გეშინიათ?","Emotion.","Plural 'you'."
"19006","emotion_experiencer_present","They are happy.","მათ უხარიათ.","Emotion.","'ისინი' becomes 'მათ'."
"19007","emotion_experiencer_present","The child is afraid.","ბავშვს ეშინია.","Emotion.","Name/Noun takes '-ს'."
"19008","emotion_experiencer_present","My heart exploded [terrified].","გული გამისკდა.","Idiom.","From list."
"19009","emotion_experiencer_present","Happy to meet you.","მიხარია შენი გაცნობა.","Social.","From list."
"19010","emotion_experiencer_present","Don't worry.","ნუ ღელავ.","Advice.","From list."
"19011","emotion_experiencer_present","Unfortunately I'm afraid.","სამწუხაროდ, მეშინია.","Emotion.","'სამწუხაროდ' means 'unfortunately'."
"19012","emotion_experiencer_present","I am very happy.","ძალიან მიხარია.","Emotion.","'ძალიან' means 'very'."
"20001","perception_experiencer_present","I understand you.","მე შენი მესმის.","Sense.","Pattern C (Dative subject)."
"20002","perception_experiencer_present","You understand me.","შენ ჩემი გესმის.","Sense.","'გესმის' matches 'შენ'."
"20003","perception_experiencer_present","He understands Georgian.","მას ქართული ესმის.","Skills.","'ის' becomes 'მას'."
"20004","perception_experiencer_present","We understand this.","ჩვენ ეს გვესმის.","Sense.","'გვესმის' matches 'ჩვენ'."
"20005","perception_experiencer_present","Do you guys hear music?","თქვენ მუსიკა გესმით?","Sense.","Plural 'you'."
"20006","perception_experiencer_present","They understand the problem.","მათ პრობლემა ესმით.","Logic.","'ისინი' becomes 'მათ'."
"20007","perception_experiencer_present","Mariam understands everything.","მარიამს ყველაფერი ესმის.","Sense.","Name takes '-ს'."
"20008","perception_experiencer_present","Do you understand?","გესმის?","Casual.","From list."
"20009","perception_experiencer_present","I didn't understand.","ვერ გავიგე.","Past.","Aorist version of the frame."
"20010","perception_experiencer_present","Got it.","გასაგებია.","Response.","N-gram integration."
"20011","perception_experiencer_present","I don't understand you.","შენი არ მესმის.","Sense.","Negation."
"20012","perception_experiencer_present","I don't hear the sound.","ხმა არ მესმის.","Sense.","'ხმა' means 'voice/sound'."
"2101","perception_seeing_present","I see you.","მე შენ გხედავ.","Direct sight.","The 'გ-' inside the verb points to 'you'."
"2102","perception_seeing_present","You see me.","შენ მე მხედავ.","Direct sight.","The 'მ-' inside the verb points to 'me'."
"2103","perception_seeing_present","She sees the mountain.","ის მთას ხედავს.","Observation.","'მთა' (mountain) becomes 'მთას'."
"2104","perception_seeing_present","We see the problem.","ჩვენ პრობლემას ვხედავთ.","Abstract sight.","'პრობლემა' becomes 'პრობლემას'."
"2105","perception_seeing_present","Do you guys see this?","თქვენ ამას ხედავთ?","Question.","'ეს' (this) becomes 'ამას' as the object."
"2106","perception_seeing_present","They see the house.","ისინი სახლს ხედავენ.","Observation.","'სახლი' becomes 'სახლს'."
"2107","perception_seeing_present","Luka is watching a movie.","ლუკა ფილმს უყურებს.","Activity.","'უყურებს' is specifically for 'watching' a process."
"2108","perception_seeing_present","I am just looking/browsing.","უბრალოდ ვათვალიერებ.","Shopping.","From your list. Use this in a store."
"2109","perception_seeing_present","I don't see anything.","ვერაფერს ვხედავ.","Status.","'ვერაფერს' means 'nothing/anything' (negative)."
"2110","perception_seeing_present","Of course I see you.","რა თქმა უნდა, გხედავ.","Emphasis.","N-gram + Seeing."
"2111","perception_seeing_present","They are looking at me.","ისინი მე უყურებენ.","Interaction.","The verb points to the observer."
"2112","perception_seeing_present","I see it well.","კარგად ვხედავ.","Status.","'კარგად' is the adverb 'well'."
"2201","discovery_finding_present","I am looking for the key.","მე გასაღებს ვეძებ.","Search.","'გასაღები' becomes 'გასაღებს'."
"2202","discovery_finding_present","What are you looking for?","შენ რას ეძებ?","Question.","'რა' (what) becomes 'რას'."
"2203","discovery_finding_present","He is looking for a job.","ის სამსახურს ეძებს.","Search.","'სამსახური' becomes 'სამსახურს'."
"2204","discovery_finding_present","We are looking for a way out.","ჩვენ გამოსავალს ვეძებთ.","Dilemma.","'გამოსავალი' means 'way out/exit'."
"2205","discovery_finding_present","Are you guys looking for this?","თქვენ ამას ეძებთ?","Question.","Standard NOM subject + DAT object."
"2206","discovery_finding_present","They are looking for a house.","ისინი სახლს ეძებენ.","Real estate.","Group action."
"2207","discovery_finding_present","Mariam is finding the phone.","მარიამი ტელეფონს პოულობს.","Success.","'პოულობს' is the 'finding' verb."
"2208","discovery_finding_present","He who seeks, finds.","ვინც ეძებს, ის პოულობს.","Proverb.","From your list."
"2209","discovery_finding_present","I can't find it.","ვერ ვპოულობ.","Failure.","'ვერ' expresses inability."
"2210","discovery_finding_present","It will sort itself out.","თავისით მოგვარდება.","Hope.","From your list. Related to finding a solution."
"2211","discovery_finding_present","Sooner or later I'll find it.","ადრე თუ გვიან ვიპოვი.","Optimism.","N-gram + Future find."
"2212","discovery_finding_present","It's pointless to search.","აზრი არ აქვს ძებნას.","Logic.","N-gram + Verbal noun."
"2301","objective_version_present","I am making coffee for you.","მე შენ ყავას გიკეთებ.","Favor.","The '-გი-' inside the verb means 'for you'."
"2302","objective_version_present","You are making dinner for me.","შენ მე სადილს მიკეთებ.","Favor.","The '-მი-' inside the verb means 'for me'."
"2303","objective_version_present","He is doing the job for her.","ის მას საქმეს უკეთებს.","Service.","The '-უ-' inside the verb means 'for him/her'."
"2304","objective_version_present","We are helping them.","ჩვენ მათ ვეხმარებით.","Social.","The '-ე-' marker shows interaction/benefit."
"2305","objective_version_present","You guys are helping me.","თქვენ მე მეხმარებით.","Social.","The '-მე-' marker points to 'me'."
"2306","objective_version_present","They are helping us.","ისინი ჩვენ გვეხმარებიან.","Social.","The '-გვე-' marker points to 'us'."
"2307","objective_version_present","Mariam is making tea for Giorgi.","მარიამი გიორგის ჩაის უკეთებს.","Favor.","Both the recipient and the object take '-ს'."
"2308","objective_version_present","How can I help you?","რით შემიძლია დაგეხმაროთ?","Politeness.","From your list."
"2309","objective_version_present","Can you help me?","შეგიძლია დამეხმარო?","Request.","From your list."
"2310","objective_version_present","I am helping as much as possible.","რაც შეიძლება მეტად ვეხმარები.","Effort.","N-gram + Service."
"2311","objective_version_present","I'll do it for you right away.","ეგრევე გაგიკეთებ.","Urgency.","N-gram + Future service."
"2312","objective_version_present","I'm on my way to help.","გზაში ვარ, რომ დაგეხმარო.","Status.","N-gram + Purpose."
"2401","communication_interaction_present","I am asking you.","მე შენ გეკითხები.","Dialogue.","The 'გ-' inside refers to 'you'."
"2402","communication_interaction_present","You are asking me.","შენ მე მეკითხები.","Dialogue.","The 'მ-' inside refers to 'me'."
"2403","communication_interaction_present","She is telling him/her.","ის მას ეუბნება.","Dialogue.","The 'ე-' prefix shows interaction."
"2404","communication_interaction_present","We are speaking the truth.","ჩვენ სიმართლეს ვამბობთ.","Dialogue.","'სიმართლე' (truth) becomes 'სიმართლეს'."
"2405","communication_interaction_present","What are you guys telling me?","თქვენ რას მეუბნებით?","Dialogue.","The 'მე-' inside refers to 'me'."
"2406","communication_interaction_present","They are asking us.","ისინი ჩვენ გვეკითხებიან.","Dialogue.","The 'გვე-' inside refers to 'us'."
"2407","communication_interaction_present","Luka is asking Mariam.","ლუკა მარიამს ეკითხება.","Dialogue.","Mariam gets the '-ს' as the recipient."
"2408","communication_interaction_present","You don't say!","რას ამბობ!","Exclamation.","From your list."
"2409","communication_interaction_present","To tell you the truth...","სიმართლე გითხრა...","Conversation.","From your list."
"2410","communication_interaction_present","Sorry to interrupt you...","ბოდიში, რომ გაწყვეტინებ...","Politeness.","From your list."
"2411","communication_interaction_present","What do you mean?","რას გულისხმობ?","Clarification.","From your list."
"2412","communication_interaction_present","I can't say anything.","ვერაფერს ვიტყვი.","Silence.","From your list."
"2501","commerce_transaction_present","I am buying bread.","მე პურს ვყიდულობ.","Shopping.","'პური' becomes 'პურს'."
"2502","commerce_transaction_present","What are you buying?","შენ რას ყიდულობ?","Question.","'რას' is the object form of 'what'."
"2503","commerce_transaction_present","He is buying a ticket.","ის ბილეთს ყიდულობს.","Shopping.","'ბილეთი' becomes 'ბილეთს'."
"2504","commerce_transaction_present","We are buying dinner.","ჩვენ სადილს ვყიდულობთ.","Shopping.","Standard Pattern B logic."
"2505","commerce_transaction_present","How much are you guys paying?","თქვენ რამდენს იხდით?","Question.","'რამდენს' means 'how much' (as an object)."
"2506","commerce_transaction_present","They are paying money.","ისინი ფულს იხდიან.","Transaction.","'ფული' becomes 'ფულს'."
"2507","commerce_transaction_present","Giorgi is buying wine.","გიორგი ღვინოს ყიდულობს.","Shopping.","'ღვინო' becomes 'ღვინოს'."
"2508","commerce_transaction_present","How much is it?","რა ღირს?","Question.","From your list."
"2509","commerce_transaction_present","How much for one kilo?","რა ღირს ერთი კილო?","Question.","From your list."
"2510","commerce_transaction_present","The bill, please.","ანგარიში, თუ შეიძლება.","Restaurant.","From your list."
"2511","commerce_transaction_present","I am paying by card.","ბარათით ვიხდი.","Transaction.","'ბარათით' means 'by card'."
"2512","commerce_transaction_present","It's too expensive.","ძალიან ძვირია.","Opinion.","'ძვირი' means 'expensive'."
"2601","process_start_finish","I am starting work.","მე საქმეს ვიწყებ.","Process.","'საქმე' becomes 'საქმეს'."
"2602","process_start_finish","You are finishing school.","შენ სკოლას ამთავრებ.","Process.","'სკოლა' becomes 'სკოლას'."
"2603","process_start_finish","She is starting to eat.","ის ჭამას იწყებს.","Process.","'აკეთებს' matches 'ის'."
"2604","process_start_finish","We are finishing dinner.","ჩვენ სადილს ვამთავრებთ.","Process.","'ამთავრებთ' matches 'ჩვენ'."
"2605","process_start_finish","Are you guys starting now?","თქვენ ახლა იწყებთ?","Question.","'ახლა' means 'now'."
"2606","process_start_finish","They are finishing work.","ისინი მუშაობას ამთავრებენ.","Process.","'მუშაობა' becomes 'მუშაობას'."
"2607","process_start_finish","Mariam is starting the movie.","მარიამი ფილმს იწყებს.","Entertainment.","Standard transitive action."
"2608","process_start_finish","A good beginning is half the work.","კარგი დასაწყისი საქმის ნახევარია.","Proverb.","From your list."
"2609","process_start_finish","I am finishing already.","უკვე ვამთავრებ.","Urgency.","N-gram + Process."
"2610","process_start_finish","I am starting right away.","ეგრევე ვიწყებ.","Urgency.","N-gram + Process."
"2611","process_start_finish","As soon as possible, finish it.","რაც შეიძლება მალე დაამთავრე.","Command.","N-gram + Result."
"2612","process_start_finish","The sooner the better.","რაც მალე, მით უკეთესი.","Idiom.","From your list."
"2701","taking_getting","I am taking a ticket.","მე ბილეთს ვიღებ.","Action.","'ბილეთი' becomes 'ბილეთს'."
"2702","taking_getting","You are getting money.","შენ ფულს იღებ.","Action.","'ვიღებ' is very versatile."
"2703","taking_getting","He is taking the key.","ის გასაღებს იღებს.","Action.","Manual interaction."
"2704","taking_getting","We are taking coffee.","ჩვენ ყავას ვიღებთ.","Action.","Ordering context."
"2705","taking_getting","What are you guys taking?","თქვენ რას იღებთ?","Question.","Choice."
"2706","taking_getting","They are taking a picture.","ისინი სურათს იღებენ.","Activity.","'სურათი' means 'picture/photo'."
"2707","taking_getting","Mariam is getting the phone.","მარიამი ტელეფონს იღებს.","Action.","Standard transitive."
"2708","taking_getting","I'm taking one sip.","ერთი ყლუპს ვიღებ.","Action.","From your list."
"2709","taking_getting","Can I try this on?","შეიძლება მოვიზომო?","Shopping.","From your list (uses the root for taking)."
"2710","taking_getting","I'm taking a shower.","შხაპს ვიღებ.","Status.","'შხაპი' means 'shower'."
"2711","taking_getting","I'll take this one.","ამას ვიღებ.","Decision.","Shopping context."
"2712","taking_getting","Finally, I'm taking it.","ბოლოს და ბოლოს, ვიღებ.","Result.","N-gram + Action."
"2801","selection_order","I am ordering khinkali.","მე ხინკალს ვუკვეთავ.","Dining.","'ხინკალი' becomes 'ხინკალს'."
"2802","selection_order","You are choosing wine.","შენ ღვინოს ირჩევ.","Dining.","'ღვინო' becomes 'ღვინოს'."
"2803","selection_order","She is ordering tea.","ის ჩაის უკვეთავს.","Dining.","Standard action frame."
"2804","selection_order","We are choosing this.","ჩვენ ამას ვირჩევთ.","Choice.","'ეს' becomes 'ამას'."
"2805","selection_order","What are you guys ordering?","თქვენ რას უკვეთავთ?","Question.","'რას' matches the selection."
"2806","selection_order","They are choosing a place.","ისინი ადგილს ირჩევენ.","Decision.","'ადგილი' means 'place'."
"2807","selection_order","The menu, please.","მენიუ, თუ შეიძლება.","Restaurant.","From your list."
"2808","selection_order","What do you recommend?","რას მირჩევთ?","Restaurant.","From your list."
"2809","selection_order","The bill, please.","ანგარიში, თუ შეიძლება.","Restaurant.","From your list."
"2810","selection_order","Enjoy your meal!","გემრიელად მიირთვი.","Social.","From your list."
"2811","selection_order","I prefer this one.","მირჩევნია.","Choice.","From your list (related to choosing)."
"2812","selection_order","Of course I'm ordering it.","რა თქმა უნდა, ვუკვეთავ.","Emphasis.","N-gram + Action."
"2901","expectation_waiting","I am waiting for you.","მე შენ გელოდები.","Process.","The 'გ-' inside refers to 'you'."
"2902","expectation_waiting","You are waiting for me.","შენ მე მელოდები.","Process.","The 'მ-' inside refers to 'me'."
"2903","expectation_waiting","He is waiting for a taxi.","ის ტაქსის ელოდება.","Process.","'ტაქსი' becomes 'ტაქსის'."
"2904","expectation_waiting","We are waiting for the bus.","ჩვენ ავტობუსს ველოდებით.","Process.","'ავტობუსი' becomes 'ავტობუსს'."
"2905","expectation_waiting","Are you guys waiting for them?","თქვენ მათ ელოდებით?","Question.","The object is 'მათ' (them)."
"2906","expectation_waiting","They are waiting for us.","ისინი ჩვენ გველოდებიან.","Process.","The 'გვე-' inside refers to 'us'."
"2907","expectation_waiting","Giorgi is waiting for Mariam.","გიორგი მარიამს ელოდება.","Social.","Mariam gets the '-ს' ending."
"2908","expectation_waiting","One moment!","ერთი წუთით.","Urgency.","From your list."
"2909","expectation_waiting","Wait / Hold on!","მოიცა.","Command.","From your list."
"2910","expectation_waiting","I've been waiting a long time.","დიდი ხანია ველოდები.","Status.","'დიდი ხანია' means 'for a long time'."
"2911","expectation_waiting","I'm on my way, wait.","გზაში ვარ, დამელოდე.","Status.","N-gram + Command."
"2912","expectation_waiting","Wait here.","აქ დამელოდე.","Command.","'აქ' means 'here'."
"3001","frequency_habit","I work often.","მე ხშირად ვმუშაობ.
"3002","frequency_habit","You exercise every day.","შენ ყოველდღე ვარჯიშობ.","Habit.","'ყოველდღე' means 'every day'."
"3003","frequency_habit","She is always late.","ის ყოველთვის აგვიანებს.","Habit.","'ყოველთვის' means 'always'."
"3004","frequency_habit","We sometimes walk.","ჩვენ ზოგჯერ ვსეირნობთ.","Habit.","'ზოგჯერ' means 'sometimes'."
"3005","frequency_habit","You guys rarely come.","თქვენ იშვიათად მოდიხართ.","Habit.","'იშვიათად' means 'rarely'."
"3006","frequency_habit","They study a lot.","ისინი ბევრს სწავლობენ.","Habit.","'ბევრს' means 'a lot/much'."
"3007","frequency_habit","Lately I work a lot.","ბოლო დროს ბევრს ვმუშაობ.","Habit.","From your list."
"3008","frequency_habit","As a rule, I am here.","როგორც წესი, აქ ვარ.","Habit.","From your list."
"3009","frequency_habit","I say it again and again.","ისევ და ისევ ვამბობ.","Emphasis.","N-gram + Habit."
"3010","frequency_habit","Sooner or later I will come.","ადრე თუ გვიან მოვალ.","Future.","N-gram + Future."
"3011","frequency_habit","I see it more and more.","უფრო და უფრო ხშირად ვხედავ.","Emphasis.","N-gram + Habit."
"3012","frequency_habit","For now, I'm here.","ჯერჯერობით აქ ვარ.","Status.","'ჯერჯერობით' means 'for now/so far'."
"3101","obligation_must","I must go.","მე უნდა წავიდე.","Urgency.","'უნდა' + Optative 'I go'."
"3102","obligation_must","You should rest.","შენ უნდა დაისვენო.","Advice.","'უნდა' + Optative 'You rest'."
"3103","obligation_must","She must help him.","ის უნდა დაეხმაროს.","Responsibility.","In this frame, the person is Nominative (base form)."
"3104","obligation_must","We have to work.","ჩვენ უნდა ვიმუშაოთ.","Duty.","'უნდა' + Optative 'We work'."
"3105","obligation_must","You guys must see it.","თქვენ უნდა ნახოთ.","Recommendation.","'ნახოთ' is the plural 'You see' form."
"3106","obligation_must","They must do it.","ისინი უნდა გააკეთონ.","Instruction.","'უნდა' + Optative 'They do'."
"3107","obligation_must","Giorgi must ask.","გიორგიმ უნდა იკითხოს.","Inquiry.","Notice the shift to 'გიორგიმ' with this specific verb."
"3108","obligation_must","I must do it now.","ახლა უნდა გავაკეთო.","Urgency.","'ახლა' sit before the requirement."
"3109","obligation_must","Of course I must go.","რა თქმა უნდა, უნდა წავიდე.","Status.","N-gram + Obligation."
"3110","obligation_must","Under no circumstances should you.","არავითარ შემთხვევაში არ უნდა.","Warning.","From your list."
"3111","obligation_must","You definitely must see this.","ეს აუცილებლად უნდა ნახო.","Advice.","'აუცილებლად' means 'necessarily/definitely'."
"3112","obligation_must","That's why we should go.","სწორედ ამიტომ უნდა წავიდეთ.","Logic.","N-gram + Suggestion."
"3201","emotion_states","I am afraid.","მე მეშინია.","Feeling.","Pattern: Person (DAT) + Verb."
"3202","emotion_states","Are you happy?","შენ გიხარია?","Question.","'გიხარია' means you are rejoicing."
"3203","emotion_states","He is offended.","მას სწყინს.","Conflict.","'ის' becomes 'მას'."
"3204","emotion_states","We are surprised.","ჩვენ გვიკვირს.","Reaction.","'გვიკვირს' matches 'ჩვენ'."
"3205","emotion_states","Are you guys afraid?","თქვენ გეშინიათ?","Group safety.","'გეშინიათ' matches plural 'you'."
"3206","emotion_states","They are happy.","მათ უხარიათ.","Good news.","'ისინი' becomes 'მათ'."
"3207","emotion_states","The child is afraid.","ბავშვს ეშინია.","Status.","Nouns take the '-ს' ending."
"3208","emotion_states","My heart exploded!","გული გამისკდა.","Idiom.","From your list. Means 'I was terrified'."
"3209","emotion_states","I am happy to meet you.","მიხარია შენი გაცნობა.","Social.","From your list."
"3210","emotion_states","Don't worry.","ნუ ღელავ.","Advice.","From your list."
"3211","emotion_states","Unfortunately I'm afraid.","სამწუხაროდ, მეშინია.","Honesty.","'სამწუხაროდ' means 'unfortunately'."
"3212","emotion_states","I am very happy.","ძალიან მიხარია.","Good news.","'ძალიან' means 'very'."
"3301","plans_intent","I plan to leave.","მე წასვლას ვაპირებ.","Future.","The action 'წასვლა' gets the '-ს' ending."
"3302","plans_intent","What are you planning?","შენ რას აპირებ?","Question.","'რა' becomes 'რას'."
"3303","plans_intent","He plans to work.","ის მუშაობას აპირებს.","Future.","Verbal noun 'მუშაობა' + '-ს'."
"3304","plans_intent","We plan to buy it.","ჩვენ ყიდვას ვაპირებთ.","Shopping.","'ყიდვა' (buying) + '-ს'."
"3305","plans_intent","Are you guys planning to study?","თქვენ სწავლას აპირებთ?","Education.","'სწავლა' (studying) + '-ს'."
"3306","plans_intent","They plan to come.","ისინი მოსვლას აპირებენ.","Travel.","'მოსვლა' (coming) + '-ს'."
"3307","plans_intent","Luka plans to stay.","ლუკა დარჩენას აპირებს.","Decision.","Subject is NOM in present."
"3308","plans_intent","What are your plans?","რა გეგმები გაქვს?","Social.","From your list (possession version)."
"3309","plans_intent","I am planning seriously.","სერიოზულად ვაპირებ.","Emphasis.","'სერიოზულად' means 'seriously'."
"3310","plans_intent","I'm not planning anything yet.","ჯერ არაფერს ვაპირებ.","Status.","N-gram + Plans."
"3311","plans_intent","I plan to eat.","ჭამას ვაპირებ.","Dining.","Standard action intent."
"3312","plans_intent","I don't plan on this.","ამას არ ვაპირებ.","Rejection.","'ეს' becomes 'ამას'."
"3401","irregular_future_motion","I will go tomorrow.","მე ხვალ წავალ.","Future.","Root for 'go' changes to '-ვალ-'."
"3402","irregular_future_motion","When will you go?","შენ როდის წახვალ?","Question.","'წახვალ' matches 'შენ'."
"3403","irregular_future_motion","He will go to Batumi.","ის ბათუმში წავა.","Travel.","Standard goal with '-ში'."
"3404","irregular_future_motion","We will go to the cinema.","ჩვენ კინოში წავალთ.","Entertainment.","'წავალთ' matches 'ჩვენ'."
"3405","irregular_future_motion","When will you guys go to school?","თქვენ სკოლაში როდის წახვალთ?","Education.","Plural 'you' form."
"3406","irregular_future_motion","They will go to the city.","ისინი ქალაქში წავლენ.","Movement.","'წავლენ' matches 'ისინი'."
"3407","irregular_future_motion","Mariam will go home.","მარიამი სახლში წავა.","Status.","Subject is NOM."
"3408","irregular_future_motion","I will come soon.","მალე მოვალ.","Arrival.","Toward-motion future."
"3409","irregular_future_motion","Sooner or later I will go.","ადრე თუ გვიან წავალ.","Vague.","N-gram + Future."
"3410","irregular_future_motion","I will go as soon as possible.","რაც შეიძლება მალე წავალ.","Urgency.","N-gram + Future."
