"example_id","frame_id","english","georgian","context","usage_tip"
"3411","irregular_future_motion","I won't go there anymore.","იქ აღარ წავალ.","Decision.","'აღარ' means 'no longer'."
"3412","irregular_future_motion","One fine day I will go.","ერთ მშვენიერ დღეს წავალ.","Dreams.","From your list."
"3501","logic_reason","I want it because it's tasty.","მინდა, იმიტომ რომ გემრიელია.","Dining.","'იმიტომ რომ' means 'because'."
"3502","logic_reason","I am here because I need to be.","აქ ვარ, იმიტომ რომ მჭირდება.","Status.","Frame A + Connector + Frame B."
"3503","logic_reason","I'm hungry, therefore I'm eating.","მშია, ამიტომ ვჭამ.","Action.","'ამიტომ' means 'therefore'."
"3504","logic_reason","I work because I need money.","ვმუშაობ, იმიტომ რომ ფული მჭირდება.","Career.","Complex logic."
"3505","logic_reason","I'm tired, therefore I'm resting.","დავიღალე, ამიტომ ვისვენებ.","Health.","State + Result."
"3506","logic_reason","I can't come because I have work.","ვერ მოვალ, იმიტომ რომ საქმე მაქვს.","Status.","Polite refusal."
"3507","logic_reason","I have a car, so I'm going.","მანქანა მყავს, ამიტომ მივდივარ.","Travel.","Possession + Result."
"3508","logic_reason","Because of this.","ამის გამო.","Idiom.","From your list."
"3509","logic_reason","That's precisely why.","სწორედ ამიტომ.","Emphasis.","From your list."
"3510","logic_reason","Since...","რადგან...","Connector.","Alternative for 'because'."
"3511","logic_reason","Although...","მიუხედავად იმისა, რომ...","Connector.","From your list."
"3512","logic_reason","The thing is that...","საქმე იმაშია, რომ...","Filler.","From your list."
"3601","physical_sensations","I am hungry.","მე მშია.","Biological.","Pattern: Person (DAT) + Verb."
"3602","physical_sensations","Are you thirsty?","შენ გწყურია?","Question.","'გწყურია' matches 'შენ'."
"3603","physical_sensations","He is cold.","მას სცივა.","Weather.","'ის' becomes 'მას'."
"3604","physical_sensations","We are hungry.","ჩვენ გვშია.","Group status.","'გვშია' matches 'ჩვენ'."
"3605","physical_sensations","Are you guys hot?","თქვენ გცხელათ?","Weather.","Plural 'you' form."
"3606","physical_sensations","They are thirsty.","მათ სწყურიათ.","Group status.","'ისინი' becomes 'მათ'."
"3607","physical_sensations","The child is cold.","ბავშვს სცივა.","Family.","Nouns take '-ს'."
"3608","physical_sensations","I'm hungry/thirsty.","მშია / მწყურია.","Survival.","High frequency."
"3609","physical_sensations","Of course I'm hungry.","რა თქმა უნდა, მშია.","Emphasis.","N-gram + State."
"3610","physical_sensations","I'm sick and cold.","ცუდად ვარ, მცივა.","Health.","From your list."
"3611","physical_sensations","I'm not hungry yet.","ჯერ არ მშია.","Status.","'ჯერ არ' means 'not yet'."
"3612","physical_sensations","I am very hot.","ძალიან მცხელა.","Weather.","'ძალიან' means 'very'."
"3701","ownership_belonging","This belongs to me.","ეს მე მეკუთვნის.","Ownership.","Person (DAT) + Verb."
"3702","ownership_belonging","This belongs to you.","ეს შენ გეკუთვნის.","Ownership.","The 'გ-' inside refers to 'you'."
"3703","ownership_belonging","This book belongs to her.","ეს წიგნი მას ეკუთვნის.","Property.","'ის' becomes 'მას'."
"3704","ownership_belonging","This belongs to us.","ეს ჩვენ გვეკუთვნის.","Property.","The 'გვე-' inside refers to 'us'."
"3705","ownership_belonging","This belongs to you guys.","ეს თქვენ გეკუთვნით.","Property.","Plural 'you' form."
"3706","ownership_belonging","This belongs to them.","ეს მათ ეკუთვნით.","Property.","'ისინი' becomes 'მათ'."
"3707","ownership_belonging","This car belongs to Giorgi.","ეს მანქანა გიორგის ეკუთვნის.","Ownership.","Names take '-ს'."
"3708","ownership_belonging","It's up to you.","ეს შენზეა დამოკიდებული.","Idiom.","From your list."
"3709","ownership_belonging","Of course it belongs to me.","რა თქმა უნდა, მე მეკუთვნის.","Emphasis.","N-gram + Belonging."
"3710","ownership_belonging","This doesn't belong to you.","ეს სულაც არ გეკუთვნის.","Conflict.","'სულაც არ' means 'not at all'."
"3711","ownership_belonging","Whom does this belong to?","ვის ეკუთვნის ეს?","Question.","'ვის' means 'to whom'."
"3712","ownership_belonging","It doesn't matter who it belongs to.","მნიშვნელობა არ აქვს, ვის ეკუთვნის.","Logic.","N-gram + Belonging."
"3801","discovery_loss_active","I am finding the key.","მე გასაღებს ვპოულობ.","Success.","Object 'გასაღები' + '-ს'."
"3802","discovery_loss_active","You are losing the phone.","შენ ტელეფონს კარგავ.","Mistake.","'კარგავ' matches 'შენ'."
"3803","discovery_loss_active","She is finding a job.","ის სამსახურს პოულობს.","Career.","Standard action frame."
"3804","discovery_loss_active","We are getting lost.","ჩვენ გზას ვკარგავთ.","Travel.","Literally: 'Losing the way'."
"3805","discovery_loss_active","Are you guys finding money?","თქვენ ფულს პოულობთ?","Question.","'ფული' + '-ს'."
"3806","discovery_loss_active","They are wasting time.","ისინი დროს კარგავენ.","Opinion.","Literally: 'Losing time'."
"3807","discovery_loss_active","Luka is finding a way out.","ლუკა გამოსავალს პოულობს.","Solution.","Subject is NOM."
"3808","discovery_loss_active","He who seeks, finds.","ვინც ეძებს, ის პოულობს.","Proverb.","From your list."
"3809","discovery_loss_active","It's pointless, we're wasting time.","აზრი არ აქვს, დროს ვკარგავთ.","Status.","N-gram + Action."
"3810","discovery_loss_active","I am not losing hope.","იმედს არ ვკარგავ.","Resilience.","'იმედი' (hope) + '-ს'."
"3811","discovery_loss_active","Sooner or later I will find it.","ადრე თუ გვიან ვიპოვი.","Future.","N-gram + Future."
"3812","discovery_loss_active","Finally, I found it!","როგორც იქნა, ვიპოვე!","Past.","N-gram + Aorist."
"3901","becoming_change_state","I am getting tired.","მე ვიღლები.","Process.","Subject is NOM."
"3902","becoming_change_state","Are you getting ready?","შენ ემზადები?","Question.","'ემზადები' matches 'შენ'."
"3903","becoming_change_state","He is getting tired.","ის იღლება.","Observation.","'იღლება' matches 'ის'."
"3904","becoming_change_state","We are getting ready.","ჩვენ ვემზადებით.","Status.","'ვემზადებით' matches 'ჩვენ'."
"3905","becoming_change_state","Are you guys getting tired?","თქვენ იღლებით?","Social.","Plural 'you' form."
"3906","becoming_change_state","They are getting ready.","ისინი ემზადებიან.","Observation.","'ემზადებიან' matches 'ისინი'."
"3907","becoming_change_state","Mariam is getting tired.","მარიამი იღლება.","Status.","Subject is NOM."
"3908","becoming_change_state","I am tired.","დავიღალე.","State.","From your list (Aorist state)."
"3909","becoming_change_state","I am ready.","მზად ვარ.","State.","From your list (Current state)."
"3910","becoming_change_state","I'm getting more and more tired.","სულ უფრო და უფრო ვიღლები.","Emphasis.","N-gram + Becoming."
"3911","becoming_change_state","I'm getting ready to leave.","წასასვლელად ვემზადები.","Status.","'წასასვლელად' means 'for leaving'."
"3912","becoming_change_state","Don't worry, I'm ready.","ნუ ღელავ, ვემზადები.","Advice.","N-gram + Action."
"4001","permission_possibility","May I come in?","შეიძლება შემოვიდე?","Politeness.","'შეიძლება' + Optative."
"4002","permission_possibility","Can I try this on?","შეიძლება მოვიზომო?","Shopping.","From your list."
"4003","permission_possibility","May I sit here?","შეიძლება აქ დავჯდე?","Social.","'დავჯდე' is the optative 'I sit'."
"4004","permission_possibility","May I see?","შეიძლება ვნახო?","Inquiry.","'ვნახო' is the optative 'I see'."
"4005","permission_possibility","May I ask you?","შეიძლება გკითხოთ?","Politeness.","Formal/Plural request."
"4006","permission_possibility","Can we leave?","შეიძლება წავიდეთ?","Social.","'წავიდეთ' is the optative 'we go'."
"4007","permission_possibility","One could say.","შეიძლება ითქვას.","Opinion.","From your list."
"4008","permission_possibility","Please / If possible.","თუ შეიძლება.","Politeness.","From your list."
"4009","permission_possibility","No, it's not allowed.","არა, არ შეიძლება.","Refusal.","'არ შეიძლება' means forbidden."
"4010","permission_possibility","It could be that...","შეიძლება, რომ...","Logic.","From your list."
"4011","permission_possibility","Just a moment, may I?","ერთი წუთით, შეიძლება?","Urgency.","From your list."
"4012","permission_possibility","Of course it's possible.","რა თქმა უნდა, შეიძლება.","Emphasis.","N-gram + Permission."
"4101","reported_speech","He said that he will come.","მან თქვა, რომ მოვა.","Reporting.","'რომ' acts as 'that'."
"4102","reported_speech","They told me that you are here.","მითხრეს, რომ აქ ხარ.","Information.","'მითხრეს' means 'they told me'."
"4103","reported_speech","I know that you are right.","ვიცი, რომ მართალი ხარ.","Agreement.","Frame + რომ + Frame."
"4104","reported_speech","I think that this is good.","მგონია, რომ ეს კარგია.","Opinion.","'მგონია' means 'it seems to me'."
"4105","reported_speech","By the way, they told me that...","სხვათა შორის, მითხრეს, რომ...","Conversation.","N-gram + Reporting."
"4106","reported_speech","I am sure that everything will be fine.","დარწმუნებული ვარ, რომ ყველაფერი კარგად იქნება.","Reassurance.","N-gram + Logic."
"4107","reported_speech","Apparently he is right.","როგორც ჩანს, რომ ის მართალია.","Observation.","N-gram + Reporting."
"4108","reported_speech","The thing is that I don't know.","საქმე იმაშია, რომ არ ვიცი.","Explanation.","From your list."
"4109","reported_speech","I think that this is not enough.","ვფიქრობ, რომ ეს საკმარისი არ არის.","Critique.","'ვფიქრობ' is active thinking."
"4110","reported_speech","They say that it will rain tomorrow.","ამბობენ, რომ ხვალ წვიმა იქნება.","Gossip/News.","'ამბობენ' means 'they say'."
"4111","reported_speech","I heard that you are going.","გავიგე, რომ მიდიხარ.","Social.","'გავიგე' means 'I heard/found out'."
"4112","reported_speech","I hope that you will come.","იმედი მაქვს, რომ მოხვალ.","Desire.","Possession frame + რომ."
"4201","evidential_perfect","Apparently I have forgotten.","თურმე, დამვიწყებია.","Realization.","Pattern C (Dative subject)."
"4202","evidential_perfect","Apparently you have seen this already.","შენ უკვე გინახავს ეს.","Observation.","'გინახავს' means 'you have seen'."
"4203","evidential_perfect","He has apparently worked a lot.","მას ბევრი უმუშავია.","Inference.","'ის' becomes 'მას'."
"4204","evidential_perfect","We have said this before.","ჩვენ ეს ადრეც გვითქვამს.","Memory.","'ჩვენ' becomes 'გვითქვამს' in this tense."
"4205","evidential_perfect","You guys have apparently bought it.","თქვენ გიყიდიათ.","Observation.","Plural 'you' receiver."
"4206","evidential_perfect","They have apparently done everything.","მათ ყველაფერი გაუკეთებიათ.","Result.","'ისინი' becomes 'მათ'."
"4207","evidential_perfect","As it turned out, he wrote it.","როგორც გაირკვა, მას დაუწერია.","Discovery.","N-gram + Perfect."
"4208","evidential_perfect","I have never seen this.","ეს არასდროს მინახავს.","Experience.","'მინახავს' is the 'I have seen' form."
"4209","evidential_perfect","Apparently he is late.","როგორც ჩანს, მას დაუგვიანია.","Inference.","N-gram + Perfect."
"4210","evidential_perfect","This hasn't happened before.","ეს ადრე არ მომხდარა.","Status.","'მომხდარა' is the result form of 'happen'."
"4211","evidential_perfect","It turns out Giorgi did it.","თურმე, გიორგის გაუკეთებია.","Discovery.","'თურმე' means 'it turns out'."
"4212","evidential_perfect","What have you done?!","რა გიქნია?","Exclamation.","Common reaction to a result."
"4301","comparison_degree","I am older than you.","მე შენზე დიდი ვარ.","Identity.","'-ზე' acts as 'than'."
"4302","comparison_degree","This is better than that.","ეს იმაზე უკეთესია.","Choice.","'უკეთესი' means 'better'."
"4303","comparison_degree","Coffee is tastier than tea.","ყავა ჩაიზე გემრიელია.","Preference.","'გემრიელი' means 'tasty'."
"4304","comparison_degree","Batumi is smaller than Tbilisi.","ბათუმი თბილისზე პატარაა.","Geography.","'პატარა' means 'small'."
"4305","comparison_degree","We work faster than them.","ჩვენ მათზე სწრაფად ვმუშაობთ.","Activity.","'სწრაფად' means 'fast'."
"4306","comparison_degree","You guys know more than us.","თქვენ ჩვენზე მეტი იცით.","Knowledge.","'მეტი' means 'more'."
"4307","comparison_degree","This is more expensive than I thought.","ეს იმაზე ძვირია, ვიდრე მეგონა.","Shopping.","'ვიდრე' is another way to say 'than'."
"4308","comparison_degree","Better late than never.","სჯობს გვიან, ვიდრე არასდროს.","Proverb.","From your list."
"4309","comparison_degree","More and more.","უფრო და უფრო მეტი.","Quantity.","From your list."
"4310","comparison_degree","As much as possible.","რაც შეიძლება მეტი.","Quantity.","From your list."
"4311","comparison_degree","One of the most important.","ერთ-ერთი ყველაზე მნიშვნელოვანი.","Emphasis.","From your list."
"4312","comparison_degree","No more, no less.","არც მეტი, არც ნაკლები.","Idiom.","From your list."
"4401","purpose_intent","I am here to help you.","აქ ვარ იმისთვის, რომ დაგეხმარო.","Purpose.","'იმისთვის, რომ' means 'in order to'."
"4402","purpose_intent","I study so that I may know.","ვსწავლობ იმისთვის, რომ ვიცოდე.","Education.","Connector + Optative."
"4403","purpose_intent","I need money to buy it.","ფული მჭირდება იმისთვის, რომ ვიყიდო.","Finance.","Connector + Optative."
"4404","purpose_intent","We work so that we may live.","ვმუშაობთ იმისთვის, რომ ვიცხოვროთ.","Philosophy.","Connector + Optative."
"4405","purpose_intent","I did this because I wanted to.","ეს იმიტომ გავაკეთე, რომ მინდოდა.","Reason.","'იმიტომ, რომ' is used for reasons."
"4406","purpose_intent","What is the reason for this?","რა არის ამის მიზეზი?","Inquiry.","From your list."
"4407","purpose_intent","In order to be avoided.","რათა თავიდან იქნას აცილებული.","Formal.","From your list."
"4408","purpose_intent","Because of this we have problems.","ამის გამო ბევრი პრობლემა გვაქვს.","Logic.","'ამის გამო' means 'because of this'."
"4409","purpose_intent","That's precisely why I came.","სწორედ ამიტომ მოვედი.","Emphasis.","From your list."
"4410","purpose_intent","Consequently, we must go.","აქედან გამომდინარე, უნდა წავიდეთ.","Logic.","N-gram + Obligation."
"4411","purpose_intent","So that everything is fine.","იმისთვის, რომ ყველაფერი კარგად იყოს.","Hope.","Connector + Optative 'is'."
"4412","purpose_intent","Tell me why you need it.","მითხარი, რისთვის გჭირდება.","Inquiry.","'რისთვის' means 'for what/why'."
"4501","conditionals_real","If I have time, I will come.","თუ დრო მექნება, მოვალ.","Future.","'თუ' means 'if'."
"4502","conditionals_real","If you want, let's go.","თუ გინდა, წავიდეთ.","Social.","If + Desire + Let's."
"4503","conditionals_real","If our team wins, we'll celebrate.","თუ ჩვენი გუნდი მოიგებს, ვიზეიმებთ.","Sports.","From your list."
"4504","conditionals_real","If I'm not mistaken, it's so.","თუ არ ვცდები, ეს ასეა.","Politeness.","From your list."
"4505","conditionals_real","If possible, help me.","თუ შეიძლება, დამეხმარეთ.","Request.","From your list."
"4506","conditionals_real","If he doesn't come, I'll leave.","თუ არ მოვა, წავალ.","Future.","If + Future + Future."
"4507","conditionals_real","Even if that were the case.","ეგრეც რომ იყოს.","Hypothetical.","From your list."
"4508","conditionals_real","What will happen if...?","რა მოხდება, თუ...?","Question.","From your list."
"4509","conditionals_real","If I understood correctly...","თუ სწორად გავიგე...","Clarification.","From your list."
"4510","conditionals_real","In the case that...","იმ შემთხვევაში, თუ...","Formal.","From your list."
"4511","conditionals_real","Of course, if you want!","აბა რა, თუ გინდა!","Agreement.","N-gram + Conditional."
"4512","conditionals_real","If it's necessary, I'll do it.","თუ საჭიროა, გავაკეთებ.","Commitment.","'საჭიროა' means 'it is necessary'."
"4601","version_shift_benefactive","I bought this for you.","მე ეს გიყიდე.","Past Favor.","The '-გი-' marker means 'for you'."
"4602","version_shift_benefactive","You bought this for me.","შენ ეს მიყიდე.","Past Favor.","The '-მი-' marker means 'for me'."
"4603","version_shift_benefactive","He bought this for her.","მან ეს მას უყიდა.","Service.","Subject is Ergative (Man)."
"4604","version_shift_benefactive","We bought this for them.","ჩვენ ეს მათ ვუყიდეთ.","Service.","Recipient is Dative (Mat)."
"4605","version_shift_benefactive","You guys bought this for us.","თქვენ ეს ჩვენ გვიყიდეთ.","Service.","The '-გვი-' marker points to 'us'."
"4606","version_shift_benefactive","They bought this for the child.","მათ ეს ბავშვს უყიდეს.","Service.","Recipient (child) takes '-ს'."
"4607","version_shift_benefactive","Giorgi made coffee for Mariam.","გიორგიმ მარიამს ყავა გაუკეთა.","Social.","Subject '-მა' + Recipient '-ს'."
"4608","version_shift_benefactive","I wanted to say thank you to you.","დიდი მადლობა მინდა გადაგიხადოთ.","Politeness.","From your list (includes benefactive marker)."
"4609","version_shift_benefactive","I did this for you.","ეს შენთვის გავაკეთე.","Service.","'შენთვის' means 'for you' (postposition)."
"4610","version_shift_benefactive","Of course I will do it for you.","რა თქმა უნდა, გაგიკეთებ.","Promise.","N-gram + Benefactive Future."
"4611","version_shift_benefactive","I'm not planning anything against you.","ვერაფერს გიპირებ.","Interaction.","The 'გ-' inside shows interaction with 'you'."
"4612","version_shift_benefactive","I will return it to you.","დაგიბრუნებ.","Interaction.","'დაგიბრუნებ' means 'I will return to you'."
"4701","motion_advanced_directional","I am going up.","მე მაღლა ავდივარ.","Vertical.","'ა-' prefix means 'up'."
"4702","motion_advanced_directional","You are going down.","შენ დაბლა ჩადიხარ.","Vertical.","'ჩა-' prefix means 'down'."
"4703","motion_advanced_directional","He is returning home.","ის სახლში ბრუნდება.","Return.","'ბრუნდება' means 'is returning'."
"4704","motion_advanced_directional","We are going up the stairs.","ჩვენ კიბეზე ავდივართ.","Movement.","'კიბე' means 'stairs'."
"4705","motion_advanced_directional","When are you guys returning?","თქვენ როდის ბრუნდებით?","Question.","Plural 'you' form."
"4706","motion_advanced_directional","They are coming down.","ისინი ჩამოდიან.","Vertical.","'ჩამო-' means 'downward toward'."
"4707","motion_advanced_directional","When did you arrive [down here]?","როდის ჩამოხვედი?","Question.","From your list."
"4708","motion_advanced_directional","He came back.","უკან მოვიდა.","Arrival.","'უკან' means 'back'."
"4709","motion_advanced_directional","My heart went down [disappointed].","გული დამწყდა.","Idiom.","From your list."
"4710","motion_advanced_directional","Go up!","მაღლა ადი!","Command.","Imperative vertical."
"4711","motion_advanced_directional","Pass through.","ჩაიარე.","Movement.","From your list (down/past)."
"4712","motion_advanced_directional","We returned.","დავბრუნდით.","Status.","Aorist return."
"4801","success_managing","I managed it.","მე მოვახერხე.","Achievement.","Subject is NOM in Aorist (irregular)."
"4802","success_managing","Did you manage to come?","შენ მოახერხე მოსვლა?","Question.","Verbal noun 'მოსვლა' is the object."
"4803","success_managing","He managed to do it.","მან გაკეთება მოახერხა.","Achievement.","Subject is Ergative (Man)."
"4804","success_managing","We managed everything.","ჩვენ ყველაფერი მოვახერხეთ.","Achievement.","'ყველაფერი' is Nominative object here."
"4805","success_managing","Were you guys able to do this?","თქვენ ამის გაკეთება შეძელით?","Question.","'შეძელით' is the past of 'can'."
"4806","success_managing","They couldn't manage it.","მათ ვერ მოახერხეს.","Failure.","'მათ' is Ergative subject."
"4807","success_managing","It wasn't possible to save him.","მისი გადარჩენა ვერ მოხერხდა.","Tragedy.","From your list."
"4808","success_managing","I'll manage it somehow.","როგორმე მოვახერხებ.","Optimism.","From your list."
"4809","success_managing","Finally I was able to.","ბოლოს და ბოლოს, შევძელი.","Success.","N-gram + Succeeded."
"4810","success_managing","Of course he'll manage it.","რა თქმა უნდა, მოახერხებს.","Confidence.","N-gram + Future Success."
"4811","success_managing","I couldn't manage by any means.","ვერაფრით ვერ მოვახერხე.","Failure.","'ვერაფრით' means 'by no means'."
"4812","success_managing","How did you manage this?","ეს როგორ მოახერხე?","Inquiry.","'როგორ' means 'how'."
"4901","passive_state_result","This is done.","ეს გაკეთებულია.","State.","Participle ends in '-ულია'."
"4902","passive_state_result","The shop is closed.","მაღაზია დაკეტილია.","State.","'დაკეტილი' means 'closed'."
"4903","passive_state_result","The door is open.","კარი ღიაა.","State.","'ღია' means 'open'."
"4904","passive_state_result","Dinner is ready.","სადილი მზად არის.","State.","'მზად' means 'ready'."
"4905","passive_state_result","The wine is finished/drunk.","ღვინო დალეულია.","Result.","'დალეული' means 'drunk up'."
"4906","passive_state_result","Everything is said.","ყველაფერი ნათქვამია.","Conclusion.","'ნათქვამი' means 'said'."
"4907","passive_state_result","That says it all.","ამით ყველაფერი ნათქვამია.","Idiom.","From your list."
"4908","passive_state_result","It is written.","დაწერილია.","State.","'დაწერილი' means 'written'."
"4909","passive_state_result","I am certain.","დარწმუნებული ვარ.","State.","From your list (convinced/sure)."
"4910","passive_state_result","It's not even surprising.","გასაკვირიც არ არის.","Opinion.","From your list."
"4911","passive_state_result","I have heard of it.","გაგონილი მაქვს.","Experience.","Passive participle + Possession."
"4912","passive_state_result","This is already decided.","ეს უკვე გადაწყვეტილია.","Status.","'გადაწყვეტილი' means 'decided'."
"5001","general_relative_finale","Whatever happens.","რაც არ უნდა მოხდეს.","Logic.","From your list."
"5002","general_relative_finale","Whoever it may be.","ვინც არ უნდა იყოს.","Logic.","From your list."
"5003","general_relative_finale","Wherever you may go.","სადაც არ უნდა წახვიდე.","Travel.","'სადაც' means 'wherever'."
"5004","general_relative_finale","However I may say it.","როგორც არ უნდა ვთქვა.","Speech.","'როგორც' means 'as/however'."
"5005","general_relative_finale","No matter how surprising.","რაც არ უნდა გასაკვირი იყოს.","Emphasis.","From your list."
"5006","general_relative_finale","Whatever happens, I am here.","რაც არ უნდა მოხდეს, მე აქ ვარ.","Commitment.","Complex frame."
"5007","general_relative_finale","Whatever it may be like.","როგორიც არ უნდა იყოს.","Identity.","From your list."
"5008","general_relative_finale","With all the might I have.","რაც ძალი და ღონე მაქვს.","Emphasis.","From your list."
"5009","general_relative_finale","As soon as possible.","რაც შეიძლება მალე.","Urgency.","From your list."
"5010","general_relative_finale","Most importantly...","რაც მთავარია...","Transition.","From your list."
"5011","general_relative_finale","It is what it is.","რაც არის, არის.","Philosophy.","From your list."
"5012","general_relative_finale","Once upon a time.","იყო და არა იყო რა.","Storytelling.","From your list."
