word_key,key,img_key,EnglishWord,PartOfSpeech,GeorgianWord,hint,priority,group
december,december,december,December,noun,დეკემბერი,months,2,general
marriage,marriage,marriage,marriage,noun,ქორწინება,society,2,general
disease,disease,disease,disease,noun,დაავადება,body,2,general
clock,clock,clock,clock,noun,საათი,electronics,2,general
run,run_inf,run,to run,verb-inf,სირბილი,verb,2,verbs
run,run_p1s,run,I run,verb-p1s,მე დავრბივარ,verb,2,verbs
run,run_p2s,run,You run,verb-p2s,შენ დარბიხარ,verb,2,verbs
run,run_p3s,run,He/She/It runs,verb-p3s,ის დარბის,verb,2,verbs
run,run_p1p,run,We run,verb-p1p,ჩვენ დავრბივართ,verb,2,verbs
run,run_p2p,run,You (pl) run,verb-p2p,თქვენ დარბიხართ,verb,2,verbs
run,run_p3p,run,They run,verb-p3p,ისინი დარბიან,verb,2,verbs
number,number,number,number,noun,რიცხვი,category,2,general
pool,pool,pool,pool,noun,აუზი,home,2,general
murder,murder,murder,murder,noun,მკვლელობა,society,2,general
wave,wave,wave,wave,noun,ტალღა,nature,2,general
clean_adj,clean_adj,clean_adj,clean,adjective,სუფთა,adjective,2,general
exercise,exercise,exercise,exercise,noun,ვარჯიში,society,2,general
fan_electronics,fan_electronics,fan_electronics,fan,noun,ვენტილატორი,electronics,2,general
thin,thin,thin,thin,adjective,თხელი,adjective,2,general
drive,drive_inf,drive,to drive,verb-inf,მართვა,verb,2,verbs
drive,drive_p1s,drive,I drive,verb-p1s,მე ვმართავ,verb,2,verbs
drive,drive_p2s,drive,You drive,verb-p2s,შენ მართავ,verb,2,verbs
drive,drive_p3s,drive,He/She/It drives,verb-p3s,ის მართავს,verb,2,verbs
drive,drive_p1p,drive,We drive,verb-p1p,ჩვენ ვმართავთ,verb,2,verbs
drive,drive_p2p,drive,You (pl) drive,verb-p2p,თქვენ მართავთ,verb,2,verbs
drive,drive_p3p,drive,They drive,verb-p3p,ისინი მართავენ,verb,2,verbs
soldier,soldier,soldier,soldier,noun,ჯარისკაცი,job,2,general
pencil,pencil,pencil,pencil,noun,ფანქარი,home,2,general
march,march,march,March,noun,მარტი,months,2,general
laptop,laptop,laptop,laptop,noun,ლეპტოპი,electronics,2,general
silver,silver,silver,silver,noun,ვერცხლი,materials,2,general
loud,loud,loud,loud,adjective,ხმამაღალი,adjective,2,general
location,location,location,location,noun,ადგილმდებარეობა,category,2,general
kitchen,kitchen,kitchen,kitchen,noun,სამზარეულო,home,2,general
fly,fly_inf,fly,to fly,verb-inf,ფრენა,verb,2,verbs
fly,fly_p1s,fly,I fly,verb-p1s,მე დავფრინავ,verb,2,verbs
fly,fly_p2s,fly,You fly,verb-p2s,შენ დაფრინავ,verb,2,verbs
fly,fly_p3s,fly,He/She/It flies,verb-p3s,ის დაფრინავს,verb,2,verbs
fly,fly_p1p,fly,We fly,verb-p1p,ჩვენ დავფრინავთ,verb,2,verbs
fly,fly_p2p,fly,You (pl) fly,verb-p2p,თქვენ დაფრინავთ,verb,2,verbs
fly,fly_p3p,fly,They fly,verb-p3p,ისინი დაფრინავენ,verb,2,verbs
money,money,money,money,noun,ფული,society,2,general
time,time,time,time,noun,დრო,category,2,general
pants,pants,pants,pants,noun,შარვალი,clothing,2,general
garden,garden,garden,garden,noun,ბაღი,home,2,general
computer,computer,computer,computer,noun,კომპიუტერი,electronics,2,general
movie,movie,movie,movie,noun,ფილმი,art,2,general
building,building,building,building,noun,შენობა,location,2,general
wood,wood,wood,wood,noun,ხე,materials,2,general
swim,swim_inf,swim,to swim,verb-inf,ცურვა,verb,2,verbs
swim,swim_p1s,swim,I swim,verb-p1s,მე ვცურავ,verb,2,verbs
swim,swim_p2s,swim,You swim,verb-p2s,შენ ცურავ,verb,2,verbs
swim,swim_p3s,swim,He/She/It swims,verb-p3s,ის ცურავს,verb,2,verbs
swim,swim_p1p,swim,We swim,verb-p1p,ჩვენ ვცურავთ,verb,2,verbs
swim,swim_p2p,swim,You (pl) swim,verb-p2p,თქვენ ცურავთ,verb,2,verbs
swim,swim_p3p,swim,They swim,verb-p3p,ისინი ცურავენ,verb,2,verbs
light_weight,light_weight,light_weight,light (weight),adjective,მსუბუქი,adjective,2,general
sex_gender,sex_gender,sex_gender,sex (gender),noun,სქესი,society,2,general
fourth,fourth,fourth,4th,noun,მეოთხე,numbers,2,general
human,human,human,human,noun,ადამიანი,people,2,general
cheap,cheap,cheap,cheap,adjective,იაფი,adjective,2,general
top,top,top,top,noun,ზედა,directions,2,general
fifth,fifth,fifth,5th,noun,მეხუთე,numbers,2,general
roof,roof,roof,roof,noun,სახურავი,home,2,general
stop,stop_inf,stop,to stop,verb-inf,გაჩერება,verb,2,verbs
stop,stop_p1s,stop,I stop,verb-p1s,მე ვჩერდები,verb,2,verbs
stop,stop_p2s,stop,You stop,verb-p2s,შენ ჩერდები,verb,2,verbs
stop,stop_p3s,stop,He/She/It stops,verb-p3s,ის ჩერდება,verb,2,verbs
stop,stop_p1p,stop,We stop,verb-p1p,ჩვენ ვჩერდებით,verb,2,verbs
stop,stop_p2p,stop,You (pl) stop,verb-p2p,თქვენ ჩერდებით,verb,2,verbs
stop,stop_p3p,stop,They stop,verb-p3p,ისინი ჩერდებიან,verb,2,verbs
egg,egg,egg,egg,noun,კვერცხი,food,2,general
gun,gun,gun,gun,noun,იარაღი,society,2,general
sound,sound,sound,sound,noun,ხმა,misc_nouns,2,general
loose,loose,loose,loose,adjective,ფართო,adjective,2,general
mouth,mouth,mouth,mouth,noun,პირი,body,2,general
doctor,doctor,doctor,doctor,noun,ექიმი,job,2,general
president,president,president,president,noun,პრეზიდენტი,people,2,general
hell,hell,hell,hell,noun,ჯოჯოხეთი,society,2,general
follow,follow_inf,follow,to follow,verb-inf,მიყოლა,verb,2,verbs
follow,follow_p1s,follow,I follow,verb-p1s,მე მივყვები,verb,2,verbs
follow,follow_p2s,follow,You follow,verb-p2s,შენ მიჰყვები,verb,2,verbs
follow,follow_p3s,follow,He/She/It follows,verb-p3s,ის მიჰყვება,verb,2,verbs
follow,follow_p1p,follow,We follow,verb-p1p,ჩვენ მივყვებით,verb,2,verbs
follow,follow_p2p,follow,You (pl) follow,verb-p2p,თქვენ მიჰყვებით,verb,2,verbs
follow,follow_p3p,follow,They follow,verb-p3p,ისინი მიჰყვებიან,verb,2,verbs
consonant,consonant,consonant,consonant,noun,თანხმოვანი,misc_nouns,2,general
dry,dry,dry,dry,adjective,მშრალი,adjective,2,general
afternoon,afternoon,afternoon,afternoon,noun,ნაშუადღევი,time,2,general
rain,rain,rain,rain,noun,წვიმა,nature,2,general
court,court,court,court,noun,სასამართლო,location,2,general
fire,fire,fire,fire,noun,ცეცხლი,nature,2,general
ice,ice,ice,ice,noun,ყინული,nature,2,general
south,south,south,south,noun,სამხრეთი,directions,2,general
die,die_inf,die,to die,verb-inf,კვდომა,verb,2,verbs
die,die_p1s,die,I die,verb-p1s,მე ვკვდები,verb,2,verbs
die,die_p2s,die,You die,verb-p2s,შენ კვდები,verb,2,verbs
die,die_p3s,die,He/She/It dies,verb-p3s,ის კვდება,verb,2,verbs
die,die_p1p,die,We die,verb-p1p,ჩვენ ვკვდებით,verb,2,verbs
die,die_p2p,die,You (pl) die,verb-p2p,თქვენ კვდებით,verb,2,verbs
die,die_p3p,die,They die,verb-p3p,ისინი კვდებიან,verb,2,verbs
finger,finger,finger,finger,noun,თითი,body,2,general
quiet,quiet,quiet,quiet,adjective,ჩუმი,adjective,2,general
television,television,television,television,noun,ტელევიზორი,electronics,2,general
wide,wide,wide,wide,adjective,ფართო,adjective,2,general
program,program,program,program (computer),noun,პროგრამა,electronics,2,general
space,space,space,space (outer space),noun,კოსმოსი,location,2,general
church,church,church,church,noun,ეკლესია,location,2,general
earth,earth,earth,Earth,noun,დედამიწა,nature,2,general
kill,kill_p1s,kill,I kill,verb-p1s,მე ვკლავ,verb,2,verbs
kill,kill_p2s,kill,You kill,verb-p2s,შენ კლავ,verb,2,verbs
kill,kill_p3s,kill,He/She/It kills,verb-p3s,ის კლავს,verb,2,verbs
kill,kill_p1p,kill,We kill,verb-p1p,ჩვენ ვკლავთ,verb,2,verbs
kill,kill_p2p,kill,You (pl) kill,verb-p2p,თქვენ კლავთ,verb,2,verbs
kill,kill_p3p,kill,They kill,verb-p3p,ისინი კლავენ,verb,2,verbs
snow,snow,snow,snow,noun,თოვლი,nature,2,general
healthy,healthy,healthy,healthy,adjective,ჯანმრთელი,adjective,2,general
cake,cake,cake,cake,noun,ტორტი,food,2,general
vowel,vowel,vowel,vowel,noun,ხმოვანი,misc_nouns,2,general
magazine,magazine,magazine,magazine,noun,ჟურნალი,society,2,general
pound,pound,pound,pound,noun,ფუნტი,math_measurements,2,general
coat,coat,coat,coat,noun,პალტო,clothing,2,general
one_hundred,one_hundred,one_hundred,100,noun,ასი,numbers,2,general
smile,smile_inf,smile,to smile,verb-inf,ღიმილი,verb,2,verbs
smile,smile_p1s,smile,I smile,verb-p1s,მე ვიღიმი,verb,2,verbs
smile,smile_p2s,smile,You smile,verb-p2s,შენ იღიმი,verb,2,verbs
smile,smile_p3s,smile,He/She/It smiles,verb-p3s,ის იღიმის,verb,2,verbs
smile,smile_p1p,smile,We smile,verb-p1p,ჩვენ ვიღიმით,verb,2,verbs
smile,smile_p2p,smile,You (pl) smile,verb-p2p,თქვენ იღიმით,verb,2,verbs
smile,smile_p3p,smile,They smile,verb-p3p,ისინი იღიმიან,verb,2,verbs
job,job,job,job,noun,სამუშაო,category,2,general
race_sport,race_sport,race_sport,race (sport),noun,რბოლა,society,2,general
orange_fruit,orange_fruit,orange_fruit,orange,noun,ფორთოხალი,food,2,general
curved,curved,curved,curved,adjective,მოხრილი,adjective,2,general
noun,noun,noun,noun,noun,არსებითი სახელი,category,2,general
wife,wife,wife,wife,noun,ცოლი,people,2,general
face,face,face,face,noun,სახე,body,2,general
foot_measurement,foot_measurement,foot_measurement,foot,noun,ფუტი,math_measurements,2,general
laugh,laugh_inf,laugh,to laugh,verb-inf,სიცილი,verb,2,verbs
laugh,laugh_p1s,laugh,I laugh,verb-p1s,მე ვიცინი,verb,2,verbs
laugh,laugh_p2s,laugh,You laugh,verb-p2s,შენ იცინი,verb,2,verbs
laugh,laugh_p3s,laugh,He/She/It laughs,verb-p3s,ის იცინის,verb,2,verbs
laugh,laugh_p1p,laugh,We laugh,verb-p1p,ჩვენ ვიცინით,verb,2,verbs
laugh,laugh_p2p,laugh,You (pl) laugh,verb-p2p,თქვენ იცინით,verb,2,verbs
laugh,laugh_p3p,laugh,They laugh,verb-p3p,ისინი იცინიან,verb,2,verbs
bathroom,bathroom,bathroom,bathroom,noun,აბაზანა,home,2,general
left,left,left,left,noun,მარცხენა,directions,2,general
seed,seed,seed,seed,noun,თესლი,food,2,general
root,root,root,root,noun,ფესვი,nature,2,general
july,july,july,July,noun,ივლისი,months,2,general
technology,technology,technology,technology,noun,ტექნოლოგია,society,2,general
west,west,west,west,noun,დასავლეთი,directions,2,general
strong,strong,strong,strong,adjective,ძლიერი,adjective,2,general
cry,cry_inf,cry,to cry,verb-inf,ტირილი,verb,2,verbs
cry,cry_p1s,cry,I cry,verb-p1s,მე ვტირი,verb,2,verbs
cry,cry_p2s,cry,You cry,verb-p2s,შენ ტირი,verb,2,verbs
cry,cry_p3s,cry,He/She/It cries,verb-p3s,ის ტირის,verb,2,verbs
cry,cry_p1p,cry,We cry,verb-p1p,ჩვენ ვტირით,verb,2,verbs
cry,cry_p2p,cry,You (pl) cry,verb-p2p,თქვენ ტირით,verb,2,verbs
cry,cry_p3p,cry,They cry,verb-p3p,ისინი ტირიან,verb,2,verbs
screen,screen,screen,screen,noun,ეკრანი,electronics,2,general
shallow,shallow,shallow,shallow,adjective,წყალმარჩხი,adjective,2,general
grass,grass,grass,grass,noun,ბალახი,nature,2,general
suit,suit,suit,suit,noun,კოსტუმი,clothing,2,general
fall,fall,fall,fall,noun,შემოდგომა,seasons,2,general
up,up,up,up,noun,ზემოთ,directions,2,general
tooth,tooth,tooth,tooth,noun,კბილი,body,2,general
dirty,dirty,dirty,dirty,adjective,ბინძური,adjective,2,general
shoot,shoot_inf,shoot,to shoot,verb-inf,სროლა,verb,2,verbs
shoot,shoot_p1s,shoot,I shoot,verb-p1s,მე ვისვრი,verb,2,verbs
shoot,shoot_p2s,shoot,You shoot,verb-p2s,შენ ისვრი,verb,2,verbs
shoot,shoot_p3s,shoot,He/She/It shoots,verb-p3s,ის ისვრის,verb,2,verbs
shoot,shoot_p1p,shoot,We shoot,verb-p1p,ჩვენ ვისვრით,verb,2,verbs
shoot,shoot_p2p,shoot,You (pl) shoot,verb-p2p,თქვენ ისვრით,verb,2,verbs
shoot,shoot_p3p,shoot,They shoot,verb-p3p,ისინი ისვრიან,verb,2,verbs
one_thousand_one,one_thousand_one,one_thousand_one,1001,noun,ათას ერთი,numbers,2,general
art,art,art,art,noun,ხელოვნება,category,2,general
dead,dead,dead,dead,adjective,მკვდარი,adjective,2,general
camera,camera,camera,camera,noun,კამერა,electronics,2,general
side,side,side,side,noun,გვერდი,directions,2,general
head,head,head,head,noun,თავი,body,2,general
waiter,waiter,waiter,waiter,noun,მიმტანი,job,2,general
world,world,world,world,noun,სამყარო,nature,2,general
jump,jump_inf,jump,to jump,verb-inf,ხტომა,verb,2,verbs
jump,jump_p1s,jump,I jump,verb-p1s,მე ვხტები,verb,2,verbs
jump,jump_p2s,jump,You jump,verb-p2s,შენ ხტები,verb,2,verbs
jump,jump_p3s,jump,He/She/It jumps,verb-p3s,ის ხტება,verb,2,verbs
jump,jump_p1p,jump,We jump,verb-p1p,ჩვენ ვხტებით,verb,2,verbs
jump,jump_p2p,jump,You (pl) jump,verb-p2p,თქვენ ხტებით,verb,2,verbs
jump,jump_p3p,jump,They jump,verb-p3p,ისინი ხტებიან,verb,2,verbs
nature,nature,nature,nature,noun,ბუნება,category,2,general
crowd,crowd,crowd,crowd,noun,ბრბო,people,2,general
fan,fan,fan,fan,noun,გულშემატკივარი,people,2,general
centimeter,centimeter,centimeter,centimeter,noun,სანტიმეტრი,math_measurements,2,general
body,body,body,body,noun,სხეული,category,2,general
poor,poor,poor,poor,adjective,ღარიბი,adjective,2,general
mean,mean,mean,mean,adjective,ბოროტი,adjective,2,general
bill,bill,bill,bill,noun,ანგარიში,society,2,general
smell,smell_inf,smell,to smell,verb-inf,ყნოსვა,verb,2,verbs
smell,smell_p1s,smell,I smell,verb-p1s,მე ვყნოსავ,verb,2,verbs
smell,smell_p2s,smell,You smell,verb-p2s,შენ ყნოსავ,verb,2,verbs
smell,smell_p3s,smell,He/She/It smells,verb-p3s,ის ყნოსავს,verb,2,verbs
smell,smell_p1p,smell,We smell,verb-p1p,ჩვენ ვყნოსავთ,verb,2,verbs
smell,smell_p2p,smell,You (pl) smell,verb-p2p,თქვენ ყნოსავთ,verb,2,verbs
smell,smell_p3p,smell,They smell,verb-p3p,ისინი ყნოსავენ,verb,2,verbs
weight,weight,weight,weight,noun,წონა,math_measurements,2,general
bottom,bottom,bottom,bottom,noun,ქვედა,directions,2,general
material,material,material,material,noun,მასალა,category,2,general
back_direction,back_direction,back_direction,back,noun,უკანა,directions,2,general
sick,sick,sick,sick,adjective,ავად,adjective,2,general
sweat,sweat,sweat,sweat,noun,ოფლი,body,2,general
race_ethnicity,race_ethnicity,race_ethnicity,race (ethnicity),noun,რასა,society,2,general
camp,camp,camp,camp,noun,ბანაკი,location,2,general
taste,taste_inf,taste,to taste,verb-inf,გასინჯვა,verb,2,verbs
taste,taste_p1s,taste,I taste,verb-p1s,მე ვაგემოვნებ,verb,2,verbs
taste,taste_p2s,taste,You taste,verb-p2s,შენ აგემოვნებ,verb,2,verbs
taste,taste_p3s,taste,He/She/It tastes,verb-p3s,ის აგემოვნებს,verb,2,verbs
taste,taste_p1p,taste,We taste,verb-p1p,ჩვენ ვაგემოვნებთ,verb,2,verbs
taste,taste_p2p,taste,You (pl) taste,verb-p2p,თქვენ აგემოვნებთ,verb,2,verbs
taste,taste_p3p,taste,They taste,verb-p3p,ისინი აგემოვნებენ,verb,2,verbs
yard,yard,yard,yard,noun,ეზო,home,2,general
election,election,election,election,noun,არჩევნები,society,2,general
radio,radio,radio,radio,noun,რადიო,electronics,2,general
rice,rice,rice,rice,noun,ბრინჯი,food,2,general
beverage,beverage,beverage,beverage,noun,სასმელი,category,2,general
short_height,short_height,short_height,short (height),adjective,დაბალი,adjective,2,general
energy,energy,energy,energy,noun,ენერგია,society,2,general
adult,adult,adult,adult,noun,ზრდასრული,people,2,general
touch,touch_inf,touch,to touch,verb-inf,შეხება,verb,2,verbs
touch,touch_p1s,touch,I touch,verb-p1s,მე ვეხები,verb,2,verbs
touch,touch_p2s,touch,You touch,verb-p2s,შენ ეხები,verb,2,verbs
touch,touch_p3s,touch,He/She/It touches,verb-p3s,ის ეხება,verb,2,verbs
touch,touch_p1p,touch,We touch,verb-p1p,ჩვენ ვეხებით,verb,2,verbs
touch,touch_p2p,touch,You (pl) touch,verb-p2p,თქვენ ეხებით,verb,2,verbs
touch,touch_p3p,touch,They touch,verb-p3p,ისინი ეხებიან,verb,2,verbs
famous,famous,famous,famous,adjective,ცნობილი,adjective,2,general
copper,copper,copper,copper,noun,სპილენძი,materials,2,general
valley,valley,valley,valley,noun,ველი,nature,2,general
sign,sign,sign,sign,noun,ნიშანი,society,2,general
blind,blind,blind,blind,adjective,ბრმა,adjective,2,general
hat,hat,hat,hat,noun,ქუდი,clothing,2,general
edge,edge,edge,edge,noun,ზღვარი,math_measurements,2,general
third,third,third,3rd,noun,მესამე,numbers,2,general
kiss,kiss_inf,kiss,to kiss,verb-inf,კოცნა,verb,2,verbs
kiss,kiss_p1s,kiss,I kiss,verb-p1s,მე ვკოცნი,verb,2,verbs
kiss,kiss_p2s,kiss,You kiss,verb-p2s,შენ კოცნი,verb,2,verbs
kiss,kiss_p3s,kiss,He/She/It kisses,verb-p3s,ის კოცნის,verb,2,verbs
kiss,kiss_p1p,kiss,We kiss,verb-p1p,ჩვენ ვკოცნით,verb,2,verbs
kiss,kiss_p2p,kiss,You (pl) kiss,verb-p2p,თქვენ კოცნით,verb,2,verbs
kiss,kiss_p3p,kiss,They kiss,verb-p3p,ისინი კოცნიან,verb,2,verbs
piece,piece,piece,piece,noun,ნაწილი,misc_nouns,2,general
market,market,market,market,noun,ბაზარი,location,2,general
death,death,death,death,noun,სიკვდილი,society,2,general
ugly,ugly,ugly,ugly,adjective,მახინჯი,adjective,2,general
pork,pork,pork,pork,noun,ღორის ხორცი,food,2,general
room,room,room,room,noun,ოთახი,location,2,general
winter,winter,winter,winter,noun,ზამთარი,seasons,2,general
hole,hole,hole,hole,noun,ხვრელი,misc_nouns,2,general
burn,burn_inf,burn,to burn,verb-inf,წვვა,verb,2,verbs
burn,burn_p1s,burn,I burn,verb-p1s,მე ვწვავ,verb,2,verbs
burn,burn_p2s,burn,You burn,verb-p2s,შენ წვავ,verb,2,verbs
burn,burn_p3s,burn,He/She/It burns,verb-p3s,ის წვავს,verb,2,verbs
burn,burn_p1p,burn,We burn,verb-p1p,ჩვენ ვწვავთ,verb,2,verbs
burn,burn_p2p,burn,You (pl) burn,verb-p2p,თქვენ წვავთ,verb,2,verbs
burn,burn_p3p,burn,They burn,verb-p3p,ისინი წვავენ,verb,2,verbs
light_brightness,light_brightness,light_brightness,light (brightness),adjective,ნათელი,adjective,2,general
june,june,june,June,noun,ივნისი,months,2,general
banana,banana,banana,banana,noun,ბანანი,food,2,general
one_hundred_two,one_hundred_two,one_hundred_two,102,noun,ას ორი,numbers,2,general
plastic,plastic,plastic,plastic,noun,პლასტმასი,materials,2,general
soap,soap,soap,soap,noun,საპონი,home,2,general
milk,milk,milk,milk,noun,რძე,beverages,2,general
library,library,library,library,noun,ბიბლიოთეკა,location,2,general
melt,melt_inf,melt,to melt,verb-inf,დნობა,verb,2,verbs
melt,melt_p1s,melt,I melt,verb-p1s,მე ვადნობ,verb,2,verbs
melt,melt_p2s,melt,You melt,verb-p2s,შენ ადნობ,verb,2,verbs
melt,melt_p3s,melt,He/She/It melts,verb-p3s,ის ადნობს,verb,2,verbs
melt,melt_p1p,melt,We melt,verb-p1p,ჩვენ ვადნობთ,verb,2,verbs
melt,melt_p2p,melt,You (pl) melt,verb-p2p,თქვენ ადნობთ,verb,2,verbs
melt,melt_p3p,melt,They melt,verb-p3p,ისინი ადნობენ,verb,2,verbs
song,song,song,song,noun,სიმღერა,art,2,general
chicken,chicken,chicken,chicken,noun,ქათამი,food,2,general
book,book,book,book,noun,წიგნი,home,2,general
store,store,store,store/shop,noun,მაღაზია,location,2,general
king,king,king,king,noun,მეფე,people,2,general
first,first,first,1st,noun,პირველი,numbers,2,general
neighbor,neighbor,neighbor,neighbor,noun,მეზობელი,people,2,general
god,god,god,God,noun,ღმერთი,society,2,general
dig,dig_inf,dig,to dig,verb-inf,თხრა,verb,2,verbs
dig,dig_p1s,dig,I dig,verb-p1s,მე ვთხრი,verb,2,verbs
dig,dig_p2s,dig,You dig,verb-p2s,შენ თხრი,verb,2,verbs
dig,dig_p3s,dig,He/She/It digs,verb-p3s,ის თხრის,verb,2,verbs
dig,dig_p1p,dig,We dig,verb-p1p,ჩვენ ვთხრით,verb,2,verbs
dig,dig_p2p,dig,You (pl) dig,verb-p2p,თქვენ თხრით,verb,2,verbs
dig,dig_p3p,dig,They dig,verb-p3p,ისინი თხრიან,verb,2,verbs
office,office,office,office,noun,ოფისი,location,2,general
verb,verb,verb,verb,noun,ზმნა,category,2,general
secretary,secretary,secretary,secretary,noun,მდივანი,job,2,general
patient,patient,patient,patient,noun,პაციენტი,job,2,general
arm,arm,arm,arm,noun,მკლავი,body,2,general
leg,leg,leg,leg,noun,ფეხი,body,2,general
beach,beach,beach,beach,noun,სანაპირო,nature,2,general
sport,sport,sport,sport,noun,სპორტი,society,2,general
explode,explode_inf,explode,to explode,verb-inf,ფეთქება,verb,2,verbs
explode,explode_p1s,explode,I explode,verb-p1s,მე ვფეთქდები,verb,2,verbs
explode,explode_p2s,explode,You explode,verb-p2s,შენ ფეთქდები,verb,2,verbs
explode,explode_p3s,explode,He/She/It explodes,verb-p3s,ის ფეთქდება,verb,2,verbs
explode,explode_p1p,explode,We explode,verb-p1p,ჩვენ ვფეთქდებით,verb,2,verbs
explode,explode_p2p,explode,You (pl) explode,verb-p2p,თქვენ ფეთქდებით,verb,2,verbs
explode,explode_p3p,explode,They explode,verb-p3p,ისინი ფეთქდებიან,verb,2,verbs
key_object,key_object,key_object,key,noun,გასაღები,home,2,general
police,police,police,police,noun,პოლიცია,job,2,general
adjective,adjective,adjective,adjective,noun,ზედსართავი სახელი,category,2,general
student,student,student,student,noun,სტუდენტი,job,2,general
soft,soft,soft,soft,adjective,რბილი,adjective,2,general
reporter,reporter,reporter,reporter,noun,რეპორტიორი,job,2,general
friend,friend,friend,friend,noun,მეგობარი,people,2,general
sky,sky,sky,sky,noun,ცა,nature,2,general
sit,sit_inf,sit,to sit,verb-inf,ჯდომა,verb,2,verbs
sit,sit_p1s,sit,I sit,verb-p1s,მე ვზივარ,verb,2,verbs
sit,sit_p2s,sit,You sit,verb-p2s,შენ ზიხარ,verb,2,verbs
sit,sit_p3s,sit,He/She/It sits,verb-p3s,ის ზის,verb,2,verbs
sit,sit_p1p,sit,We sit,verb-p1p,ჩვენ ვსხედვართ,verb,2,verbs
sit,sit_p2p,sit,You (pl) sit,verb-p2p,თქვენ სხედხართ,verb,2,verbs
sit,sit_p3p,sit,They sit,verb-p3p,ისინი სხედან,verb,2,verbs
tight,tight,tight,tight,adjective,მჭიდრო,adjective,2,general
lip,lip,lip,lip,noun,ტუჩი,body,2,general
tool,tool,tool,tool,noun,ხელსაწყო,home,2,general
toe,toe,toe,toe,noun,ფეხის თითი,body,2,general
hand,hand,hand,hand,noun,ხელი,body,2,general
april,april,april,April,noun,აპრილი,months,2,general
photograph,photograph,photograph,photograph,noun,ფოტო,home,2,general
deep,deep,deep,deep,adjective,ღრმა,adjective,2,general
stand,stand_inf,stand,to stand,verb-inf,დგომა,verb,2,verbs
stand,stand_p1s,stand,I stand,verb-p1s,მე ვდგავარ,verb,2,verbs
stand,stand_p2s,stand,You stand,verb-p2s,შენ დგახარ,verb,2,verbs
stand,stand_p3s,stand,He/She/It stands,verb-p3s,ის დგას,verb,2,verbs
stand,stand_p1p,stand,We stand,verb-p1p,ჩვენ ვდგავართ,verb,2,verbs
stand,stand_p2p,stand,You (pl) stand,verb-p2p,თქვენ დგახართ,verb,2,verbs
stand,stand_p3p,stand,They stand,verb-p3p,ისინი დგანან,verb,2,verbs
map,map,map,map,noun,რუკა,misc_nouns,2,general
husband,husband,husband,husband,noun,ქმარი,people,2,general
dress,dress,dress,dress,noun,კაბა,clothing,2,general
leaf,leaf,leaf,leaf,noun,ფოთოლი,nature,2,general
glass,glass,glass,glass,noun,მინა,materials,2,general
color,color,color,color,noun,ფერი,category,2,general
one_thousand,one_thousand,one_thousand,1000,noun,ათასი,numbers,2,general
narrow,narrow,narrow,narrow,adjective,ვიწრო,adjective,2,general
pass_by,pass_by_inf,pass_by,to pass by,verb-inf,ჩავლა,verb,2,verbs
pass_by,pass_by_p1s,pass_by,I pass by,verb-p1s,მე ჩავუვლი,verb,2,verbs
pass_by,pass_by_p2s,pass_by,You pass by,verb-p2s,შენ ჩაუვლი,verb,2,verbs
pass_by,pass_by_p3s,pass_by,He/She/It passes by,verb-p3s,ის ჩაუვლის,verb,2,verbs
pass_by,pass_by_p1p,pass_by,We pass by,verb-p1p,ჩვენ ჩავუვლით,verb,2,verbs
pass_by,pass_by_p2p,pass_by,You (pl) pass by,verb-p2p,თქვენ ჩაუვლით,verb,2,verbs
pass_by,pass_by_p3p,pass_by,They pass by,verb-p3p,ისინი ჩაუვლიან,verb,2,verbs
light,light,light,light,noun,სინათლე,misc_nouns,2,general
air,air,air,air,noun,ჰაერი,nature,2,general
prison,prison,prison,prison,noun,ციხე,society,2,general
