word_key,key,img_key,EnglishWord,PartOfSpeech,GeorgianWord,hint,priority,group
apple,apple,apple,apple,noun,ვაშლი,food,2,general
thick,thick,thick,thick,adjective,სქელი,adjective,2,general
rich,rich,rich,rich,adjective,მდიდარი,adjective,2,general
child,child,child,child,noun,ბავშვი,people,2,general
image,image,image,image,noun,გამოსახულება,misc_nouns,2,general
cut,cut_inf,cut,to cut,verb-inf,ჭრა,verb,2,verbs
cut,cut_p1s,cut,I cut,verb-p1s,მე ვჭრი,verb,2,verbs
cut,cut_p2s,cut,You cut,verb-p2s,შენ ჭრი,verb,2,verbs
cut,cut_p3s,cut,He/She/It cuts,verb-p3s,ის ჭრის,verb,2,verbs
cut,cut_p1p,cut,We cut,verb-p1p,ჩვენ ვჭრით,verb,2,verbs
cut,cut_p2p,cut,You (pl) cut,verb-p2p,თქვენ ჭრით,verb,2,verbs
cut,cut_p3p,cut,They cut,verb-p3p,ისინი ჭრიან,verb,2,verbs
game,game,game,game,noun,თამაში,society,2,general
hospital,hospital,hospital,hospital,noun,საავადმყოფო,location,2,general
bar,bar,bar,bar,noun,ბარი,location,2,general
university,university,university,university,noun,უნივერსიტეტი,location,2,general
low,low,low,low,adjective,დაბალი,adjective,2,general
male,male,male,male,adjective,მამრობითი,adjective,2,general
wind,wind,wind,wind,noun,ქარი,nature,2,general
back_body,back_body,back_body,back,noun,ზურგი,body,2,general
fight,fight_inf,fight,to fight,verb-inf,ბრძოლა,verb,2,verbs
fight,fight_p1s,fight,I fight,verb-p1s,მე ვიბრძვი,verb,2,verbs
fight,fight_p2s,fight,You fight,verb-p2s,შენ იბრძვი,verb,2,verbs
fight,fight_p3s,fight,He/She/It fights,verb-p3s,ის იბრძვის,verb,2,verbs
fight,fight_p1p,fight,We fight,verb-p1p,ჩვენ ვიბრძვით,verb,2,verbs
fight,fight_p2p,fight,You (pl) fight,verb-p2p,თქვენ იბრძვით,verb,2,verbs
fight,fight_p3p,fight,They fight,verb-p3p,ისინი იბრძვიან,verb,2,verbs
stain,stain,stain,stain,noun,ლაქა,clothing,2,general
heat,heat,heat,heat,noun,სითბო,nature,2,general
teacher,teacher,teacher,Teacher,noun,მასწავლებელი,job,2,general
sugar,sugar,sugar,sugar,noun,შაქარი,food,2,general
club,club,club,club,noun,კლუბი,location,2,general
team,team,team,team,noun,გუნდი,society,2,general
note,note,note,note,noun,შენიშვნა,home,2,general
lemon,lemon,lemon,lemon,noun,ლიმონი,food,2,general
lie_down,lie_down_inf,lie_down,to lie down,verb-inf,წოლა,verb,2,verbs
lie_down,lie_down_p1s,lie_down,I lie down,verb-p1s,მე ვწვები,verb,2,verbs
lie_down,lie_down_p2s,lie_down,You lie down,verb-p2s,შენ წვები,verb,2,verbs
lie_down,lie_down_p3s,lie_down,He/She/It lies down,verb-p3s,ის წვება,verb,2,verbs
lie_down,lie_down_p1p,lie_down,We lie down,verb-p1p,ჩვენ ვწვებით,verb,2,verbs
lie_down,lie_down_p2p,lie_down,You (pl) lie down,verb-p2p,თქვენ წვებით,verb,2,verbs
lie_down,lie_down_p3p,lie_down,They lie down,verb-p3p,ისინი წვებიან,verb,2,verbs
theater,theater,theater,theater,noun,თეატრი,location,2,general
soil,soil,soil,soil/earth,noun,ნიადაგი,nature,2,general
half,half,half,half,noun,ნახევარი,math_measurements,2,general
sun,sun,sun,sun,noun,მზე,nature,2,general
expensive,expensive,expensive,expensive,adjective,ძვირი,adjective,2,general
morning,morning,morning,morning,noun,დილა,time,2,general
ten_thousand,ten_thousand,ten_thousand,10000,noun,ათი ათასი,numbers,2,general
dust,dust,dust,dust,noun,მტვერი,materials,2,general
wake_up,wake_up_inf,wake_up,to wake up,verb-inf,გაღვიძება,verb,2,verbs
wake_up,wake_up_p1s,wake_up,I wake up,verb-p1s,მე ვიღვიძებ,verb,2,verbs
wake_up,wake_up_p2s,wake_up,You wake up,verb-p2s,შენ იღვიძებ,verb,2,verbs
wake_up,wake_up_p3s,wake_up,He/She/It wakes up,verb-p3s,ის იღვიძებს,verb,2,verbs
wake_up,wake_up_p1p,wake_up,We wake up,verb-p1p,ჩვენ ვიღვიძებთ,verb,2,verbs
wake_up,wake_up_p2p,wake_up,You (pl) wake up,verb-p2p,თქვენ იღვიძებთ,verb,2,verbs
wake_up,wake_up_p3p,wake_up,They wake up,verb-p3p,ისინი იღვიძებენ,verb,2,verbs
army,army,army,army,noun,არმია,job,2,general
religion,religion,religion,religion,noun,რელიგია,society,2,general
corner,corner,corner,corner,noun,კუთხე,math_measurements,2,general
second_ordinal,second_ordinal,second_ordinal,2nd,noun,მეორე,numbers,2,general
network,network,network,network,noun,ქსელი,electronics,2,general
town,town,town,town,noun,ქალაქი,location,2,general
february,february,february,February,noun,თებერვალი,months,2,general
ball,ball,ball,ball,noun,ბურთი,society,2,general
sing,sing_inf,sing,to sing,verb-inf,მღერა,verb,2,verbs
sing,sing_p1s,sing,I sing,verb-p1s,მე ვმღერი,verb,2,verbs
sing,sing_p2s,sing,You sing,verb-p2s,შენ მღერი,verb,2,verbs
sing,sing_p3s,sing,He/She/It sings,verb-p3s,ის მღერის,verb,2,verbs
sing,sing_p1p,sing,We sing,verb-p1p,ჩვენ ვმღერით,verb,2,verbs
sing,sing_p2p,sing,You (pl) sing,verb-p2p,თქვენ მღერით,verb,2,verbs
sing,sing_p3p,sing,They sing,verb-p3p,ისინი მღერიან,verb,2,verbs
brain,brain,brain,brain,noun,ტვინი,body,2,general
shirt,shirt,shirt,shirt,noun,პერანგი,clothing,2,general
heaven,heaven,heaven,heaven,noun,სამოთხე,society,2,general
skin,skin,skin,skin,noun,კანი,body,2,general
lawyer,lawyer,lawyer,lawyer,noun,ადვოკატი,job,2,general
country,country,country,country,noun,ქვეყანა,location,2,general
wedding,wedding,wedding,wedding,noun,ქორწილი,society,2,general
lamp,lamp,lamp,lamp,noun,ნათურა,electronics,2,general
count,count_inf,count,to count,verb-inf,თვლა,verb,2,verbs
count,count_p1s,count,I count,verb-p1s,მე ვითვლი,verb,2,verbs
count,count_p2s,count,You count,verb-p2s,შენ ითვლი,verb,2,verbs
count,count_p3s,count,He/She/It counts,verb-p3s,ის ითვლის,verb,2,verbs
count,count_p1p,count,We count,verb-p1p,ჩვენ ვითვლით,verb,2,verbs
count,count_p2p,count,You (pl) count,verb-p2p,თქვენ ითვლით,verb,2,verbs
count,count_p3p,count,They count,verb-p3p,ისინი ითვლიან,verb,2,verbs
inside,inside,inside,inside,noun,შიდა,directions,2,general
one_hundred_one,one_hundred_one,one_hundred_one,101,noun,ას ერთი,numbers,2,general
hair,hair,hair,hair,noun,თმა,body,2,general
star,star,star,star,noun,ვარსკვლავი,nature,2,general
east,east,east,east,noun,აღმოსავლეთი,directions,2,general
t_shirt,t_shirt,t_shirt,T-shirt,noun,მაისური,clothing,2,general
nose,nose,nose,nose,noun,ცხვირი,body,2,general
artist,artist,artist,artist,noun,მხატვარი,job,2,general
marry,marry_inf,marry,to marry,verb-inf,ქორწინება,verb,2,verbs
marry,marry_p1s,marry,I marry,verb-p1s,მე ვქორწინდები,verb,2,verbs
marry,marry_p2s,marry,You marry,verb-p2s,შენ ქორწინდები,verb,2,verbs
marry,marry_p3s,marry,He/She/It marries,verb-p3s,ის ქორწინდება,verb,2,verbs
marry,marry_p1p,marry,We marry,verb-p1p,ჩვენ ვქორწინდებით,verb,2,verbs
marry,marry_p2p,marry,You (pl) marry,verb-p2p,თქვენ ქორწინდებით,verb,2,verbs
marry,marry_p3p,marry,They marry,verb-p3p,ისინი ქორწინდებიან,verb,2,verbs
music,music,music,music,noun,მუსიკა,art,2,general
beard,beard,beard,beard,noun,წვერი,body,2,general
foot,foot,foot,foot,noun,ტერფი,body,2,general
war,war,war,war,noun,ომი,society,2,general
bottle,bottle,bottle,bottle,noun,ბოთლი,food,2,general
tear,tear,tear,tear (drop),noun,ცრემლი,body,2,general
wet,wet,wet,wet,adjective,სველი,adjective,2,general
square,square,square,square,noun,კვადრატი,math_measurements,2,general
pray,pray_inf,pray,to pray,verb-inf,ლოცვა,verb,2,verbs
pray,pray_p1s,pray,I pray,verb-p1s,მე ვლოცულობ,verb,2,verbs
pray,pray_p2s,pray,You pray,verb-p2s,შენ ლოცულობ,verb,2,verbs
pray,pray_p3s,pray,He/She/It prays,verb-p3s,ის ლოცულობს,verb,2,verbs
pray,pray_p1p,pray,We pray,verb-p1p,ჩვენ ვლოცულობთ,verb,2,verbs
pray,pray_p2p,pray,You (pl) pray,verb-p2p,თქვენ ლოცულობთ,verb,2,verbs
pray,pray_p3p,pray,They pray,verb-p3p,ისინი ლოცულობენ,verb,2,verbs
gold,gold,gold,gold,noun,ოქრო,materials,2,general
island,island,island,island,noun,კუნძული,nature,2,general
flower,flower,flower,flower,noun,ყვავილი,nature,2,general
peace,peace,peace,peace,noun,მშვიდობა,society,2,general
tall,tall,tall,tall,adjective,მაღალი,adjective,2,general
neck,neck,neck,neck,noun,კისერი,body,2,general
pocket,pocket,pocket,pocket,noun,ჯიბე,clothing,2,general
november,november,november,November,noun,ნოემბერი,months,2,general
mix,mix_inf,mix,to mix,verb-inf,არევა,verb,2,verbs
mix,mix_p1s,mix,I mix,verb-p1s,მე ვურევ,verb,2,verbs
mix,mix_p2s,mix,You mix,verb-p2s,შენ ურევ,verb,2,verbs
mix,mix_p3s,mix,He/She/It mixes,verb-p3s,ის ურევს,verb,2,verbs
mix,mix_p1p,mix,We mix,verb-p1p,ჩვენ ვურევთ,verb,2,verbs
mix,mix_p2p,mix,You (pl) mix,verb-p2p,თქვენ ურევთ,verb,2,verbs
mix,mix_p3p,mix,They mix,verb-p3p,ისინი ურევენ,verb,2,verbs
gift,gift,gift,gift,noun,საჩუქარი,home,2,general
deaf,deaf,deaf,deaf,adjective,ყრუ,adjective,2,general
sea,sea,sea,sea,noun,ზღვა,nature,2,general
pattern,pattern,pattern,pattern,noun,ნიმუში,misc_nouns,2,general
knee,knee,knee,knee,noun,მუხლი,body,2,general
down,down,down,down,noun,ქვემოთ,directions,2,general
blood,blood,blood,blood,noun,სისხლი,body,2,general
corn,corn,corn,corn,noun,სიმინდი,food,2,general
bend,bend_inf,bend,to bend,verb-inf,მოხრა,verb,2,verbs
bend,bend_p1s,bend,I bend,verb-p1s,მე ვხრი,verb,2,verbs
bend,bend_p2s,bend,You bend,verb-p2s,შენ ხრი,verb,2,verbs
bend,bend_p3s,bend,He/She/It bends,verb-p3s,ის ხრის,verb,2,verbs
bend,bend_p1p,bend,We bend,verb-p1p,ჩვენ ვხრით,verb,2,verbs
bend,bend_p2p,bend,You (pl) bend,verb-p2p,თქვენ ხრით,verb,2,verbs
bend,bend_p3p,bend,They bend,verb-p3p,ისინი ხრიან,verb,2,verbs
nice,nice,nice,nice,adjective,კეთილი,adjective,2,general
victim,victim,victim,victim,noun,მსხვერპლი,people,2,general
lake,lake,lake,lake,noun,ტბა,nature,2,general
telephone,telephone,telephone,telephone,noun,ტელეფონი,home,2,general
ear,ear,ear,ear,noun,ყური,body,2,general
farm,farm,farm,farm,noun,ფერმა,location,2,general
eye,eye,eye,eye,noun,თვალი,body,2,general
temperature,temperature,temperature,temperature,noun,ტემპერატურა,math_measurements,2,general
wash,wash_inf,wash,to wash,verb-inf,რეცხვა,verb,2,verbs
wash,wash_p1s,wash,I wash,verb-p1s,მე ვრეცხავ,verb,2,verbs
wash,wash_p2s,wash,You wash,verb-p2s,შენ რეცხავ,verb,2,verbs
wash,wash_p3s,wash,He/She/It washes,verb-p3s,ის რეცხავს,verb,2,verbs
wash,wash_p1p,wash,We wash,verb-p1p,ჩვენ ვრეცხავთ,verb,2,verbs
wash,wash_p2p,wash,You (pl) wash,verb-p2p,თქვენ რეცხავთ,verb,2,verbs
wash,wash_p3p,wash,They wash,verb-p3p,ისინი რეცხავენ,verb,2,verbs
medicine,medicine,medicine,medicine,noun,წამალი,society,2,general
female,female,female,female,adjective,მდედრობითი,adjective,2,general
north,north,north,north,noun,ჩრდილოეთი,directions,2,general
million,million,million,million,noun,მილიონი,numbers,2,general
dot,dot,dot,dot,noun,წერტილი,misc_nouns,2,general
son,son,son,son,noun,ვაჟიშვილი,people,2,general
paper,paper,paper,paper,noun,ქაღალდი,home,2,general
cell_phone,cell_phone,cell_phone,cell phone,noun,მობილური ტელეფონი,electronics,2,general
turn,turn_inf,turn,to turn,verb-inf,შებრუნება,verb,2,verbs
turn,turn_p1s,turn,I turn,verb-p1s,მე ვბრუნდები,verb,2,verbs
turn,turn_p2s,turn,You turn,verb-p2s,შენ ბრუნდები,verb,2,verbs
turn,turn_p3s,turn,He/She/It turns,verb-p3s,ის ბრუნდება,verb,2,verbs
turn,turn_p1p,turn,We turn,verb-p1p,ჩვენ ვბრუნდებით,verb,2,verbs
turn,turn_p2p,turn,You (pl) turn,verb-p2p,თქვენ ბრუნდებით,verb,2,verbs
turn,turn_p3p,turn,They turn,verb-p3p,ისინი ბრუნდებიან,verb,2,verbs
high,high,high,high,adjective,მაღალი,adjective,2,general
summer,summer,summer,summer,noun,ზაფხული,seasons,2,general
right,right,right,right,noun,მარჯვენა,directions,2,general
circle,circle,circle,circle,noun,წრე,math_measurements,2,general
oil,oil,oil,oil,noun,ზეთი,food,2,general
date,date,date,date,noun,თარიღი,math_measurements,2,general
outside,outside,outside,outside,noun,გარეთა,directions,2,general
dark,dark,dark,dark,adjective,ბნელი,adjective,2,general
build,build_inf,build,to build,verb-inf,აშენება,verb,2,verbs
build,build_p1s,build,I build,verb-p1s,მე ვაშენებ,verb,2,verbs
build,build_p2s,build,You build,verb-p2s,შენ აშენებ,verb,2,verbs
build,build_p3s,build,He/She/It builds,verb-p3s,ის აშენებს,verb,2,verbs
build,build_p1p,build,We build,verb-p1p,ჩვენ ვაშენებთ,verb,2,verbs
build,build_p2p,build,You (pl) build,verb-p2p,თქვენ აშენებთ,verb,2,verbs
build,build_p3p,build,They build,verb-p3p,ისინი აშენებენ,verb,2,verbs
lock,lock,lock,lock,noun,ბოქლომი,home,2,general
grandfather,grandfather,grandfather,grandfather,noun,ბაბუა,people,2,general
manager,manager,manager,manager,noun,მენეჯერი,job,2,general
tree,tree,tree,tree,noun,ხე,nature,2,general
plant,plant,plant,plant,noun,მცენარე,nature,2,general
actor,actor,actor,actor,noun,მსახიობი,job,2,general
newspaper,newspaper,newspaper,newspaper,noun,გაზეთი,society,2,general
forest,forest,forest,forest,noun,ტყე,nature,2,general
grow,grow_inf,grow,to grow,verb-inf,ზრდა,verb,2,verbs
grow,grow_p1s,grow,I grow,verb-p1s,მე ვიზრდები,verb,2,verbs
grow,grow_p2s,grow,You grow,verb-p2s,შენ იზრდები,verb,2,verbs
grow,grow_p3s,grow,He/She/It grows,verb-p3s,ის იზრდება,verb,2,verbs
grow,grow_p1p,grow,We grow,verb-p1p,ჩვენ ვიზრდებით,verb,2,verbs
grow,grow_p2p,grow,You (pl) grow,verb-p2p,თქვენ იზრდებით,verb,2,verbs
grow,grow_p3p,grow,They grow,verb-p3p,ისინი იზრდებიან,verb,2,verbs
meter,meter,meter,meter,noun,მეტრი,math_measurements,2,general
kilogram,kilogram,kilogram,kilogram,noun,კილოგრამი,math_measurements,2,general
park,park,park,park,noun,პარკი,location,2,general
nuclear,nuclear,nuclear,nuclear,adjective,ბირთვული,adjective,2,general
parent,parent,parent,parent,noun,მშობელი,people,2,general
bone,bone,bone,bone,noun,ძვალი,body,2,general
contract,contract,contract,contract,noun,კონტრაქტი,society,2,general
player,player,player,player,noun,მოთამაშე,people,2,general
draw,draw_inf,draw,to draw,verb-inf,ხატვა,verb,2,verbs
draw,draw_p1s,draw,I draw,verb-p1s,მე ვხატავ,verb,2,verbs
draw,draw_p2s,draw,You draw,verb-p2s,შენ ხატავ,verb,2,verbs
draw,draw_p3s,draw,He/She/It draws,verb-p3s,ის ხატავს,verb,2,verbs
draw,draw_p1p,draw,We draw,verb-p1p,ჩვენ ვხატავთ,verb,2,verbs
draw,draw_p2p,draw,You (pl) draw,verb-p2p,თქვენ ხატავთ,verb,2,verbs
draw,draw_p3p,draw,They draw,verb-p3p,ისინი ხატავენ,verb,2,verbs
shoulder,shoulder,shoulder,shoulder,noun,მხარი,body,2,general
pain,pain,pain,pain,noun,ტკივილი,misc_nouns,2,general
spring,spring,spring,spring,noun,გაზაფხული,seasons,2,general
sand,sand,sand,sand,noun,ქვიშა,nature,2,general
long,long,long,long,adjective,გრძელი,adjective,2,general
queen,queen,queen,queen,noun,დედოფალი,people,2,general
moon,moon,moon,moon,noun,მთვარე,nature,2,general
ground,ground,ground,ground,noun,მიწა,location,2,general
feed,feed_inf,feed,to feed,verb-inf,კვება,verb,2,verbs
feed,feed_p1s,feed,I feed,verb-p1s,მე ვკვებავ,verb,2,verbs
feed,feed_p2s,feed,You feed,verb-p2s,შენ კვებავ,verb,2,verbs
feed,feed_p3s,feed,He/She/It feeds,verb-p3s,ის კვებავს,verb,2,verbs
feed,feed_p1p,feed,We feed,verb-p1p,ჩვენ ვკვებავთ,verb,2,verbs
feed,feed_p2p,feed,You (pl) feed,verb-p2p,თქვენ კვებავთ,verb,2,verbs
feed,feed_p3p,feed,They feed,verb-p3p,ისინი კვებავენ,verb,2,verbs
hard,hard,hard,hard,adjective,მაგარი,adjective,2,general
weak,weak,weak,weak,adjective,სუსტი,adjective,2,general
clay,clay,clay,clay,noun,თიხა,materials,2,general
bedroom,bedroom,bedroom,bedroom,noun,საძინებელი,home,2,general
clothing,clothing,clothing,clothing,noun,ტანსაცმელი,category,2,general
price,price,price,price,noun,ფასი,society,2,general
instrument,instrument,instrument,instrument (musical),noun,ინსტრუმენტი,art,2,general
paint,paint,paint,paint,noun,საღებავი,home,2,general
catch,catch_inf,catch,to catch,verb-inf,დაჭერა,verb,2,verbs
catch,catch_p1s,catch,I catch,verb-p1s,მე ვიჭერ,verb,2,verbs
catch,catch_p2s,catch,You catch,verb-p2s,შენ იჭერ,verb,2,verbs
catch,catch_p3s,catch,He/She/It catches,verb-p3s,ის იჭერს,verb,2,verbs
catch,catch_p1p,catch,We catch,verb-p1p,ჩვენ ვიჭერთ,verb,2,verbs
catch,catch_p2p,catch,You (pl) catch,verb-p2p,თქვენ იჭერთ,verb,2,verbs
catch,catch_p3p,catch,They catch,verb-p3p,ისინი იჭერენ,verb,2,verbs
river,river,river,river,noun,მდინარე,nature,2,general
mountain,mountain,mountain,mountain,noun,მთა,nature,2,general
hill,hill,hill,hill,noun,ბორცვი,nature,2,general
short_length,short_length,short_length,short (length),adjective,მოკლე,adjective,2,general
dollar,dollar,dollar,dollar,noun,დოლარი,society,2,general
metal,metal,metal,metal,noun,ლითონი,materials,2,general
school,school,school,school,noun,სკოლა,location,2,general
ocean,ocean,ocean,ocean,noun,ოკეანე,nature,2,general
throw,throw_inf,throw,to throw,verb-inf,გადაგდება,verb,2,verbs
throw,throw_p1s,throw,I throw,verb-p1s,მე ვისვრი,verb,2,verbs
throw,throw_p2s,throw,You throw,verb-p2s,შენ ისვრი,verb,2,verbs
throw,throw_p3s,throw,He/She/It throws,verb-p3s,ის ისვრის,verb,2,verbs
throw,throw_p1p,throw,We throw,verb-p1p,ჩვენ ვისვრით,verb,2,verbs
throw,throw_p2p,throw,You (pl) throw,verb-p2p,თქვენ ისვრით,verb,2,verbs
throw,throw_p3p,throw,They throw,verb-p3p,ისინი ისვრიან,verb,2,verbs
september,september,september,September,noun,სექტემბერი,months,2,general
soup,soup,soup,soup,noun,სუპი,food,2,general
bank,bank,bank,bank,noun,ბანკი,location,2,general
person,person,person,person,noun,პირი,category,2,general
front,front,front,front,noun,წინა,directions,2,general
floor,floor,floor,floor,noun,იატაკი,home,2,general
beef,beef,beef,beef,noun,საქონლის ხორცი,food,2,general
straight,straight,straight,straight,noun,პირდაპირ,directions,2,general
clean,clean_inf,clean,to clean,verb-inf,დასუფთავება,verb,2,verbs
clean,clean_p1s,clean,I clean,verb-p1s,მე ვასუფთავებ,verb,2,verbs
clean,clean_p2s,clean,You clean,verb-p2s,შენ ასუფთავებ,verb,2,verbs
clean,clean_p3s,clean,He/She/It cleans,verb-p3s,ის ასუფთავებს,verb,2,verbs
clean,clean_p1p,clean,We clean,verb-p1p,ჩვენ ვასუფთავებთ,verb,2,verbs
clean,clean_p2p,clean,You (pl) clean,verb-p2p,თქვენ ასუფთავებთ,verb,2,verbs
clean,clean_p3p,clean,They clean,verb-p3p,ისინი ასუფთავებენ,verb,2,verbs
attack,attack,attack,attack,noun,თავდასხმა,society,2,general
injury,injury,injury,injury,noun,დაზიანება,misc_nouns,2,general
tongue,tongue,tongue,tongue,noun,ენა,body,2,general
night,night,night,night,noun,ღამე,time,2,general
find,find_inf,find,to find,verb-inf,პოვნა,verb,2,verbs
find,find_p1s,find,I find,verb-p1s,მე ვპოულობ,verb,2,verbs
find,find_p2s,find,You find,verb-p2s,შენ პოულობ,verb,2,verbs
find,find_p3s,find,He/She/It finds,verb-p3s,ის პოულობს,verb,2,verbs
find,find_p1p,find,We find,verb-p1p,ჩვენ ვპოულობთ,verb,2,verbs
find,find_p2p,find,You (pl) find,verb-p2p,თქვენ პოულობთ,verb,2,verbs
find,find_p3p,find,They find,verb-p3p,ისინი პოულობენ,verb,2,verbs
fall_inf,fall_inf,fall_inf,to fall,verb-inf,ვარდნა,verb,2,verbs
fall,fall_p1s,fall,I fall,verb-p1s,მე ვვარდები,verb,2,verbs
fall,fall_p2s,fall,You fall,verb-p2s,შენ ვარდები,verb,2,verbs
fall,fall_p3s,fall,He/She/It falls,verb-p3s,ის ვარდება,verb,2,verbs
fall,fall_p1p,fall,We fall,verb-p1p,ჩვენ ვვარდებით,verb,2,verbs
fall,fall_p2p,fall,You (pl) fall,verb-p2p,თქვენ ვარდებით,verb,2,verbs
fall,fall_p3p,fall,They fall,verb-p3p,ისინი ვარდებიან,verb,2,verbs
push,push_inf,push,to push,verb-inf,ბიძგება,verb,2,verbs
push,push_p1s,push,I push,verb-p1s,მე ვაწვები,verb,2,verbs
push,push_p2s,push,You push,verb-p2s,შენ აწვები,verb,2,verbs
push,push_p3s,push,He/She/It pushes,verb-p3s,ის აწვება,verb,2,verbs
push,push_p1p,push,We push,verb-p1p,ჩვენ ვაწვებით,verb,2,verbs
push,push_p2p,push,You (pl) push,verb-p2p,თქვენ აწვებით,verb,2,verbs
push,push_p3p,push,They push,verb-p3p,ისინი აწვებიან,verb,2,verbs
pull,pull_inf,pull,to pull,verb-inf,ქაჩვა,verb,2,verbs
pull,pull_p1s,pull,I pull,verb-p1s,მე ვქაჩავ,verb,2,verbs
pull,pull_p2s,pull,You pull,verb-p2s,შენ ქაჩავ,verb,2,verbs
pull,pull_p3s,pull,He/She/It pulls,verb-p3s,ის ქაჩავს,verb,2,verbs
pull,pull_p1p,pull,We pull,verb-p1p,ჩვენ ვქაჩავთ,verb,2,verbs
pull,pull_p2p,pull,You (pl) pull,verb-p2p,თქვენ ქაჩავთ,verb,2,verbs
pull,pull_p3p,pull,They pull,verb-p3p,ისინი ქაჩავენ,verb,2,verbs
carry,carry_inf,carry,to carry,verb-inf,ტარება,verb,2,verbs
carry,carry_p1s,carry,I carry,verb-p1s,მე ვატარებ,verb,2,verbs
carry,carry_p2s,carry,You carry,verb-p2s,შენ ატარებ,verb,2,verbs
carry,carry_p3s,carry,He/She/It carries,verb-p3s,ის ატარებს,verb,2,verbs
carry,carry_p1p,carry,We carry,verb-p1p,ჩვენ ვატარებთ,verb,2,verbs
carry,carry_p2p,carry,You (pl) carry,verb-p2p,თქვენ ატარებთ,verb,2,verbs
carry,carry_p3p,carry,They carry,verb-p3p,ისინი ატარებენ,verb,2,verbs
break,break_inf,break,to break,verb-inf,გატეხვა,verb,2,verbs
break,break_p1s,break,I break,verb-p1s,მე ვამტვრევ,verb,2,verbs
break,break_p2s,break,You break,verb-p2s,შენ ამტვრევ,verb,2,verbs
break,break_p3s,break,He/She/It breaks,verb-p3s,ის ამტვრევს,verb,2,verbs
break,break_p1p,break,We break,verb-p1p,ჩვენ ვამტვრევთ,verb,2,verbs
break,break_p2p,break,You (pl) break,verb-p2p,თქვენ ამტვრევთ,verb,2,verbs
break,break_p3p,break,They break,verb-p3p,ისინი ამტვრევენ,verb,2,verbs
wear,wear_inf,wear,to wear,verb-inf,ჩაცმა,verb,2,verbs
wear,wear_p1s,wear,I wear,verb-p1s,მე მაცვია,verb,2,verbs
wear,wear_p2s,wear,You wear,verb-p2s,შენ გაცვია,verb,2,verbs
wear,wear_p3s,wear,He/She/It wears,verb-p3s,მას აცვია,verb,2,verbs
wear,wear_p1p,wear,We wear,verb-p1p,ჩვენ გვაცვია,verb,2,verbs
wear,wear_p2p,wear,You (pl) wear,verb-p2p,თქვენ გაცვიათ,verb,2,verbs
wear,wear_p3p,wear,They wear,verb-p3p,მათ აცვიათ,verb,2,verbs
hang,hang_inf,hang,to hang,verb-inf,დაკიდება,verb,2,verbs
hang,hang_p1s,hang,I hang,verb-p1s,მე ვკიდებ,verb,2,verbs
hang,hang_p2s,hang,You hang,verb-p2s,შენ კიდებ,verb,2,verbs
hang,hang_p3s,hang,He/She/It hangs,verb-p3s,ის კიდებს,verb,2,verbs
hang,hang_p1p,hang,We hang,verb-p1p,ჩვენ ვკიდებთ,verb,2,verbs
hang,hang_p2p,hang,You (pl) hang,verb-p2p,თქვენ კიდებთ,verb,2,verbs
hang,hang_p3p,hang,They hang,verb-p3p,ისინი კიდებენ,verb,2,verbs
shake,shake_inf,shake,to shake,verb-inf,ანჯღრევა,verb,2,verbs
shake,shake_p1s,shake,I shake,verb-p1s,მე ვანჯღრევ,verb,2,verbs
shake,shake_p2s,shake,You shake,verb-p2s,შენ ანჯღრევ,verb,2,verbs
shake,shake_p3s,shake,He/She/It shakes,verb-p3s,ის ანჯღრევს,verb,2,verbs
shake,shake_p1p,shake,We shake,verb-p1p,ჩვენ ვანჯღრევთ,verb,2,verbs
shake,shake_p2p,shake,You (pl) shake,verb-p2p,თქვენ ანჯღრევთ,verb,2,verbs
shake,shake_p3p,shake,They shake,verb-p3p,ისინი ანჯღრევენ,verb,2,verbs
sign,sign_inf,sign,to sign,verb-inf,ხელის მოწერა,verb,2,verbs
sign,sign_p1s,sign,I sign,verb-p1s,მე ვაწერ ხელს,verb,2,verbs
sign,sign_p2s,sign,You sign,verb-p2s,შენ აწერ ხელს,verb,2,verbs
sign,sign_p3s,sign,He/She/It signs,verb-p3s,ის აწერს ხელს,verb,2,verbs
sign,sign_p1p,sign,We sign,verb-p1p,ჩვენ ვაწერთ ხელს,verb,2,verbs
sign,sign_p2p,sign,You (pl) sign,verb-p2p,თქვენ აწერთ ხელს,verb,2,verbs
sign,sign_p3p,sign,They sign,verb-p3p,ისინი აწერენ ხელს,verb,2,verbs
