word_key,key,img_key,EnglishWord,PartOfSpeech,GeorgianWord,hint,priority,group,ExampleEnglish1,ExampleGeorgian1
floor,floor,floor,Floor (building),noun,სართული,noun,2,phrases,We live on the second floor,ჩვენ ვცხოვრობთ მეორე სართულზე
entrance,entrance,entrance,Entrance,noun,შესასვლელი,noun,2,phrases,This is the main entrance,ეს მთავარი შესასვლელია
exit,exit,exit,Exit,noun,გასასვლელი,noun,2,phrases,Where is the nearest exit?,სად არის ყველაზე ახლო გასასვლელი?
place,place,place,Place / spot,noun,ადგილი,noun,2,phrases,This is a nice place,ეს კარგი ადგილია
side,side,side,Side,noun,მხარე,noun,2,phrases,This is your side,ეს შენი მხარეა
center,center,center,Center,noun,ცენტრი,noun,2,phrases,We met in the city center,ჩვენ ქალაქის ცენტრში შევხვდით
almost,almost,almost,Almost,adverb,თითქმის,adverb,2,phrases,I am almost ready,მე თითქმის მზად ვარ
quite,quite,quite,Quite / rather,adverb,საკმაოდ,adverb,2,phrases,The book is quite interesting,ეს წიგნი საკმაოდ საინტერესოა
enough,enough,enough,Enough,adjective,საკმარისი,adjective,2,phrases,We have enough money,ჩვენ გვაქვს საკმარისი ფული
approximately,approximately,approximately,Approximately,adverb,დაახლოებით,adverb,2,phrases,The house is approximately ten years old,ეს სახლი დაახლოებით ათი წლისაა
some,some,some,Some / a few,adjective,ზოგიერთი,adjective,2,phrases,Some people are waiting,ზოგიერთი ადამიანი ელოდება
most,most,most,Most / majority,adjective,უმეტესობა,adjective,2,phrases,Most students are tired,უმეტესობა სტუდენტი დაღლილია
any,any,any,Any / whichever,adjective,ნებისმიერი,adjective,2,phrases,Any day is fine,ნებისმიერი დღე კარგია
same,same,same,Same,adjective,იგივე,adjective,2,phrases,It is the same problem,ეს იგივე პრობლემაა
other,other,other,Other / another,adjective,სხვა,adjective,2,phrases,I met another person,მე შევხვდი სხვა ადამიანს
main,main,main,Main / chief,adjective,მთავარი,adjective,2,phrases,This is the main reason,ეს მთავარი მიზეზია
relationship,relationship,relationship,Relationship,noun,ურთიერთობა,noun,2,phrases,They have a close relationship,მათ აქვთ მჭიდრო ურთიერთობა
conversation,conversation,conversation,Conversation / talk,noun,საუბარი,noun,2,phrases,We had a short conversation,ჩვენ გვქონდა მოკლე საუბარი
meeting,meeting,meeting,Meeting,noun,შეხვედრა,noun,2,phrases,The work meeting was long,სამუშაო შეხვედრა გრძელი იყო
advice,advice,advice,Advice,noun,რჩევა,noun,2,phrases,That was good advice,ეს კარგი რჩევა იყო
promise,promise,promise,Promise,noun,დაპირება,noun,2,phrases,He always keeps promises,ის ყოველთვის ინახავს დაპირებას
business,business,business,Business / matter,noun,საქმე,noun,2,phrases,This is important business,ეს მნიშვნელოვანი საქმეა
neighbor,neighbor,neighbor,Neighbor,noun,მეზობელი,noun,2,phrases,My new neighbor came,ჩემი ახალი მეზობელი მოვიდა
goal,goal,goal,Goal / aim,noun,მიზანი,noun,2,phrases,She has a clear goal,მას აქვს გასაგები მიზანი
way,way,way,Way / road,noun,გზა,noun,2,phrases,The long road was empty,გრძელი გზა ცარიელი იყო
truth,truth,truth,Truth,noun,სიმართლე,noun,2,phrases,Always tell the truth,ყოველთვის თქვი სიმართლე
lie,lie,lie,Lie,noun,ტყუილი,noun,2,phrases,That was a big lie,ეს დიდი ტყუილი იყო
future,future,future,Future,noun,მომავალი,noun,2,phrases,She hopes for a bright future,ის იმედოვნებს ნათელ მომავალზე
past,past,past,Past,noun,წარსული,noun,2,phrases,We should forget the past,ჩვენ უნდა დავივიწყოთ წარსული
possibility,possibility,possibility,Possibility,noun,შესაძლებლობა,noun,2,phrases,There is a good possibility,არსებობს კარგი შესაძლებლობა
mistake,mistake,mistake,Mistake,noun,შეცდომა,noun,2,phrases,He made a big mistake,მან დაუშვა დიდი შეცდომა
quality,quality,quality,Quality,noun,ხარისხი,noun,2,phrases,The wine has high quality,ღვინოს აქვს მაღალი ხარისხი
quantity,quantity,quantity,Quantity,noun,რაოდენობა,noun,2,phrases,They ordered a large quantity,მათ შეუკვეთეს დიდი რაოდენობა
noise,noise,noise,Noise,noun,ხმაური,noun,2,phrases,The loud noise woke us,ძლიერმა ხმაურმა გაგვაღვიძა
silence,silence,silence,Silence,noun,სიჩუმე,noun,2,phrases,The deep silence was strange,ღრმა სიჩუმე უცნაური იყო
feeling,feeling,feeling,Feeling,noun,გრძნობა,noun,2,phrases,I had a strange feeling,მე მქონდა უცნაური გრძნობა
decision,decision,decision,Decision,noun,გადაწყვეტილება,noun,2,phrases,It was a final decision,ეს საბოლოო გადაწყვეტილება იყო
movement,movement,movement,Movement / traffic,noun,მოძრაობა,noun,2,phrases,The street movement stopped,ქუჩის მოძრაობა შეწყდა
change,change,change,Change,noun,ცვლილება,noun,2,phrases,The big change surprised us,დიდმა ცვლილებამ გაგვაკვირვა
happiness,happiness,happiness,Happiness,noun,ბედნიერება,noun,2,phrases,True happiness lasts forever,ნამდვილი ბედნიერება სამუდამოდ გრძელდება
freedom,freedom,freedom,Freedom,noun,თავისუფლება,noun,2,phrases,People love freedom,ხალხს უყვარს თავისუფლება
illness,illness,illness,Illness,noun,ავადმყოფობა,noun,2,phrases,The serious illness ended,მძიმე ავადმყოფობა დასრულდა
beginning,beginning,beginning,Beginning,noun,დასაწყისი,noun,2,phrases,It was a new beginning,ეს ახალი დასაწყისი იყო
end,end,end,End,noun,დასასრული,noun,2,phrases,At the very end,სულ ბოლოს დასასრულია
usage,usage,usage,Usage / application,noun,გამოყენება,noun,2,phrases,Daily phone usage increased,ყოველდღიური ტელეფონის გამოყენება გაიზარდა
faith,faith,faith,Faith / belief,noun,რწმენა,noun,2,phrases,She kept strong faith,მან შეინარჩუნა ძლიერი რწმენა
construction,construction,construction,Construction,noun,მშენებლობა,noun,2,phrases,The big construction finished,დიდი მშენებლობა დასრულდა
education,education,education,Education,noun,განათლება,noun,2,phrases,Every child needs education,ყოველ ბავშვს სჭირდება განათლება
death,death,death,Death,noun,სიკვდილი,noun,2,phrases,His sudden death shocked us,მისმა მოულოდნელმა სიკვდილმა გაგვაკვირვა
life,life,life,Life,noun,ცხოვრება,noun,2,phrases,Life in this city is short,ცხოვრება ამ ქალაქში მოკლეა
experience,experience,experience,Experience,noun,გამოცდილება,noun,2,phrases,Work gave me good experience,სამუშაომ მომცა კარგი გამოცდილება
result,result,result,Result / outcome,noun,შედეგი,noun,2,phrases,The good result surprised him,კარგმა შედეგმა ის გააკვირვა
skill,skill,skill,Skill / ability,noun,უნარი,noun,2,phrases,He learned a new skill,მან ისწავლა ახალი უნარი
habit,habit,habit,Habit,noun,ჩვევა,noun,2,phrases,Smoking is a bad habit,მოწევა ცუდი ჩვევაა
history,history,history,History,noun,ისტორია,noun,2,phrases,The city has a long history,ქალაქს გრძელი ისტორია აქვს
culture,culture,culture,Culture,noun,კულტურა,noun,2,phrases,Georgian culture is rich,ქართული კულტურა მდიდარია
tradition,tradition,tradition,Tradition,noun,ტრადიცია,noun,2,phrases,This is an old tradition,ეს ძველი ტრადიციაა
power,power,power,Power / strength,noun,ძალა,noun,2,phrases,Knowledge is great power,ცოდნა დიდი ძალაა
empty,empty,empty,Empty,adjective,ცარიელი,adjective,2,phrases,The empty room is cold,ცარიელი ოთახი ცივია
open,open,open,Open,adjective,ღია,adjective,2,phrases,The shop is open now,მაღაზია ახლა ღიაა
closed,closed,closed,Closed,adjective,დახურული,adjective,2,phrases,The closed shop was dark,დახურული მაღაზია ბნელი იყო
wifi,wifi,wifi,Wi-Fi,noun,ვაი-ფაი,object,2,phrases,The cafe has free Wi-Fi,კაფეს უფასო ვაი-ფაი აქვს
no_smoking,no_smoking,no_smoking,No smoking,phrase,მოწევა აკრძალულია,phrase,2,phrases,No smoking here,აქ მოწევა აკრძალულია
elevator,elevator,elevator,Elevator,noun,ლიფტი,object,2,phrases,The elevator stopped,ლიფტი გაჩერდა
baggage,baggage,baggage,Baggage,noun,ბარგი,object,2,phrases,The baggage is heavy,ბარგი ძალიან მძიმეა
passport,passport,passport,Passport,noun,პასპორტი,object,2,phrases,My passport is here,ჩემი პასპორტი აქაა
id_card,id_card,id_card,ID card,noun,პირადობის ბარათი,object,2,phrases,I lost my ID,მე დავკარგე პირადობა
cash,cash,cash,Cash,noun,ნაღდი ფული,object,2,phrases,She has cash,მას აქვს ნაღდი ფული
coins,coins,coins,Coins,noun,ხურდა,object,2,phrases,Give me coins,მომეცი ცოტა ხურდა
receipt,receipt,receipt,Receipt,noun,ქვითარი,object,2,phrases,I need a receipt,მე მჭირდება ქვითარი
clock,clock,clock,Clock,noun,საათი,object,2,phrases,The clock stopped,საათი გაჩერდა დღეს
sunrise,sunrise,sunrise,Sunrise,noun,მზის ამოსვლა,nature,2,phrases,Sunrise is beautiful,მზის ამოსვლა ლამაზია
sunset,sunset,sunset,Sunset,noun,მზის ჩასვლა,nature,2,phrases,Sunset was red,მზის ჩასვლა წითელი იყო
midnight,midnight,midnight,Midnight,noun,შუაღამე,time,2,phrases,It is midnight,ახლა შუაღამეა
rainbow,rainbow,rainbow,Rainbow,noun,ცისარტყელა,nature,2,phrases,Rainbow appeared today,დღეს ცისარტყელა გამოჩნდა
umbrella,umbrella,umbrella,Umbrella,noun,ქოლგა,object,2,phrases,Open the umbrella,გახსენი ქოლგა მალე
gloves,gloves,gloves,Gloves,noun,ხელთათმანები,object,2,phrases,Where are gloves?,სად არის ხელთათმანები
scarf,scarf,scarf,Scarf,noun,შარფი,object,2,phrases,Take the scarf,აიღე შენი შარფი
jacket,jacket,jacket,Jacket,noun,ქურთუკი,object,2,phrases,Your jacket is warm,შენი ქურთუკი თბილია
socks,socks,socks,Socks,noun,წინდები,object,2,phrases,These socks are dirty,ეს წინდები ბინძურია
belt,belt,belt,Belt,noun,ქამარი,object,2,phrases,Tighten the belt,მოიჭირე ქამარი
glasses,glasses,glasses,Glasses,noun,სათვალე,object,2,phrases,My glasses broke,ჩემი სათვალე გატყდა
mask,mask,mask,Mask,noun,ნიღაბი,object,2,phrases,Wear the mask,გაიკეთე ნიღაბი
backpack,backpack,backpack,Backpack,noun,ზურგჩანთა,object,2,phrases,Backpack is heavy,ზურგჩანთა მძიმეა
suitcase,suitcase,suitcase,Suitcase,noun,ჩემოდანი,object,2,phrases,Open the suitcase,გახსენი ჩემოდანი
bicycle,bicycle,bicycle,Bicycle,noun,ველოსიპედი,object,2,phrases,I ride bicycle,მე ვატარებ ველოსიპედს
motorcycle,motorcycle,motorcycle,Motorcycle,noun,მოტოციკლი,object,2,phrases,Motorcycle is fast,მოტოციკლი სწრაფია
tram,tram,tram,Tram,noun,ტრამვაი,object,2,phrases,The tram arrived,ტრამვაი მოვიდა
ferry,ferry,ferry,Ferry,noun,ბორანი,object,2,phrases,Ferry is full,ბორანი სავსეა
parking,parking,parking,Parking,noun,სადგომი,location,2,phrases,Parking is free,სადგომი უფასოა
gas_station,gas_station,gas_station,Gas station,noun,ბენზინგასამართი სადგური,location,2,phrases,The gas station closed,ბენზინგასამართი სადგური დაიკეტა
hotel,hotel,hotel,Hotel,noun,სასტუმრო,location,2,phrases,Our hotel is nice,ჩვენი სასტუმრო კარგია
hostel,hostel,hostel,Hostel,noun,ჰოსტელი,location,2,phrases,Hostel is cheap,ჰოსტელი იაფია
supermarket,supermarket,supermarket,Supermarket,noun,სუპერმარკეტი,location,2,phrases,Supermarket is open,სუპერმარკეტი ღიაა
bakery,bakery,bakery,Bakery,noun,საცხობი,location,2,phrases,The bakery smells good,საცხობი სურნელოვანია
pharmacy,pharmacy,pharmacy,Pharmacy,noun,აფთიაქი,location,2,phrases,Pharmacy is closed,აფთიაქი დახურულია
hospital,hospital,hospital,Hospital,noun,საავადმყოფო,location,2,phrases,Hospital is big,საავადმყოფო დიდია
post_office,post_office,post_office,Post office,noun,ფოსტა,location,2,phrases,Post office opened,ფოსტა გაიხსნა
atm,atm,atm,ATM,noun,ბანკომატი,location,2,phrases,ATM is broken,ბანკომატი გაფუჭდა
playground,playground,playground,Playground,noun,სათამაშო მოედანი,location,2,phrases,Children fill playground,ბავშვები ავსებენ მოედანს
museum,museum,museum,Museum,noun,მუზეუმი,location,2,phrases,Museum is closed,მუზეუმი დაკეტილია
theater,theater,theater,Theater,noun,თეატრი,location,2,phrases,The theater opened,თეატრი გაიხსნა
cafe,cafe,cafe,Cafe,noun,კაფე,location,2,phrases,The cafe is busy,კაფე დაკავებულია
living_room,living_room,living_room,Living room,noun,მისაღები ოთახი,location,2,phrases,Living room is clean,მისაღები ოთახი სუფთაა
kitchen,kitchen,kitchen,Kitchen,noun,სამზარეულო,location,2,phrases,Kitchen is small,სამზარეულო პატარაა
bathroom,bathroom,bathroom,Bathroom,noun,აბაზანა,location,2,phrases,Bathroom is clean,აბაზანა სუფთაა
bedroom,bedroom,bedroom,Bedroom,noun,საძინებელი,location,2,phrases,Bedroom is dark,საძინებელი ბნელია
fridge,fridge,fridge,Fridge,noun,მაცივარი,object,2,phrases,Fridge is empty,მაცივარი ცარიელია
oven,oven,oven,Oven,noun,ღუმელი,object,2,phrases,The oven is hot,ღუმელი ცხელია
microwave,microwave,microwave,Microwave,noun,მიკროტალღური ღუმელი,object,2,phrases,Microwave is broken,მიკროტალღური ღუმელი გაფუჭდა
washing_machine,washing_machine,washing_machine,Washing machine,noun,სარეცხი მანქანა,object,2,phrases,Washing machine works,სარეცხი მანქანა მუშაობს
shower,shower,shower,Shower,noun,შხაპი,object,2,phrases,Take a shower,მიიღე შხაპი
sink,sink,sink,Sink,noun,ნიჟარა,object,2,phrases,Sink is full,ნიჟარა სავსეა
remote_control,remote_control,remote_control,Remote control,noun,პულტი,object,2,phrases,Where is remote?,სად არის პულტი
battery,battery,battery,Battery,noun,ელემენტი,object,2,phrases,The battery is dead,ელემენტი დამჯდარია
warning_sign,warning_sign,warning_sign,Warning sign,noun,გაფრთხილების სამკუთხედი,object,2,phrases,The warning sign fell,გაფრთხილების სამკუთხედი ჩამოვარდა
arrow_left,arrow_left,arrow_left,Arrow (left),noun,ისარი მარცხნივ,object,2,phrases,Arrow points left,ისარი მარცხნივ მიუთითებს
arrow_right,arrow_right,arrow_right,Arrow (right),noun,ისარი მარჯვნივ,object,2,phrases,Arrow shows right,ისარი მარჯვნივ აჩვენებს
up,up,up,Up,adverb,ზემოთ,adverb,2,phrases,Look up now,ახლა ზემოთ შეხედე
down,down,down,Down,adverb,ქვემოთ,adverb,2,phrases,Go down slowly,ნელა ჩადი ქვემოთ
nearby,nearby,nearby,Nearby,adverb,ახლოს,adverb,2,phrases,The shop is nearby,მაღაზია ახლოსაა
far,far,far,Far,adverb,შორს,adverb,2,phrases,The station is far,სადგური შორსაა
bigger,bigger,bigger,Bigger,adjective,უფრო დიდი,adjective,2,phrases,This room is bigger,ეს ოთახი უფრო დიდია
smaller,smaller,smaller,Smaller,adjective,უფრო პატარა,adjective,2,phrases,The house is smaller,სახლი უფრო პატარაა
hot,hot,hot,Hot (object),adjective,ცხელი,adjective,2,phrases,The soup is hot,სუპი ძალიან ცხელია
cold,cold,cold,Cold (object),adjective,ცივი,adjective,2,phrases,The water is cold,წყალი ძალიან ცივია
smooth,smooth,smooth,Smooth,adjective,გლუვი,adjective,2,phrases,The stone is smooth,ქვა ძალიან გლუვია
rough,rough,rough,Rough,adjective,უხეში,adjective,2,phrases,The wall was rough,კედელი უხეში იყო
soft,soft,soft,Soft,adjective,რბილი,adjective,2,phrases,The bed is soft,საწოლი რბილია
hard,hard,hard,Hard,adjective,მყარი,adjective,2,phrases,The table is hard,მაგიდა მყარია
heavy,heavy,heavy,Heavy,adjective,მძიმე,adjective,2,phrases,The bag was heavy,ჩანთა ძალიან მძიმე იყო
light_weight,light_weight,light_weight,Light (weight),adjective,მსუბუქი,adjective,2,phrases,The box is light,ყუთი მსუბუქია
purple,purple,purple,Purple,adjective,იასამნისფერი,adjective,2,phrases,Purple dress arrived,იასამნისფერი კაბა მოვიდა
beige,beige,beige,Beige,adjective,ბეჟი,adjective,2,phrases,Beige shoes are nice,ბეჟი ფეხსაცმელი კარგია
silver,silver,silver,Silver,adjective,ვერცხლისფერი,adjective,2,phrases,Silver car is fast,ვერცხლისფერი მანქანა სწრაფია
gold,gold,gold,Gold,adjective,ოქროსფერი,adjective,2,phrases,Gold ring is mine,ოქროსფერი ბეჭედი ჩემია
potato,potato,potato,Potato,noun,კარტოფილი,food,2,phrases,I peeled potato,მე გავფცქვენი კარტოფილი
tomato,tomato,tomato,Tomato,noun,პომიდორი,food,2,phrases,Tomatoes are fresh,პომიდვრები ახალია
onion,onion,onion,Onion,noun,ხახვი,food,2,phrases,The onion fell,ხახვი ჩამოვარდა
garlic,garlic,garlic,Garlic,noun,ნიორი,food,2,phrases,She cut garlic,მან დაჭრა ნიორი
cucumber,cucumber,cucumber,Cucumber,noun,კიტრი,food,2,phrases,I ate cucumber,მე შევჭამე კიტრი
pepper,pepper,pepper,Pepper,noun,პილპილი,food,2,phrases,The pepper burns,პილპილი წვავს
banana,banana,banana,Banana,noun,ბანანი,food,2,phrases,He bought bananas,მან იყიდა ბანანები
grapes,grapes,grapes,Grapes,noun,ყურძენი,food,2,phrases,We picked grapes,ჩვენ მოვკრიფეთ ყურძენი
watermelon,watermelon,watermelon,Watermelon,noun,საზამთრო,food,2,phrases,Watermelon is sweet,საზამთრო ტკბილია
strawberry,strawberry,strawberry,Strawberry,noun,მარწყვი,food,2,phrases,Kids ate strawberries,ბავშვებმა ჭამეს მარწყვი
ice_cream,ice_cream,ice_cream,Ice cream,noun,ნაყინი,food,2,phrases,I love ice cream,მე მიყვარს ნაყინი
pizza,pizza,pizza,Pizza,noun,პიცა,food,2,phrases,We ordered pizza,ჩვენ შევუკვეთეთ პიცა
burger,burger,burger,Burger,noun,ბურგერი,food,2,phrases,He ate burger,მან შეჭამა ბურგერი
bottle,bottle,bottle,Bottle,noun,ბოთლი,object,2,phrases,The bottle broke,ბოთლი გატყდა
glass_cup,glass_cup,glass_cup,Glass (cup),noun,ჭიქა,object,2,phrases,This glass is full,ეს ჭიქა სავსეა
plate,plate,plate,Plate,noun,თეფში,object,2,phrases,The plate fell,თეფში ჩამოვარდა
fork,fork,fork,Fork,noun,ჩანგალი,object,2,phrases,I need fork,მე მჭირდება ჩანგალი
knife,knife,knife,Knife,noun,დანა,object,2,phrases,The knife is sharp,დანა ბასრია
spoon,spoon,spoon,Spoon,noun,კოვზი,object,2,phrases,Give me spoon,მომეცი კოვზი
napkin,napkin,napkin,Napkin,noun,სახოცი,object,2,phrases,Napkin is dirty,სახოცი ბინძურია
menu,menu,menu,Menu,noun,მენიუ,object,2,phrases,The menu arrived,მენიუ მოვიდა
bill,bill,bill,Bill / check,noun,ანგარიში,object,2,phrases,Bring the bill,მომიტანე ანგარიში
tip,tip,tip,Tip,noun,ჩაის ფული,object,2,phrases,Leave the tip,დატოვე ჩაის ფული
elbow,elbow,elbow,Elbow,noun,იდაყვი,body,2,phrases,He hurt elbow,მან დაიზიანა იდაყვი
wrist,wrist,wrist,Wrist,noun,მაჯა,body,2,phrases,My wrist hurts,ჩემი მაჯა მტკივა
thumb,thumb,thumb,Thumb,noun,ცერა თითი,body,2,phrases,Her thumb broke,მისი ცერა თითი გატყდა
palm,palm,palm,Palm,noun,ხელისგული,body,2,phrases,Open your palm,გახსენი ხელისგული
ankle,ankle,ankle,Ankle,noun,კოჭი,body,2,phrases,His ankle swelled,მისი კოჭი გასივდა
back_body,back_body,back_body,Back (body),noun,ზურგი,body,2,phrases,My back hurts,ჩემი ზურგი მტკივა
beard,beard,beard,Beard,noun,წვერი,body,2,phrases,His beard grew,მისი წვერი გაიზარდა
smile,smile,smile,Smile,noun,ღიმილი,emotion,2,phrases,Her smile is nice,მისი ღიმილი კარგია
laugh,laugh,laugh,Laugh,noun,სიცილი,emotion,2,phrases,Their laugh was loud,მათი სიცილი ხმამაღალი იყო
cry,cry,cry,Cry,noun,ტირილი,emotion,2,phrases,The baby cried,ბავშვი ტირილი დაიწყო
angry,angry,angry,Angry,adjective,გაბრაზებული,emotion,2,phrases,He is angry,ის გაბრაზებულია
bored,bored,bored,Bored,adjective,მოწყენილი,emotion,2,phrases,I am bored,მე მოწყენილი ვარ
wait,wait,wait,Wait,verb,დაიცადე,command,2,phrases,Please wait here,გთხოვ აქ დაიცადე
stop,stop,stop,Stop,verb,გაჩერდი,command,2,phrases,Stop right now,ახლავე გაჩერდი
go,go,go,Go,verb,წადი,command,2,phrases,Go to school,წადი სკოლაში
come,come,come,Come,verb,მოდი,command,2,phrases,Come with me,მოდი ჩემთან
look,look,look,Look,verb,შეხედე,command,2,phrases,Look at me,შეხედე მე
listen,listen,listen,Listen,verb,მოუსმინე,command,2,phrases,Listen to me,მოუსმინე მე
point,point,point,Point,verb,მიუთითე,command,2,phrases,Point at house,მიუთითე სახლზე
turn_left,turn_left,turn_left,Turn left,verb,მარცხნივ შეუხვიე,command,2,phrases,Turn left here,აქ მარცხნივ შეუხვიე
turn_right,turn_right,turn_right,Turn right,verb,მარჯვნივ შეუხვიე,command,2,phrases,Turn right now,ახლა მარჯვნივ შეუხვიე
straight_ahead,straight_ahead,straight_ahead,Straight ahead,phrase,პირდაპირ იარე,command,2,phrases,Go straight ahead,პირდაპირ იარე ახლა
corner,corner,corner,Corner,noun,კუთხე,location,2,phrases,Stand at corner,დადგი კუთხეში
bridge,bridge,bridge,Bridge,noun,ხიდი,location,2,phrases,The bridge fell,ხიდი ჩამოინგრა
river,river,river,River,noun,მდინარე,nature,2,phrases,The river rose,მდინარე ადიდა
mountain,mountain,mountain,Mountain,noun,მთა,nature,2,phrases,We climbed mountain,ჩვენ ავცოცდით მთაზე
island,island,island,Island,noun,კუნძული,nature,2,phrases,The island is small,კუნძული პატარაა
forest,forest,forest,Forest,noun,ტყე,nature,2,phrases,The forest burned,ტყე დაიწვა
lake,lake,lake,Lake,noun,ტბა,nature,2,phrases,The lake froze,ტბა გაიყინა
snowman,snowman,snowman,Snowman,noun,თოვლის ბაბუა,nature,2,phrases,We built snowman,ჩვენ ავაშენეთ თოვლის ბაბუა
balloon,balloon,balloon,Balloon,noun,ბუშტი,object,2,phrases,The balloon popped,ბუშტი გასკდა
gift,gift,gift,Gift,noun,საჩუქარი,object,2,phrases,I got gift,მე მივიღე საჩუქარი
flag,flag,flag,Flag,noun,დროშა,object,2,phrases,Raise the flag,აწიე დროშა
lock,lock,lock,Lock,noun,ბოქლომი,object,2,phrases,The lock broke,ბოქლომი გატყდა
