word_key,key,img_key,EnglishWord,PartOfSpeech,GeorgianWord,hint,priority,group,ExampleEnglish1,ExampleGeorgian1
doorbell,doorbell,doorbell,Doorbell,noun,ზარი,object,2,phrases,Ring the doorbell,დაარეკე ზარი
calendar,calendar,calendar,Calendar,noun,კალენდარი,object,2,phrases,Check the calendar,შეამოწმე კალენდარი
thermometer,thermometer,thermometer,Thermometer,noun,თერმომეტრი,object,2,phrases,The thermometer fell,თერმომეტრი ჩამოვარდა
compass,compass,compass,Compass,noun,კომპასი,object,2,phrases,Use the compass,გამოიყენე კომპასი
camera,camera,camera,Camera,noun,კამერა,object,2,phrases,The camera works,კამერა მუშაობს
phone,phone,phone,Phone,noun,ტელეფონი,object,2,phrases,My phone rang,ჩემი ტელეფონი რეკავდა
laptop,laptop,laptop,Laptop,noun,ლეპტოპი,object,2,phrases,Laptop is broken,ლეპტოპი გაფუჭდა
charger,charger,charger,Charger,noun,დამტენი,object,2,phrases,I need charger,მე მჭირდება დამტენი
cable,cable,cable,Cable,noun,კაბელი,object,2,phrases,The cable burned,კაბელი დაიწვა
plug,plug,plug,Plug,noun,შტეფსელი,object,2,phrases,Insert the plug,ჩადე შტეფსელი
socket,socket,socket,Socket,noun,როზეტა,object,2,phrases,The socket broke,როზეტა გატყდა
trash_can,trash_can,trash_can,Trash can,noun,ნაგვის ურნა,object,2,phrases,Empty the trash can,დააცარიელე ნაგვის ურნა
recycle,recycle,recycle,Recycle,noun,რეციკლინგი,object,2,phrases,Recycle the paper,გადაამუშავე ქაღალდი
warning,warning,warning,Warning,noun,გაფრთხილება,object,2,phrases,He gave warning,მან მისცა გაფრთხილება
info,info,info,Info,noun,ინფო,object,2,phrases,I need info,მე მჭირდება ინფო
help,help,help,Help,noun,დახმარება,object,2,phrases,We need help,ჩვენ გვჭირდება დახმარება
play_button,play_button,play_button,Play (button),noun,პლეი,object,2,phrases,Press play button,დააჭირე პლეის ღილაკს
pause_button,pause_button,pause_button,Pause (button),noun,პაუზა,object,2,phrases,Hit pause now,დააჭირე პაუზას
stop_button,stop_button,stop_button,Stop (button),noun,სტოპ,object,2,phrases,Press stop now,დააჭირე სტოპს
record,record,record,Record,noun,ჩაწერა,object,2,phrases,Start the record,დაიწყე ჩაწერა
download,download,download,Download,noun,ჩამოტვირთვა,object,2,phrases,Download the file,ჩამოტვირთე ფაილი
upload,upload,upload,Upload,noun,ატვირთვა,tech,2,phrases,I will upload photos,მე ავიტვირთავ ფოტოებს
qr_code,qr_code,qr_code,QR code,noun,QR კოდი,tech,2,phrases,Scan the QR code,დაასკანერე QR კოდი
barcode,barcode,barcode,Barcode,noun,შტრიხკოდი,tech,2,phrases,The barcode was wrong,შტრიხკოდი არასწორი იყო
wifi_password,wifi_password,wifi_password,Wi-Fi password,noun,ვაი-ფაის პაროლი,tech,2,phrases,Give me Wi-Fi password,მომეცი ვაი-ფაის პაროლი
charging,charging,charging,Charging,noun,დამუხტვა,tech,2,phrases,The phone is charging,ტელეფონი იტენება ახლა
low_battery,low_battery,low_battery,Low battery,phrase,დაბალი დატენვა,tech,2,phrases,The battery is low,ელემენტი დაბალია
no_signal,no_signal,no_signal,No signal,phrase,სიგნალი არ არის,tech,2,phrases,There was no signal,სიგნალი არ იყო
mute,mute,mute,Mute,noun,დადუმება,tech,2,phrases,Please mute the TV,გთხოვ დადუმე ტელევიზორი
volume,volume,volume,Volume,noun,ხმა,tech,2,phrases,Turn up the volume,გააზარდე ხმა
seatbelt,seatbelt,seatbelt,Seatbelt,noun,უსაფრთხოების ქამარი,travel,2,phrases,Fasten your seatbelt,მოიხსენი უსაფრთხოების ქამარი
first_aid,first_aid,first_aid,First aid,noun,პირველი დახმარება,health,2,phrases,He gave first aid,მან მისცა პირველი დახმარება
fire_extinguisher,fire_extinguisher,fire_extinguisher,Fire extinguisher,noun,ცეცხლმაქრი,object,2,phrases,Use the fire extinguisher,გამოიყენე ცეცხლმაქრი
there,there,there,There,adverb,იქ,location,2,phrases,The keys are there,გასაღებები იქ არის
now,now,now,Now,adverb,ახლა,adverb,2,phrases,Now I am ready,ახლა მზად ვარ
today,today,today,Today,adverb,დღეს,adverb,2,phrases,Today is very cold,დღეს ძალიან ცივია
tonight,tonight,tonight,Tonight,adverb,დღეს საღამოს,adverb,2,phrases,We will meet tonight,ჩვენ შევხვდებით დღეს საღამოს
early,early,early,Early,adverb,ადრე,adverb,2,phrases,I came early,მე ადრე მოვედი
late,late,late,Late,adverb,გვიან,adverb,2,phrases,She arrived late,ის გვიან მივიდა
soon,soon,soon,Soon,adverb,მალე,adverb,2,phrases,We will leave soon,ჩვენ მალე წავალთ
already,already,already,Already,adverb,უკვე,adverb,2,phrases,He has already eaten,მან უკვე ჭამა
still,still,still,Still,adverb,ჯერ კიდევ,adverb,2,phrases,I still don’t know,მე ჯერ კიდევ არ ვიცი
but,but,but,But,conjunction,მაგრამ,phrase,2,phrases,I want tea but not coffee,მე მინდა ჩაი მაგრამ არა ყავა
and,and,and,And,conjunction,და,phrase,2,phrases,Bread and cheese are ready,პური და ყველი მზადაა
or,or,or,Or,conjunction,ან,phrase,2,phrases,Do you want tea or coffee?,გინდა ჩაი თუ ყავა?
if,if,if,If,conjunction,თუ,phrase,2,phrases,"If you go, I will come","თუ წახვალ, მე მოვალ"
without,without,without,Without,preposition,გარეშე,phrase,2,phrases,He left without money,ის წავიდა ფულის გარეშე
until,until,until,Until,preposition,მდე,phrase,2,phrases,Wait until tomorrow,დაიცადე ხვალამდე
more,more,more,More,adjective,მეტი,adjective,2,phrases,I want more bread,მე მინდა მეტი პური
less,less,less,Less,adjective,ნაკლები,adjective,2,phrases,She eats less sugar,ის ნაკლებ შაქარს ჭამს
different,different,different,Different,adjective,განსხვავებული,adjective,2,phrases,This idea is different,ეს აზრი განსხვავებულია
correct,correct,correct,Correct,adjective,სწორია,adjective,2,phrases,Your answer is correct,შენი პასუხი სწორია
wrong,wrong,wrong,Wrong,adjective,არასწორია,adjective,2,phrases,The address was wrong,მისამართი არასწორი იყო
sorry,sorry,sorry,Sorry,phrase,ბოდიში,phrase,2,phrases,I am sorry now,ახლა ბოდიში მინდა
you_are_welcome,you_are_welcome,you_are_welcome,You’re welcome,phrase,არაფერს,phrase,2,phrases,Thank you – you’re welcome,გმადლობ – არაფერს
together,together,together,Together,adverb,ერთად,adverb,2,phrases,We studied together,ჩვენ ერთად ვისწავლეთ
alone,alone,alone,Alone,adverb,მარტო,adverb,2,phrases,He stayed alone,ის მარტო დარჩა
around,around,around,Around,adverb,ირგვლივ,adverb,2,phrases,People stood around,ხალხი იდგა ირგვლივ
through,through,through,Through,preposition,მეშვეობით,phrase,2,phrases,I paid through card,მე ბარათის მეშვეობით გადავიხადე
because_of,because_of,because_of,Because of,phrase,გამო,phrase,2,phrases,He left because of rain,ის წავიდა წვიმის გამო
thing,thing,thing,Thing,noun,რაღაცა,noun,2,phrases,I heard something,მე რაღაცა მოვისმინე
name,name,name,Name,noun,სახელი,noun,2,phrases,What is your name?,რა არის შენი სახელი?
address,address,address,Address,noun,მისამართი,noun,2,phrases,Write your address here,აქ დაწერე შენი მისამართი
phone_number,phone_number,phone_number,Phone number,noun,ტელეფონის ნომერი,noun,2,phrases,Give me your phone number,მომეცი შენი ტელეფონის ნომერი
taxi,taxi,taxi,Taxi,noun,ტაქსი,transport,2,phrases,I will call a taxi,მე გამოვიძახებ ტაქსს
subway,subway,subway,Subway,noun,მეტრო,transport,2,phrases,The subway is full,მეტრო სავსეა
vegetable,vegetable,vegetable,Vegetable,noun,ბოსტნეული,food,2,phrases,Vegetables are healthy,ბოსტნეული ჯანსაღია
fruit,fruit,fruit,Fruit,noun,ხილი,food,2,phrases,I like fresh fruit,მე მიყვარს ახალი ხილი
salad,salad,salad,Salad,noun,სალათი,food,2,phrases,We made a salad,ჩვენ გავაკეთეთ სალათი
water_still,water_still,water_still,Water (still),noun,წყალი (უგაზო),food,2,phrases,Still water is cold,უგაზო წყალი ცივია
water_sparkling,water_sparkling,water_sparkling,Water (sparkling),noun,წყალი (გაზიანი),food,2,phrases,Sparkling water is expensive,გაზიანი წყალი ძვირია
nowadays,nowadays,nowadays,Nowadays,adverb,დღესდღეობით,adverb,2,phrases,Nowadays people travel often,დღესდღეობით ხალხი ბევრს მოგზაურობს
usually,usually,usually,Usually,adverb,ჩვეულებრივ,adverb,2,phrases,We usually eat bread,ჩვეულებრივ ჩვენ პურს ვჭამთ
often,often,often,often,adverb,ხშირად,adverb,2,phrases,She often visits us,ის ხშირად გვესტუმრება
quickly,quickly,quickly,Quickly,adverb,სწრაფად,adverb,2,phrases,He runs quickly,ის სწრაფად დარბის
slowly,slowly,slowly,Slowly,adverb,ნელა,adverb,2,phrases,Please drive slowly,გთხოვ ნელა იარე
maybe,maybe,maybe,Maybe,adverb,შეიძლება,adverb,2,phrases,Maybe we will go,შეიძლება ჩვენ წავიდეთ
no_problem,no_problem,no_problem,No problem,phrase,პრობლემა არაა,phrase,2,phrases,"No problem, my friend",პრობლემა არაა მეგობარო
i_can,i_can,i_can,I can,phrase,შემიძლია,phrase,2,phrases,I can swim,მე შემიძლია ცურვა
you_can_informal,you_can_informal,you_can_informal,You can (informal),phrase,გ შეგიძლია,phrase,2,phrases,You can come now,შენ შეგიძლია მოდი
you_can_formal,you_can_formal,you_can_formal,You can (formal),phrase,შეგიძლიათ,phrase,2,phrases,You can wait here,თქვენ შეგიძლიათ აქ დაიცადოთ
i_cant,i_cant,i_cant,I can’t,phrase,არ შემიძლია,phrase,2,phrases,I can’t go today,მე ვერ წავედი დღეს
i_need,i_need,i_need,I need,phrase,მჭირდება,phrase,2,phrases,I need water,მე მჭირდება წყალი
you_need,you_need,you_need,You need,phrase,გჭირდება,phrase,2,phrases,You need rest,შენ გჭირდება დასვენება
we_need,we_need,we_need,We need,phrase,გვჭირდება,phrase,2,phrases,We need help,ჩვენ გვჭირდება დახმარება
i_agree,i_agree,i_agree,I agree,phrase,ვეთანხმები,phrase,2,phrases,I agree with you,მე ვეთანხმები შენ
i_disagree,i_disagree,i_disagree,I disagree,phrase,არ ვეთანხმები,phrase,2,phrases,I disagree with this,მე არ ვეთანხმები ამას
where_are_you,where_are_you,where_are_you,Where are you?,phrase,სად ხარ?,phrase,2,phrases,Where are you now?,სად ხარ ახლა?
on_the_way,on_the_way,on_the_way,On the way,phrase,გზაში,phrase,2,phrases,I am on the way,მე უკვე გზაში ვარ
right_now,right_now,right_now,Right now,phrase,ახლავე,phrase,2,phrases,Do it right now,გააკეთე ეს ახლავე
later,later,later,Later,adverb,მერე,adverb,2,phrases,We will talk later,ჩვენ მერე ვილაპარაკებთ
before,before,before,Before (earlier),adverb,ადრე,adverb,2,phrases,I arrived before,მე ადრე მოვედი
again,again,again,Again,adverb,კიდევ,adverb,2,phrases,Please say it again,გთხოვ კიდევ თქვი
also,also,also,Also / too,adverb,ასევე / კიდევაც,adverb,2,phrases,She also sings,ის ასევე მღერის
both,both,both,Both,adjective,ორივე,adjective,2,phrases,Both doors are closed,ორივე კარი დაკეტილია
each,each,each,Each,adjective,თითოეული,adjective,2,phrases,Each student spoke,თითოეულმა სტუდენტმა ისაუბრა
everyone,everyone,everyone,Everyone,pronoun,ყველა,pronoun,2,phrases,Everyone is here,ყველა აქ არის
someone,someone,someone,Someone,pronoun,ვიღაცა,pronoun,2,phrases,Someone knocked loudly,ვიღაცამ კარზე დააკაკუნა
something,something,something,Something,pronoun,რაღაც,pronoun,2,phrases,I heard something,მე რაღაც გავიგონე
nothing,nothing,nothing,Nothing,pronoun,არაფერი,pronoun,2,phrases,Nothing happened today,არაფერი მოხდა დღეს
everywhere,everywhere,everywhere,Everywhere,adverb,ყველგან,adverb,2,phrases,I looked everywhere,მე ყველგან ვეძებე
somewhere,somewhere,somewhere,Somewhere,adverb,სადღაც,adverb,2,phrases,He went somewhere,ის სადღაც წავიდა
nowhere,nowhere,nowhere,Nowhere,adverb,არსად,adverb,2,phrases,I found it nowhere,მე არსად ვიპოვე
hungry,hungry,hungry,Hungry,adjective,მშია,emotion,2,phrases,I am hungry,მე მშია ახლა
thirsty,thirsty,thirsty,Thirsty,adjective,მწყურია,emotion,2,phrases,I am thirsty,მე მწყურია დღეს
cold_body,cold_body,cold_body,Cold (I am cold),phrase,მცივა,emotion,2,phrases,I am cold,მე მცივა ძალიან
hot_body,hot_body,hot_body,Hot (I am hot),phrase,მცხელა,emotion,2,phrases,I am hot,მე მცხელა ახლა
rainy,rainy,rainy,Rainy,adjective,წვიმიანი,weather,2,phrases,The day is rainy,დღე წვიმიანია
sunny,sunny,sunny,Sunny,adjective,მზიანი,weather,2,phrases,Today is sunny,დღეს მზიანია
cloudy,cloudy,cloudy,Cloudy,adjective,ღრუბლიანი,weather,2,phrases,The sky is cloudy,ცა ღრუბლიანია
reservation,reservation,reservation,Reservation,noun,დაჯავშნა,travel,2,phrases,I made a reservation,მე დავჯავშნე მაგიდა
front_door,front_door,front_door,Front door,noun,წინა კარი,house,2,phrases,Open the front door,გახსენი წინა კარი
back_door,back_door,back_door,Back door,noun,უკანა კარი,house,2,phrases,Close the back door,დახურე უკანა კარი
cheers,cheers,cheers,Cheers!,phrase,გაუმარჯოს,phrase,2,phrases,"Cheers, my friends!",გაუმარჯოს მეგობრებო
good_luck,good_luck,good_luck,Good luck,phrase,წარმატებებს,phrase,2,phrases,Good luck tomorrow,ხვალ წარმატებებს გისურვებ
strange,strange,strange,Strange / weird,adjective,უცნაური,adjective,2,phrases,That story is strange,ეს ამბავი უცნაურია
useful,useful,useful,Useful,adjective,სასარგებლო,adjective,2,phrases,This book is useful,ეს წიგნი სასარგებლოა
free_no_cost,free_no_cost,free_no_cost,Free (no cost),adjective,უფასო,adjective,2,phrases,The food was free,საჭმელი უფასო იყო
every,every,every,Every / each,adjective,ყოველი,adjective,2,phrases,Every child was happy,ყოველი ბავშვი ბედნიერი იყო
carefully,carefully,carefully,Carefully,adverb,ყურადღებით,adverb,2,phrases,Listen carefully please,გთხოვ ყურადღებით მოუსმინე
simple,simple,simple,Simple / easy,adjective,მარტივი,adjective,2,phrases,The task is simple,ამოცანა მარტივია
here_you_are,here_you_are,here_you_are,Here you are!,phrase,ინებეთ!,phrase,2,phrases,"Here you are, sir",ინებეთ ბატონო
come_here_informal,come_here_informal,come_here_informal,Come here (informal),verb,მოდი,command,2,phrases,Come here quickly,მოდი აქ სწრაფად
come_here_formal,come_here_formal,come_here_formal,Come here (formal),verb,მოდით,command,2,phrases,Come here please,მოდით აქ გთხოვთ
wait_informal,wait_informal,wait_informal,Wait (informal),verb,მოიცა,command,2,phrases,Wait one minute,მოიცა ერთი წუთი
wait_formal,wait_formal,wait_formal,Wait (formal),verb,მოიცადეთ,command,2,phrases,Please wait outside,გთხოვთ გარეთ მოიცადეთ
look_informal,look_informal,look_informal,Look / See (informal),verb,ნახე,command,2,phrases,Look at this,ნახე ეს
look_formal,look_formal,look_formal,Look / See (formal),verb,ნახეთ,command,2,phrases,Please look here,გთხოვთ აქ ნახეთ
listen_informal,listen_informal,listen_informal,Listen (informal),verb,მომისმინე,command,2,phrases,Listen to me,მომისმინე მე
listen_formal,listen_formal,listen_formal,Listen (formal),verb,მომისმინეთ,command,2,phrases,Please listen carefully,გთხოვთ ყურადღებით მომისმინეთ
give_informal,give_informal,give_informal,Give (me)… (informal),verb,მომეცი,command,2,phrases,Give me water,მომეცი წყალი
give_formal,give_formal,give_formal,Give (me)… (formal),verb,მომეცით,command,2,phrases,Please give me pen,გთხოვთ მომეცით კალამი
bring_informal,bring_informal,bring_informal,Bring (me)… (informal),verb,მომიტანე,command,2,phrases,Bring me bread,მომიტანე პური
bring_formal,bring_formal,bring_formal,Bring (me)… (formal),verb,მომიტანეთ,command,2,phrases,Please bring the book,გთხოვთ მომიტანეთ წიგნი
tell_informal,tell_informal,tell_informal,Tell (me)… (informal),verb,მითხარი,command,2,phrases,Tell me the truth,მითხარი სიმართლე
tell_formal,tell_formal,tell_formal,Tell (me)… (formal),verb,მითხარით,command,2,phrases,Please tell me story,გთხოვთ მითხარით ამბავი
show_informal,show_informal,show_informal,Show (me)… (informal),verb,მაჩვენე,command,2,phrases,Show me the way,მაჩვენე გზა
show_formal,show_formal,show_formal,Show (me)… (formal),verb,მაჩვენეთ,command,2,phrases,Please show me document,გთხოვთ მაჩვენეთ საბუთი
stop_informal,stop_informal,stop_informal,Stop! (informal),verb,გაჩერდი!,command,2,phrases,Stop right now!,გაჩერდი ახლავე!
stop_formal,stop_formal,stop_formal,Stop! (formal),verb,გაჩერდით!,command,2,phrases,Please stop here,გაჩერდით აქ გთხოვთ
help_informal,help_informal,help_informal,Help me! (informal),verb,დამეხმარე!,command,2,phrases,Help me please,დამეხმარე გთხოვ
help_formal,help_formal,help_formal,Help me! (formal),verb,დამეხმარეთ!,command,2,phrases,Please help me,გთხოვთ დამეხმარეთ
careful_informal,careful_informal,careful_informal,Be careful! (informal),phrase,ფრთხილად იყავი!,phrase,2,phrases,Be careful now,ფრთხილად იყავი ახლა
careful_formal,careful_formal,careful_formal,Be careful! (formal),phrase,ფრთხილად იყავით!,phrase,2,phrases,Please be careful,გთხოვთ ფრთხილად იყავით
repeat_informal,repeat_informal,repeat_informal,Repeat! (informal),verb,გაიმეორე!,command,2,phrases,Repeat this word,გაიმეორე ეს სიტყვა
repeat_formal,repeat_formal,repeat_formal,Repeat! (formal),verb,გაიმეორეთ!,command,2,phrases,Please repeat the phrase,გთხოვთ გაიმეორეთ ფრაზა
success,success,success,Success,noun,წარმატება,abstract,2,phrases,He had big success,მას ჰქონდა დიდი წარმატება
mistake,mistake,mistake,Mistake / error,noun,შეცდომა,abstract,2,phrases,I made a mistake,მე დავუშვი შეცდომა
experience,experience,experience,Experience,noun,გამოცდილება,abstract,2,phrases,Work brings experience,სამუშაო მოაქვს გამოცდილება
event,event,event,Event / phenomenon,noun,მოვლენა,abstract,2,phrases,The event was important,მოვლენა მნიშვნელოვანი იყო
danger,danger,danger,Danger,noun,საფრთხე,abstract,2,phrases,Danger is near,საფრთხე ახლოსაა
duty,duty,duty,Duty / obligation,noun,მოვალეობა,abstract,2,phrases,This is our duty,ეს ჩვენი მოვალეობაა
sweet,sweet,sweet,Sweet,adjective,ტკბილი,adjective,2,phrases,The cake is sweet,ნამცხვარი ტკბილია
sour,sour,sour,Sour,adjective,მჟავე,adjective,2,phrases,The soup is sour,სუპი მჟავეა
bitter,bitter,bitter,Bitter,adjective,მწარე,adjective,2,phrases,The tea was bitter,ჩაი მწარე იყო
spicy,spicy,spicy,Spicy / hot,adjective,ცხარე,adjective,2,phrases,The food is spicy,საჭმელი ცხარეა
taste,taste,taste,Taste / flavor,noun,გემო,abstract,2,phrases,I like this taste,მე მომწონს ეს გემო
smell,smell,smell,Smell / scent,noun,სუნი,abstract,2,phrases,The smell is strong,სუნი ძლიერია
sharp,sharp,sharp,Sharp,adjective,ბასრი,adjective,2,phrases,The knife is sharp,დანა ბასრია
dull,dull,dull,Dull / blunt,adjective,ბლაგვი,adjective,2,phrases,The scissors are dull,მაკრატელი ბლაგვია
sock,sock,sock,Sock,noun,წინდա,clothing,2,phrases,My sock is dirty,ჩემი წინდა ბინძურია
glove,glove,glove,Glove,noun,ხელთათმანი,clothing,2,phrases,I lost one glove,მე დავკარგე ერთი ხელთათმანი
scarf,scarf,scarf,Scarf,noun,შარფი,clothing,2,phrases,Her scarf is warm,მისი შარფი თბილია
jacket,jacket,jacket,Jacket,noun,ქურთუკი,clothing,2,phrases,The jacket was expensive,ქურთუკი ძვირი იყო
belt,belt,belt,Belt,noun,ქამარი,clothing,2,phrases,Tighten your belt,შენი ქამარი მოუჭირე
swimsuit,swimsuit,swimsuit,Swimsuit,noun,საცურაო კოსტუმი,clothing,2,phrases,She bought swimsuit,მან იყიდა საცურაო კოსტუმი
boots,boots,boots,Boots,noun,ჩექმები,clothing,2,phrases,His boots are wet,მისი ჩექმები სველია
toothbrush,toothbrush,toothbrush,Toothbrush,noun,კბილის ჯაგრისი,object,2,phrases,The toothbrush is new,კბილის ჯაგრისი ახალია
toothpaste,toothpaste,toothpaste,Toothpaste,noun,კბილის პასტა,object,2,phrases,Buy toothpaste today,იყიდე კბილის პასტა დღეს
comb,comb,comb,Comb,noun,სავარცხელი,object,2,phrases,The comb broke,სავარცხელი გატყდა
shampoo,shampoo,shampoo,Shampoo,noun,შამპუნი,object,2,phrases,This shampoo smells good,ეს შამპუნი კარგი სუნისაა
perfume,perfume,perfume,Perfume / Cologne,noun,სუნამო,object,2,phrases,This perfume smells good,ეს სუნამო კარგია
notebook,notebook,notebook,Notebook / Exercise book,noun,რვეული,object,2,phrases,I bought a notebook,მე ვიყიდე რვეული
envelope,envelope,envelope,Envelope,noun,კონვერტი,object,2,phrases,The envelope is empty,კონვერტი ცარიელია
stapler,stapler,stapler,Stapler,noun,სტეპლერი,object,2,phrases,Where is the stapler?,სად არის სტეპლერი
glue,glue,glue,Glue,noun,წებო,object,2,phrases,The glue dried quickly,წებო სწრაფად გაშრა
rug,rug,rug,Rug / Carpet,noun,ხალიჩა,object,2,phrases,The rug is dirty,ხალიჩა ბინძურია
curtain,curtain,curtain,Curtain,noun,ფარდა,object,2,phrases,Open the curtain please,გახსენი ფარდა გთხოვ
box,box,box,Box,noun,ყუთი,object,2,phrases,The box was heavy,ყუთი მძიმე იყო
button,button,button,Button (clothes),noun,ღილი,object,2,phrases,The button came off,ღილი ჩამოვარდა
broom,broom,broom,Broom,noun,ცოცხი,object,2,phrases,She took the broom,მან აიღო ცოცხი
hammer,hammer,hammer,Hammer,noun,ჩაქუჩი,object,2,phrases,He used a hammer,მან გამოიყენა ჩაქუჩი
nail,nail,nail,Nail (metal),noun,ლურსმანი,object,2,phrases,The nail is bent,ლურსმანი გადაღუნულია
rope,rope,rope,Rope / string,noun,თოკი,object,2,phrases,Tie it with rope,შეიკარი თოკით
