word_key,key,img_key,EnglishWord,PartOfSpeech,GeorgianWord,hint,priority,group,ExampleEnglish1,ExampleGeorgian1
info,info,info,Info,noun,ინფო,object,2,phrases,I need info,მე მჭირდება ინფო
pause_button,pause_button,pause_button,Pause (button),noun,პაუზა,object,2,phrases,Hit pause now,დააჭირე პაუზას
story,story,story,Story / news,noun,ამბავი,noun,2,phrases,It is an interesting story,ეს საინტერესო ამბავია
business,business,business,Business / matter,noun,საქმე,noun,2,phrases,This is important business,ეს მნიშვნელოვანი საქმეა
up,up,up,Up,adverb,ზემოთ,adverb,2,phrases,Look up now,ახლა ზემოთ შეხედე
hospital,hospital,hospital,Hospital,noun,საავადმყოფო,location,2,phrases,Hospital is big,საავადმყოფო დიდია
washing_machine,washing_machine,washing_machine,Washing machine,noun,სარეცხი მანქანა,object,2,phrases,Washing machine works,სარეცხი მანქანა მუშაობს
culture,culture,culture,Culture,noun,კულტურა,noun,2,phrases,Georgian culture is rich,ქართული კულტურა მდიდარია
smooth,smooth,smooth,Smooth,adjective,გლუვი,adjective,2,phrases,The stone is smooth,ქვა ძალიან გლუვია
around,around,around,Around,adverb,ირგვლივ,adverb,2,phrases,People stood around,ხალხი იდგა ირგვლივ
soap,soap,soap,Soap,noun,საპონი,object,2,things,The soap fell,საპონი ჩამოვარდა
key,key,key,Key,noun,გასაღები,object,2,things,Where is the key?,სად არის გასაღები?
playground,playground,playground,Playground,noun,სათამაშო მოედანი,location,2,phrases,Children fill playground,ბავშვები ავსებენ მოედანს
knife,knife,knife,Knife,noun,დანა,object,2,phrases,The knife is sharp,დანა ბასრია
elbow,elbow,elbow,Elbow,noun,იდაყვი,body,2,phrases,He hurt elbow,მან დაიზიანა იდაყვი
again,again,again,Again,adverb,კიდევ,adverb,2,phrases,Please say it again,გთხოვ კიდევ თქვი
listen_informal,listen_informal,listen_informal,Listen (informal),verb,მომისმინე,command,2,phrases,Listen to me,მომისმინე მე
right_now,right_now,right_now,Right now,phrase,ახლავე,phrase,2,phrases,Do it right now,გააკეთე ეს ახლავე
cold,cold,cold,Cold (object),adjective,ცივი,adjective,2,phrases,The water is cold,წყალი ძალიან ცივია
noise,noise,noise,Noise,noun,ხმაური,noun,2,phrases,The loud noise woke us,ძლიერმა ხმაურმა გაგვაღვიძა
kitchen,kitchen,kitchen,Kitchen,noun,სამზარეულო,location,2,phrases,Kitchen is small,სამზარეულო პატარაა
lock,lock,lock,Lock,noun,ბოქლომი,object,2,phrases,The lock broke,ბოქლომი გატყდა
grapes,grapes,grapes,Grapes,noun,ყურძენი,food,2,phrases,We picked grapes,ჩვენ მოვკრიფეთ ყურძენი
less,less,less,Less,adjective,ნაკლები,adjective,2,phrases,She eats less sugar,ის ნაკლებ შაქარს ჭამს
rope,rope,rope,Rope / string,noun,თოკი,object,2,phrases,Tie it with rope,შეიკარი თოკით
danger,danger,danger,Danger,noun,საფრთხე,abstract,2,phrases,Danger is near,საფრთხე ახლოსაა
history,history,history,History,noun,ისტორია,noun,2,phrases,The city has a long history,ქალაქს გრძელი ისტორია აქვს
writer,writer,writer,Writer,noun,მწერალი,people,2,things,The writer reads,მწერალი კითხულობს
good_luck,good_luck,good_luck,Good luck,phrase,წარმატებებს,phrase,2,phrases,Good luck tomorrow,ხვალ წარმატებებს გისურვებ
socks,socks,socks,Socks,noun,წინდები,object,2,phrases,These socks are dirty,ეს წინდები ბინძურია
toothbrush,toothbrush,toothbrush,Toothbrush,noun,კბილის ჯაგრისი,object,2,phrases,The toothbrush is new,კბილის ჯაგრისი ახალია
wait,wait,wait,Wait,verb,დაიცადე,command,2,phrases,Please wait here,გთხოვ აქ დაიცადე
you_are_welcome,you_are_welcome,you_are_welcome,You’re welcome,phrase,არაფერს,phrase,2,phrases,Thank you – you’re welcome,გმადლობ – არაფერს
tradition,tradition,tradition,Tradition,noun,ტრადიცია,noun,2,phrases,This is an old tradition,ეს ძველი ტრადიციაა
bigger,bigger,bigger,Bigger,adjective,უფრო დიდი,adjective,2,phrases,This room is bigger,ეს ოთახი უფრო დიდია
future,future,future,Future,noun,მომავალი,noun,2,phrases,She hopes for a bright future,ის იმედოვნებს ნათელ მომავალზე
wallet,wallet,wallet,Wallet,noun,საფულე,object,2,things,My wallet is empty,ჩემი საფულე ცარიელია
usage,usage,usage,Usage / application,noun,გამოყენება,noun,2,phrases,Daily phone usage increased,ყოველდღიური ტელეფონის გამოყენება გაიზარდა
tip,tip,tip,Tip,noun,ჩაის ფული,object,2,phrases,Leave the tip,დატოვე ჩაის ფული
vegetable,vegetable,vegetable,Vegetable,noun,ბოსტნეული,food,2,phrases,Vegetables are healthy,ბოსტნეული ჯანსაღია
approximately,approximately,approximately,Approximately,adverb,დაახლოებით,adverb,2,phrases,The house is approximately ten years old,ეს სახლი დაახლოებით ათი წლისაა
or,or,or,Or,conjunction,ან,phrase,2,phrases,Do you want tea or coffee?,გინდა ჩაი თუ ყავა?
gold,gold,gold,Gold,adjective,ოქროსფერი,adjective,2,phrases,Gold ring is mine,ოქროსფერი ბეჭედი ჩემია
plug,plug,plug,Plug,noun,შტეფსელი,object,2,phrases,Insert the plug,ჩადე შტეფსელი
name,name,name,Name,noun,სახელი,noun,2,phrases,What is your name?,რა არის შენი სახელი?
skill,skill,skill,Skill / ability,noun,უნარი,noun,2,phrases,He learned a new skill,მან ისწავლა ახალი უნარი
mute,mute,mute,Mute,noun,დადუმება,tech,2,phrases,Please mute the TV,გთხოვ დადუმე ტელევიზორი
look_formal,look_formal,look_formal,Look / See (formal),verb,ნახეთ,command,2,phrases,Please look here,გთხოვთ აქ ნახეთ
everywhere,everywhere,everywhere,Everywhere,adverb,ყველგან,adverb,2,phrases,I looked everywhere,მე ყველგან ვეძებე
people,people,people,People,noun,ხალხი,people,2,things,Many people came,ბევრი ხალხი მოვიდა
flag,flag,flag,Flag,noun,დროშა,object,2,phrases,Raise the flag,აწიე დროშა
correct,correct,correct,Correct,adjective,სწორია,adjective,2,phrases,Your answer is correct,შენი პასუხი სწორია
garlic,garlic,garlic,Garlic,noun,ნიორი,food,2,phrases,She cut garlic,მან დაჭრა ნიორი
happiness,happiness,happiness,Happiness,noun,ბედნიერება,noun,2,phrases,True happiness lasts forever,ნამდვილი ბედნიერება სამუდამოდ გრძელდება
until,until,until,Until,preposition,მდე,phrase,2,phrases,Wait until tomorrow,დაიცადე ხვალამდე
still,still,still,Still,adverb,ჯერ კიდევ,adverb,2,phrases,I still don’t know,მე ჯერ კიდევ არ ვიცი
smell,smell,smell,Smell / scent,noun,სუნი,abstract,2,phrases,The smell is strong,სუნი ძლიერია
bitter,bitter,bitter,Bitter,adjective,მწარე,adjective,2,phrases,The tea was bitter,ჩაი მწარე იყო
banana,banana,banana,Banana,noun,ბანანი,food,2,phrases,He bought bananas,მან იყიდა ბანანები
tram,tram,tram,Tram,noun,ტრამვაი,object,2,phrases,The tram arrived,ტრამვაი მოვიდა
carefully,carefully,carefully,Carefully,adverb,ყურადღებით,adverb,2,phrases,Listen carefully please,გთხოვ ყურადღებით მოუსმინე
living_room,living_room,living_room,Living room,noun,მისაღები ოთახი,location,2,phrases,Living room is clean,მისაღები ოთახი სუფთაა
look_informal,look_informal,look_informal,Look / See (informal),verb,ნახე,command,2,phrases,Look at this,ნახე ეს
worker,worker,worker,Worker,noun,მუშა,noun,2,phrases,Many workers came early,ბევრი მუშა ადრე მოვიდა
id_card,id_card,id_card,ID card,noun,პირადობის ბარათი,object,2,phrases,I lost my ID,მე დავკარგე პირადობა
hope,hope,hope,Hope,noun,იმედი,noun,2,phrases,There is still hope,ჯერ კიდევ იმედი არის
sink,sink,sink,Sink,noun,ნიჟარა,object,2,phrases,Sink is full,ნიჟარა სავსეა
charging,charging,charging,Charging,noun,დამუხტვა,tech,2,phrases,The phone is charging,ტელეფონი იტენება ახლა
post_office,post_office,post_office,Post office,noun,ფოსტა,location,2,phrases,Post office opened,ფოსტა გაიხსნა
subway,subway,subway,Subway,noun,მეტრო,transport,2,phrases,The subway is full,მეტრო სავსეა
pharmacy,pharmacy,pharmacy,Pharmacy,noun,აფთიაქი,location,2,phrases,Pharmacy is closed,აფთიაქი დახურულია
careful_formal,careful_formal,careful_formal,Be careful! (formal),phrase,ფრთხილად იყავით!,phrase,2,phrases,Please be careful,გთხოვთ ფრთხილად იყავით
suitcase,suitcase,suitcase,Suitcase,noun,ჩემოდანი,object,2,phrases,Open the suitcase,გახსენი ჩემოდანი
tonight,tonight,tonight,Tonight,adverb,დღეს საღამოს,adverb,2,phrases,We will meet tonight,ჩვენ შევხვდებით დღეს საღამოს
notebook,notebook,notebook,Notebook / Exercise book,noun,რვეული,object,2,phrases,I bought a notebook,მე ვიყიდე რვეული
beige,beige,beige,Beige,adjective,ბეჟი,adjective,2,phrases,Beige shoes are nice,ბეჟი ფეხსაცმელი კარგია
document,document,document,Document,noun,საბუთი,noun,2,phrases,Please sign the document,გთხოვ მოაწერე ხელი საბუთს
problem,problem,problem,Problem,noun,პრობლემა,noun,2,phrases,This is a big problem,ეს დიდი პრობლემაა
death,death,death,Death,noun,სიკვდილი,noun,2,phrases,His sudden death shocked us,მისმა მოულოდნელმა სიკვდილმა გაგვაკვირვა
atm,atm,atm,ATM,noun,ბანკომატი,location,2,phrases,ATM is broken,ბანკომატი გაფუჭდა
oven,oven,oven,Oven,noun,ღუმელი,object,2,phrases,The oven is hot,ღუმელი ცხელია
scarf,scarf,scarf,Scarf,noun,შარფი,object,2,phrases,Take the scarf,აიღე შენი შარფი
repeat_informal,repeat_informal,repeat_informal,Repeat! (informal),verb,გაიმეორე!,command,2,phrases,Repeat this word,გაიმეორე ეს სიტყვა
busy,busy,busy,Busy,adjective,დაკავებული,adjective,2,phrases,She is very busy,ის ძალიან დაკავებულია
surprised,surprised,surprised,Surprised,adjective,გაკვირვებული,adjective,2,phrases,He is very surprised,ის ძალიან გაკვირვებულია
wrist,wrist,wrist,Wrist,noun,მაჯა,body,2,phrases,My wrist hurts,ჩემი მაჯა მტკივა
cheers,cheers,cheers,Cheers!,phrase,გაუმარჯოს,phrase,2,phrases,"Cheers, my friends!",გაუმარჯოს მეგობრებო
lake,lake,lake,Lake,noun,ტბა,nature,2,phrases,The lake froze,ტბა გაიყინა
bridge,bridge,bridge,Bridge,noun,ხიდი,location,2,phrases,The bridge fell,ხიდი ჩამოინგრა
pepper,pepper,pepper,Pepper,noun,პილპილი,food,2,phrases,The pepper burns,პილპილი წვავს
mountain,mountain,mountain,Mountain,noun,მთა,nature,2,phrases,We climbed mountain,ჩვენ ავცოცდით მთაზე
river,river,river,River,noun,მდინარე,nature,2,phrases,The river rose,მდინარე ადიდა
nature,nature,nature,Nature,noun,ბუნება,nature,2,things,Nature is beautiful,ბუნება ლამაზია
charger,charger,charger,Charger,noun,დამტენი,object,2,phrases,I need charger,მე მჭირდება დამტენი
simple,simple,simple,Simple / easy,adjective,მარტივი,adjective,2,phrases,The task is simple,ამოცანა მარტივია
taste,taste,taste,Taste / flavor,noun,გემო,abstract,2,phrases,I like this taste,მე მომწონს ეს გემო
recycle,recycle,recycle,Recycle,noun,რეციკლინგი,object,2,phrases,Recycle the paper,გადაამუშავე ქაღალდი
most,most,most,Most / majority,adjective,უმეტესობა,adjective,2,phrases,Most students are tired,უმეტესობა სტუდენტი დაღლილია
snowman,snowman,snowman,Snowman,noun,თოვლის ბაბუა,nature,2,phrases,We built snowman,ჩვენ ავაშენეთ თოვლის ბაბუა
bicycle,bicycle,bicycle,Bicycle,noun,ველოსიპედი,object,2,phrases,I ride bicycle,მე ვატარებ ველოსიპედს
tomato,tomato,tomato,Tomato,noun,პომიდორი,food,2,phrases,Tomatoes are fresh,პომიდვრები ახალია
reason,reason,reason,Reason / cause,noun,მიზეზი,noun,2,phrases,There is no reason,მიზეზი საერთოდ არ არის
seatbelt,seatbelt,seatbelt,Seatbelt,noun,უსაფრთხოების ქამარი,travel,2,phrases,Fasten your seatbelt,მოიხსენი უსაფრთხოების ქამარი
thunder,thunder,thunder,Thunder,noun,ჭექა-ქუხილი,nature,2,phrases,The loud thunder woke me,ძლიერმა ჭექა-ქუხილმა გამაღვიძა
cloud,cloud,cloud,Cloud,noun,ღრუბელი,nature,2,things,A big cloud came,დიდი ღრუბელი მოვიდა
gloves,gloves,gloves,Gloves,noun,ხელთათმანები,object,2,phrases,Where are gloves?,სად არის ხელთათმანები
no_signal,no_signal,no_signal,No signal,phrase,სიგნალი არ არის,tech,2,phrases,There was no signal,სიგნალი არ იყო
movement,movement,movement,Movement / traffic,noun,მოძრაობა,noun,2,phrases,The street movement stopped,ქუჩის მოძრაობა შეწყდა
hammer,hammer,hammer,Hammer,noun,ჩაქუჩი,object,2,phrases,He used a hammer,მან გამოიყენა ჩაქუჩი
through,through,through,Through,preposition,მეშვეობით,phrase,2,phrases,I paid through card,მე ბარათის მეშვეობით გადავიხადე
neighbor,neighbor,neighbor,Neighbor,noun,მეზობელი,noun,2,phrases,My new neighbor came,ჩემი ახალი მეზობელი მოვიდა
gift,gift,gift,Gift,noun,საჩუქარი,object,2,phrases,I got gift,მე მივიღე საჩუქარი
cloudy,cloudy,cloudy,Cloudy,adjective,ღრუბლიანი,weather,2,phrases,The sky is cloudy,ცა ღრუბლიანია
chance,chance,chance,Chance / opportunity,noun,შანსი,noun,2,phrases,You have one chance,შენ გაქვს ერთი შანსი
show_informal,show_informal,show_informal,Show (me)… (informal),verb,მაჩვენე,command,2,phrases,Show me the way,მაჩვენე გზა
jacket,jacket,jacket,Jacket,noun,ქურთუკი,object,2,phrases,Your jacket is warm,შენი ქურთუკი თბილია
laugh,laugh,laugh,Laugh,noun,სიცილი,emotion,2,phrases,Their laugh was loud,მათი სიცილი ხმამაღალი იყო
water_still,water_still,water_still,Water (still),noun,წყალი (უგაზო),food,2,phrases,Still water is cold,უგაზო წყალი ცივია
laptop,laptop,laptop,Laptop,noun,ლეპტოპი,object,2,phrases,Laptop is broken,ლეპტოპი გაფუჭდა
hot,hot,hot,Hot (object),adjective,ცხელი,adjective,2,phrases,The soup is hot,სუპი ძალიან ცხელია
late,late,late,Late,adverb,გვიან,adverb,2,phrases,She arrived late,ის გვიან მივიდა
today,today,today,Today,adverb,დღეს,adverb,2,phrases,Today is very cold,დღეს ძალიან ცივია
jacket,jacket,jacket,Jacket,noun,ქურთუკი,clothing,2,phrases,The jacket was expensive,ქურთუკი ძვირი იყო
tell_informal,tell_informal,tell_informal,Tell (me)… (informal),verb,მითხარი,command,2,phrases,Tell me the truth,მითხარი სიმართლე
clock,clock,clock,Clock,noun,საათი,object,2,phrases,The clock stopped,საათი გაჩერდა დღეს
cucumber,cucumber,cucumber,Cucumber,noun,კიტრი,food,2,phrases,I ate cucumber,მე შევჭამე კიტრი
give_informal,give_informal,give_informal,Give (me)… (informal),verb,მომეცი,command,2,phrases,Give me water,მომეცი წყალი
you_can_formal,you_can_formal,you_can_formal,You can (formal),phrase,შეგიძლიათ,phrase,2,phrases,You can wait here,თქვენ შეგიძლიათ აქ დაიცადოთ
choice,choice,choice,Choice,noun,არჩევანი,noun,2,phrases,That is a good choice,ეს კარგი არჩევანია
nowadays,nowadays,nowadays,Nowadays,adverb,დღესდღეობით,adverb,2,phrases,Nowadays people travel often,დღესდღეობით ხალხი ბევრს მოგზაურობს
slowly,slowly,slowly,Slowly,adverb,ნელა,adverb,2,phrases,Please drive slowly,გთხოვ ნელა იარე
experience,experience,experience,Experience,noun,გამოცდილება,noun,2,phrases,Work gave me good experience,სამუშაომ მომცა კარგი გამოცდილება
empty,empty,empty,Empty,adjective,ცარიელი,adjective,2,phrases,The empty room is cold,ცარიელი ოთახი ცივია
down,down,down,Down,adverb,ქვემოთ,adverb,2,phrases,Go down slowly,ნელა ჩადი ქვემოთ
fork,fork,fork,Fork,noun,ჩანგალი,object,2,phrases,I need fork,მე მჭირდება ჩანგალი
upload,upload,upload,Upload,noun,ატვირთვა,tech,2,phrases,I will upload photos,მე ავიტვირთავ ფოტოებს
enemy,enemy,enemy,Enemy,noun,მტერი,people,2,things,The enemy ran,მტერი გაიქცა
bathroom,bathroom,bathroom,Bathroom,noun,აბაზანა,location,2,phrases,Bathroom is clean,აბაზანა სუფთაა
towel,towel,towel,Towel,noun,პირსახოცი,object,2,things,The towel is wet,პირსახოცი სველია
stop_informal,stop_informal,stop_informal,Stop! (informal),verb,გაჩერდი!,command,2,phrases,Stop right now!,გაჩერდი ახლავე!
beginning,beginning,beginning,Beginning,noun,დასაწყისი,noun,2,phrases,It was a new beginning,ეს ახალი დასაწყისი იყო
faith,faith,faith,Faith / belief,noun,რწმენა,noun,2,phrases,She kept strong faith,მან შეინარჩუნა ძლიერი რწმენა
island,island,island,Island,noun,კუნძული,nature,2,phrases,The island is small,კუნძული პატარაა
rainbow,rainbow,rainbow,Rainbow,noun,ცისარტყელა,nature,2,phrases,Rainbow appeared today,დღეს ცისარტყელა გამოჩნდა
place,place,place,Place / spot,noun,ადგილი,noun,2,phrases,This is a nice place,ეს კარგი ადგილია
afraid,afraid,afraid,Afraid / scared,adjective,შეშინებული,adjective,2,phrases,The little child is afraid,პატარა ბავშვი შეშინებულია
end,end,end,End,noun,დასასრული,noun,2,phrases,At the very end,სულ ბოლოს დასასრულია
cable,cable,cable,Cable,noun,კაბელი,object,2,phrases,The cable burned,კაბელი დაიწვა
hostel,hostel,hostel,Hostel,noun,ჰოსტელი,location,2,phrases,Hostel is cheap,ჰოსტელი იაფია
cafe,cafe,cafe,Cafe,noun,კაფე,location,2,phrases,The cafe is busy,კაფე დაკავებულია
remote_control,remote_control,remote_control,Remote control,noun,პულტი,object,2,phrases,Where is remote?,სად არის პულტი
phone_number,phone_number,phone_number,Phone number,noun,ტელეფონის ნომერი,noun,2,phrases,Give me your phone number,მომეცი შენი ტელეფონის ნომერი
wrong,wrong,wrong,Wrong,adjective,არასწორია,adjective,2,phrases,The address was wrong,მისამართი არასწორი იყო
entrance,entrance,entrance,Entrance,noun,შესასვლელი,noun,2,phrases,This is the main entrance,ეს მთავარი შესასვლელია
scarf,scarf,scarf,Scarf,noun,შარფი,clothing,2,phrases,Her scarf is warm,მისი შარფი თბილია
thermometer,thermometer,thermometer,Thermometer,noun,თერმომეტრი,object,2,phrases,The thermometer fell,თერმომეტრი ჩამოვარდა
more,more,more,More,adjective,მეტი,adjective,2,phrases,I want more bread,მე მინდა მეტი პური
mistake,mistake,mistake,Mistake / error,noun,შეცდომა,abstract,2,phrases,I made a mistake,მე დავუშვი შეცდომა
silver,silver,silver,Silver,adjective,ვერცხლისფერი,adjective,2,phrases,Silver car is fast,ვერცხლისფერი მანქანა სწრაფია
conversation,conversation,conversation,Conversation / talk,noun,საუბარი,noun,2,phrases,We had a short conversation,ჩვენ გვქონდა მოკლე საუბარი
strawberry,strawberry,strawberry,Strawberry,noun,მარწყვი,food,2,phrases,Kids ate strawberries,ბავშვებმა ჭამეს მარწყვი
construction,construction,construction,Construction,noun,მშენებლობა,noun,2,phrases,The big construction finished,დიდი მშენებლობა დასრულდა
burger,burger,burger,Burger,noun,ბურგერი,food,2,phrases,He ate burger,მან შეჭამა ბურგერი
belt,belt,belt,Belt,noun,ქამარი,object,2,phrases,Tighten the belt,მოიჭირე ქამარი
sour,sour,sour,Sour,adjective,მჟავე,adjective,2,phrases,The soup is sour,სუპი მჟავეა
salad,salad,salad,Salad,noun,სალათი,food,2,phrases,We made a salad,ჩვენ გავაკეთეთ სალათი
something,something,something,Something,pronoun,რაღაც,pronoun,2,phrases,I heard something,მე რაღაც გავიგონე
comb,comb,comb,Comb,noun,სავარცხელი,object,2,phrases,The comb broke,სავარცხელი გატყდა
each,each,each,Each,adjective,თითოეული,adjective,2,phrases,Each student spoke,თითოეულმა სტუდენტმა ისაუბრა
early,early,early,Early,adverb,ადრე,adverb,2,phrases,I came early,მე ადრე მოვედი
you_can_informal,you_can_informal,you_can_informal,You can (informal),phrase,გ შეგიძლია,phrase,2,phrases,You can come now,შენ შეგიძლია მოდი
alone,alone,alone,Alone,adverb,მარტო,adverb,2,phrases,He stayed alone,ის მარტო დარჩა
question,question,question,Question,noun,კითხვა,noun,2,phrases,I have one question,მე ერთი კითხვა მაქვს
other,other,other,Other / another,adjective,სხვა,adjective,2,phrases,I met another person,მე შევხვდი სხვა ადამიანს
floor,floor,floor,Floor (building),noun,სართული,noun,2,phrases,We live on the second floor,ჩვენ ვცხოვრობთ მეორე სართულზე
hard,hard,hard,Hard,adjective,მყარი,adjective,2,phrases,The table is hard,მაგიდა მყარია
together,together,together,Together,adverb,ერთად,adverb,2,phrases,We studied together,ჩვენ ერთად ვისწავლეთ
almost,almost,almost,Almost,adverb,თითქმის,adverb,2,phrases,I am almost ready,მე თითქმის მზად ვარ
sorry,sorry,sorry,Sorry,phrase,ბოდიში,phrase,2,phrases,I am sorry now,ახლა ბოდიში მინდა
plate,plate,plate,Plate,noun,თეფში,object,2,phrases,The plate fell,თეფში ჩამოვარდა
goal,goal,goal,Goal / aim,noun,მიზანი,noun,2,phrases,She has a clear goal,მას აქვს გასაგები მიზანი
government,government,government,Government,noun,მთავრობა,noun,2,phrases,The government finally decided,მთავრობამ საბოლოოდ გადაწყვიტა
picture,picture,picture,Picture,noun,სურათი,object,2,things,I like this picture,მე მიყვარს ეს სურათი
passport,passport,passport,Passport,noun,პასპორტი,object,2,phrases,My passport is here,ჩემი პასპორტი აქაა
heavy,heavy,heavy,Heavy,adjective,მძიმე,adjective,2,phrases,The bag was heavy,ჩანთა ძალიან მძიმე იყო
some,some,some,Some / a few,adjective,ზოგიერთი,adjective,2,phrases,Some people are waiting,ზოგიერთი ადამიანი ელოდება
sock,sock,sock,Sock,noun,წინდա,clothing,2,phrases,My sock is dirty,ჩემი წინდა ბინძურია
menu,menu,menu,Menu,noun,მენიუ,object,2,phrases,The menu arrived,მენიუ მოვიდა
listen_formal,listen_formal,listen_formal,Listen (formal),verb,მომისმინეთ,command,2,phrases,Please listen carefully,გთხოვთ ყურადღებით მომისმინეთ
