word_key,key,img_key,EnglishWord,PartOfSpeech,GeorgianWord,hint,priority,group,ExampleEnglish1,ExampleGeorgian1
scientist,scientist,scientist,Scientist,noun,მეცნიერი,people,2,things,The scientist works,მეცნიერი მუშაობს
mistake,mistake,mistake,Mistake,noun,შეცდომა,noun,2,phrases,He made a big mistake,მან დაუშვა დიდი შეცდომა
boring,boring,boring,Boring,adjective,მოსაწყენი,adjective,2,phrases,The film is boring today,ფილმი დღეს მოსაწყენია
strange,strange,strange,Strange / weird,adjective,უცნაური,adjective,2,phrases,That story is strange,ეს ამბავი უცნაურია
storm,storm,storm,Storm,noun,ქარიშხალი,nature,2,things,The storm started,ქარიშხალი დაიწყო
broom,broom,broom,Broom,noun,ცოცხი,object,2,phrases,She took the broom,მან აიღო ცოცხი
spicy,spicy,spicy,Spicy / hot,adjective,ცხარე,adjective,2,phrases,The food is spicy,საჭმელი ცხარეა
glue,glue,glue,Glue,noun,წებო,object,2,phrases,The glue dried quickly,წებო სწრაფად გაშრა
bill,bill,bill,Bill / check,noun,ანგარიში,object,2,phrases,Bring the bill,მომიტანე ანგარიში
tell_formal,tell_formal,tell_formal,Tell (me)… (formal),verb,მითხარით,command,2,phrases,Please tell me story,გთხოვთ მითხარით ამბავი
glass_cup,glass_cup,glass_cup,Glass (cup),noun,ჭიქა,object,2,phrases,This glass is full,ეს ჭიქა სავსეა
past,past,past,Past,noun,წარსული,noun,2,phrases,We should forget the past,ჩვენ უნდა დავივიწყოთ წარსული
life,life,life,Life,noun,ცხოვრება,noun,2,phrases,Life in this city is short,ცხოვრება ამ ქალაქში მოკლეა
later,later,later,Later,adverb,მერე,adverb,2,phrases,We will talk later,ჩვენ მერე ვილაპარაკებთ
sunny,sunny,sunny,Sunny,adjective,მზიანი,weather,2,phrases,Today is sunny,დღეს მზიანია
play_button,play_button,play_button,Play (button),noun,პლეი,object,2,phrases,Press play button,დააჭირე პლეის ღილაკს
center,center,center,Center,noun,ცენტრი,noun,2,phrases,We met in the city center,ჩვენ ქალაქის ცენტრში შევხვდით
front_door,front_door,front_door,Front door,noun,წინა კარი,house,2,phrases,Open the front door,გახსენი წინა კარი
main,main,main,Main / chief,adjective,მთავარი,adjective,2,phrases,This is the main reason,ეს მთავარი მიზეზია
hungry,hungry,hungry,Hungry,adjective,მშია,emotion,2,phrases,I am hungry,მე მშია ახლა
palm,palm,palm,Palm,noun,ხელისგული,body,2,phrases,Open your palm,გახსენი ხელისგული
receipt,receipt,receipt,Receipt,noun,ქვითარი,object,2,phrases,I need a receipt,მე მჭირდება ქვითარი
toothpaste,toothpaste,toothpaste,Toothpaste,noun,კბილის პასტა,object,2,phrases,Buy toothpaste today,იყიდე კბილის პასტა დღეს
free_no_cost,free_no_cost,free_no_cost,Free (no cost),adjective,უფასო,adjective,2,phrases,The food was free,საჭმელი უფასო იყო
if,if,if,If,conjunction,თუ,phrase,2,phrases,"If you go, I will come","თუ წახვალ, მე მოვალ"
boots,boots,boots,Boots,noun,ჩექმები,clothing,2,phrases,His boots are wet,მისი ჩექმები სველია
every,every,every,Every / each,adjective,ყოველი,adjective,2,phrases,Every child was happy,ყოველი ბავშვი ბედნიერი იყო
sharp,sharp,sharp,Sharp,adjective,ბასრი,adjective,2,phrases,The knife is sharp,დანა ბასრია
help_formal,help_formal,help_formal,Help me! (formal),verb,დამეხმარეთ!,command,2,phrases,Please help me,გთხოვთ დამეხმარეთ
watermelon,watermelon,watermelon,Watermelon,noun,საზამთრო,food,2,phrases,Watermelon is sweet,საზამთრო ტკბილია
someone,someone,someone,Someone,pronoun,ვიღაცა,pronoun,2,phrases,Someone knocked loudly,ვიღაცამ კარზე დააკაკუნა
opportunity,opportunity,opportunity,Opportunity,noun,საშუალება,noun,2,phrases,It is a good opportunity,ეს კარგი საშუალებაა
smile,smile,smile,Smile,noun,ღიმილი,emotion,2,phrases,Her smile is nice,მისი ღიმილი კარგია
spoon,spoon,spoon,Spoon,noun,კოვზი,object,2,phrases,Give me spoon,მომეცი კოვზი
far,far,far,Far,adverb,შორს,adverb,2,phrases,The station is far,სადგური შორსაა
volume,volume,volume,Volume,noun,ხმა,tech,2,phrases,Turn up the volume,გააზარდე ხმა
qr_code,qr_code,qr_code,QR code,noun,QR კოდი,tech,2,phrases,Scan the QR code,დაასკანერე QR კოდი
law,law,law,Law,noun,კანონი,noun,2,phrases,The law recently changed,კანონი ახლახან შეიცვალა
no_problem,no_problem,no_problem,No problem,phrase,პრობლემა არაა,phrase,2,phrases,"No problem, my friend",პრობლემა არაა მეგობარო
way,way,way,Way / road,noun,გზა,noun,2,phrases,The long road was empty,გრძელი გზა ცარიელი იყო
gas_station,gas_station,gas_station,Gas station,noun,ბენზინგასამართი სადგური,location,2,phrases,The gas station closed,ბენზინგასამართი სადგური დაიკეტა
wifi_password,wifi_password,wifi_password,Wi-Fi password,noun,ვაი-ფაის პაროლი,tech,2,phrases,Give me Wi-Fi password,მომეცი ვაი-ფაის პაროლი
answer,answer,answer,Answer,noun,პასუხი,noun,2,phrases,Please give an answer,გთხოვ მომეცი პასუხი
change,change,change,Change,noun,ცვლილება,noun,2,phrases,The big change surprised us,დიდმა ცვლილებამ გაგვაკვირვა
socket,socket,socket,Socket,noun,როზეტა,object,2,phrases,The socket broke,როზეტა გატყდა
doorbell,doorbell,doorbell,Doorbell,noun,ზარი,object,2,phrases,Ring the doorbell,დაარეკე ზარი
lie,lie,lie,Lie,noun,ტყუილი,noun,2,phrases,That was a big lie,ეს დიდი ტყუილი იყო
relationship,relationship,relationship,Relationship,noun,ურთიერთობა,noun,2,phrases,They have a close relationship,მათ აქვთ მჭიდრო ურთიერთობა
come_here_informal,come_here_informal,come_here_informal,Come here (informal),verb,მოდი,command,2,phrases,Come here quickly,მოდი აქ სწრაფად
cry,cry,cry,Cry,noun,ტირილი,emotion,2,phrases,The baby cried,ბავშვი ტირილი დაიწყო
careful_informal,careful_informal,careful_informal,Be careful! (informal),phrase,ფრთხილად იყავი!,phrase,2,phrases,Be careful now,ფრთხილად იყავი ახლა
nowhere,nowhere,nowhere,Nowhere,adverb,არსად,adverb,2,phrases,I found it nowhere,მე არსად ვიპოვე
nothing,nothing,nothing,Nothing,pronoun,არაფერი,pronoun,2,phrases,Nothing happened today,არაფერი მოხდა დღეს
meeting,meeting,meeting,Meeting,noun,შეხვედრა,noun,2,phrases,The work meeting was long,სამუშაო შეხვედრა გრძელი იყო
part,part,part,Part / piece,noun,ნაწილი,noun,2,phrases,This is a big part,ეს დიდი ნაწილია
bring_informal,bring_informal,bring_informal,Bring (me)… (informal),verb,მომიტანე,command,2,phrases,Bring me bread,მომიტანე პური
feeling,feeling,feeling,Feeling,noun,გრძნობა,noun,2,phrases,I had a strange feeling,მე მქონდა უცნაური გრძნობა
balloon,balloon,balloon,Balloon,noun,ბუშტი,object,2,phrases,The balloon popped,ბუშტი გასკდა
warning_sign,warning_sign,warning_sign,Warning sign,noun,გაფრთხილების სამკუთხედი,object,2,phrases,The warning sign fell,გაფრთხილების სამკუთხედი ჩამოვარდა
look,look,look,Look,verb,შეხედე,command,2,phrases,Look at me,შეხედე მე
decision,decision,decision,Decision,noun,გადაწყვეტილება,noun,2,phrases,It was a final decision,ეს საბოლოო გადაწყვეტილება იყო
world,world,world,World,noun,მსოფლიო,noun,2,things,The world is big,მსოფლიო დიდია
army,army,army,Army,noun,ჯარი,people,2,things,The army marched,ჯარი დაიძრა
guest,guest,guest,Guest,noun,სტუმარი,people,2,things,A guest arrived,სტუმარი მოვიდა
potato,potato,potato,Potato,noun,კარტოფილი,food,2,phrases,I peeled potato,მე გავფცქვენი კარტოფილი
soon,soon,soon,Soon,adverb,მალე,adverb,2,phrases,We will leave soon,ჩვენ მალე წავალთ
open,open,open,Open,adjective,ღია,adjective,2,phrases,The shop is open now,მაღაზია ახლა ღიაა
sweet,sweet,sweet,Sweet,adjective,ტკბილი,adjective,2,phrases,The cake is sweet,ნამცხვარი ტკბილია
result,result,result,Result / outcome,noun,შედეგი,noun,2,phrases,The good result surprised him,კარგმა შედეგმა ის გააკვირვა
glasses,glasses,glasses,Glasses,noun,სათვალე,object,2,phrases,My glasses broke,ჩემი სათვალე გატყდა
i_disagree,i_disagree,i_disagree,I disagree,phrase,არ ვეთანხმები,phrase,2,phrases,I disagree with this,მე არ ვეთანხმები ამას
onion,onion,onion,Onion,noun,ხახვი,food,2,phrases,The onion fell,ხახვი ჩამოვარდა
envelope,envelope,envelope,Envelope,noun,კონვერტი,object,2,phrases,The envelope is empty,კონვერტი ცარიელია
back_door,back_door,back_door,Back door,noun,უკანა კარი,house,2,phrases,Close the back door,დახურე უკანა კარი
rug,rug,rug,Rug / Carpet,noun,ხალიჩა,object,2,phrases,The rug is dirty,ხალიჩა ბინძურია
without,without,without,Without,preposition,გარეშე,phrase,2,phrases,He left without money,ის წავიდა ფულის გარეშე
i_need,i_need,i_need,I need,phrase,მჭირდება,phrase,2,phrases,I need water,მე მჭირდება წყალი
thing,thing,thing,Thing,noun,რაღაცა,noun,2,phrases,I heard something,მე რაღაცა მოვისმინე
come,come,come,Come,verb,მოდი,command,2,phrases,Come with me,მოდი ჩემთან
stairs,stairs,stairs,Stairs / ladder,noun,კიბე,object,2,things,The stairs are high,კიბე მაღალია
sure,sure,sure,Sure / certain,adjective,დარწმუნებული,adjective,2,phrases,I am completely sure,მე სრულიად დარწმუნებული ვარ
stop,stop,stop,Stop,verb,გაჩერდი,command,2,phrases,Stop right now,ახლავე გაჩერდი
possibility,possibility,possibility,Possibility,noun,შესაძლებლობა,noun,2,phrases,There is a good possibility,არსებობს კარგი შესაძლებლობა
straight_ahead,straight_ahead,straight_ahead,Straight ahead,phrase,პირდაპირ იარე,command,2,phrases,Go straight ahead,პირდაპირ იარე ახლა
belt,belt,belt,Belt,noun,ქამარი,clothing,2,phrases,Tighten your belt,შენი ქამარი მოუჭირე
duty,duty,duty,Duty / obligation,noun,მოვალეობა,abstract,2,phrases,This is our duty,ეს ჩვენი მოვალეობაა
i_have_question,i_have_question,i_have_question,I have a question,phrase,კითხვა მაქვს,phrase,2,phrases,I have one question,ერთი კითხვა მაქვს
arrow_left,arrow_left,arrow_left,Arrow (left),noun,ისარი მარცხნივ,object,2,phrases,Arrow points left,ისარი მარცხნივ მიუთითებს
bottle,bottle,bottle,Bottle,noun,ბოთლი,object,2,phrases,The bottle broke,ბოთლი გატყდა
education,education,education,Education,noun,განათლება,noun,2,phrases,Every child needs education,ყოველ ბავშვს სჭირდება განათლება
hotel,hotel,hotel,Hotel,noun,სასტუმრო,location,2,phrases,Our hotel is nice,ჩვენი სასტუმრო კარგია
swimsuit,swimsuit,swimsuit,Swimsuit,noun,საცურაო კოსტუმი,clothing,2,phrases,She bought swimsuit,მან იყიდა საცურაო კოსტუმი
ferry,ferry,ferry,Ferry,noun,ბორანი,object,2,phrases,Ferry is full,ბორანი სავსეა
information,information,information,Information,noun,ინფორმაცია,noun,2,phrases,This is important information,ეს მნიშვნელოვანი ინფორმაციაა
smaller,smaller,smaller,Smaller,adjective,უფრო პატარა,adjective,2,phrases,The house is smaller,სახლი უფრო პატარაა
light_weight,light_weight,light_weight,Light (weight),adjective,მსუბუქი,adjective,2,phrases,The box is light,ყუთი მსუბუქია
cold_body,cold_body,cold_body,Cold (I am cold),phrase,მცივა,emotion,2,phrases,I am cold,მე მცივა ძალიან
trash_can,trash_can,trash_can,Trash can,noun,ნაგვის ურნა,object,2,phrases,Empty the trash can,დააცარიელე ნაგვის ურნა
napkin,napkin,napkin,Napkin,noun,სახოცი,object,2,phrases,Napkin is dirty,სახოცი ბინძურია
rough,rough,rough,Rough,adjective,უხეში,adjective,2,phrases,The wall was rough,კედელი უხეში იყო
phone,phone,phone,Phone,noun,ტელეფონი,object,2,phrases,My phone rang,ჩემი ტელეფონი რეკავდა
habit,habit,habit,Habit,noun,ჩვევა,noun,2,phrases,Smoking is a bad habit,მოწევა ცუდი ჩვევაა
bedroom,bedroom,bedroom,Bedroom,noun,საძინებელი,location,2,phrases,Bedroom is dark,საძინებელი ბნელია
warning,warning,warning,Warning,noun,გაფრთხილება,object,2,phrases,He gave warning,მან მისცა გაფრთხილება
quality,quality,quality,Quality,noun,ხარისხი,noun,2,phrases,The wine has high quality,ღვინოს აქვს მაღალი ხარისხი
bring_formal,bring_formal,bring_formal,Bring (me)… (formal),verb,მომიტანეთ,command,2,phrases,Please bring the book,გთხოვთ მომიტანეთ წიგნი
bakery,bakery,bakery,Bakery,noun,საცხობი,location,2,phrases,The bakery smells good,საცხობი სურნელოვანია
bored,bored,bored,Bored,adjective,მოწყენილი,emotion,2,phrases,I am bored,მე მოწყენილი ვარ
calendar,calendar,calendar,Calendar,noun,კალენდარი,object,2,phrases,Check the calendar,შეამოწმე კალენდარი
where_are_you,where_are_you,where_are_you,Where are you?,phrase,სად ხარ?,phrase,2,phrases,Where are you now?,სად ხარ ახლა?
no_smoking,no_smoking,no_smoking,No smoking,phrase,მოწევა აკრძალულია,phrase,2,phrases,No smoking here,აქ მოწევა აკრძალულია
button,button,button,Button (clothes),noun,ღილი,object,2,phrases,The button came off,ღილი ჩამოვარდა
freedom,freedom,freedom,Freedom,noun,თავისუფლება,noun,2,phrases,People love freedom,ხალხს უყვარს თავისუფლება
parking,parking,parking,Parking,noun,სადგომი,location,2,phrases,Parking is free,სადგომი უფასოა
show_formal,show_formal,show_formal,Show (me)… (formal),verb,მაჩვენეთ,command,2,phrases,Please show me document,გთხოვთ მაჩვენეთ საბუთი
perfume,perfume,perfume,Perfume / Cologne,noun,სუნამო,object,2,phrases,This perfume smells good,ეს სუნამო კარგია
teacher,teacher,teacher,Teacher,noun,მასწავლებელი,noun,2,phrases,Our teacher came today,ჩვენი მასწავლებელი დღეს მოვიდა
taxi,taxi,taxi,Taxi,noun,ტაქსი,transport,2,phrases,I will call a taxi,მე გამოვიძახებ ტაქსს
coins,coins,coins,Coins,noun,ხურდა,object,2,phrases,Give me coins,მომეცი ცოტა ხურდა
i_agree,i_agree,i_agree,I agree,phrase,ვეთანხმები,phrase,2,phrases,I agree with you,მე ვეთანხმები შენ
you_need,you_need,you_need,You need,phrase,გჭირდება,phrase,2,phrases,You need rest,შენ გჭირდება დასვენება
shower,shower,shower,Shower,noun,შხაპი,object,2,phrases,Take a shower,მიიღე შხაპი
forest,forest,forest,Forest,noun,ტყე,nature,2,phrases,The forest burned,ტყე დაიწვა
purple,purple,purple,Purple,adjective,იასამნისფერი,adjective,2,phrases,Purple dress arrived,იასამნისფერი კაბა მოვიდა
motorcycle,motorcycle,motorcycle,Motorcycle,noun,მოტოციკლი,object,2,phrases,Motorcycle is fast,მოტოციკლი სწრაფია
i_can,i_can,i_can,I can,phrase,შემიძლია,phrase,2,phrases,I can swim,მე შემიძლია ცურვა
work,work,work,Work / job,noun,სამუშაო,noun,2,phrases,I finally found work,მე საბოლოოდ ვიპოვე სამუშაო
thirsty,thirsty,thirsty,Thirsty,adjective,მწყურია,emotion,2,phrases,I am thirsty,მე მწყურია დღეს
success,success,success,Success,noun,წარმატება,abstract,2,phrases,He had big success,მას ჰქონდა დიდი წარმატება
supermarket,supermarket,supermarket,Supermarket,noun,სუპერმარკეტი,location,2,phrases,Supermarket is open,სუპერმარკეტი ღიაა
microwave,microwave,microwave,Microwave,noun,მიკროტალღური ღუმელი,object,2,phrases,Microwave is broken,მიკროტალღური ღუმელი გაფუჭდა
boss,boss,boss,Boss / elder,noun,უფროსი,people,2,things,The boss is here,უფროსი აქ არის
coast,coast,coast,Coast / beach,noun,სანაპირო,nature,2,things,The coast is quiet,სანაპირო წყნარია
free,free,free,Free (not busy),adjective,თავისუფალი,adjective,2,phrases,Are you free now?,ახლა თავისუფალი ხარ?
but,but,but,But,conjunction,მაგრამ,phrase,2,phrases,I want tea but not coffee,მე მინდა ჩაი მაგრამ არა ყავა
fog,fog,fog,Fog,noun,ნისლი,nature,2,things,The fog is thick,ნისლი სქელია
wait_informal,wait_informal,wait_informal,Wait (informal),verb,მოიცა,command,2,phrases,Wait one minute,მოიცა ერთი წუთი
rainy,rainy,rainy,Rainy,adjective,წვიმიანი,weather,2,phrases,The day is rainy,დღე წვიმიანია
box,box,box,Box,noun,ყუთი,object,2,phrases,The box was heavy,ყუთი მძიმე იყო
download,download,download,Download,noun,ჩამოტვირთვა,object,2,phrases,Download the file,ჩამოტვირთე ფაილი
silence,silence,silence,Silence,noun,სიჩუმე,noun,2,phrases,The deep silence was strange,ღრმა სიჩუმე უცნაური იყო
help_informal,help_informal,help_informal,Help me! (informal),verb,დამეხმარე!,command,2,phrases,Help me please,დამეხმარე გთხოვ
elevator,elevator,elevator,Elevator,noun,ლიფტი,object,2,phrases,The elevator stopped,ლიფტი გაჩერდა
we_need,we_need,we_need,We need,phrase,გვჭირდება,phrase,2,phrases,We need help,ჩვენ გვჭირდება დახმარება
order,order,order,Order,noun,შეკვეთა,noun,2,phrases,Please place an order,გთხოვ გააკეთე შეკვეთა
wifi,wifi,wifi,Wi-Fi,noun,ვაი-ფაი,object,2,phrases,The cafe has free Wi-Fi,კაფეს უფასო ვაი-ფაი აქვს
museum,museum,museum,Museum,noun,მუზეუმი,location,2,phrases,Museum is closed,მუზეუმი დაკეტილია
salary,salary,salary,Salary,noun,ხელფასი,noun,2,phrases,He received a good salary,მან მიიღო კარგი ხელფასი
truth,truth,truth,Truth,noun,სიმართლე,noun,2,phrases,Always tell the truth,ყოველთვის თქვი სიმართლე
idea,idea,idea,Idea / thought / opinion,noun,აზრი,noun,2,phrases,That is a good idea,ეს კარგი აზრია
dancer,dancer,dancer,Dancer,noun,მოცეკვავე,noun,2,phrases,The dancer smiled happily,მოცეკვავე ბედნიერად გაიღიმა
because_of,because_of,because_of,Because of,phrase,გამო,phrase,2,phrases,He left because of rain,ის წავიდა წვიმის გამო
interesting,interesting,interesting,Interesting,adjective,საინტერესო,adjective,2,phrases,The story is interesting,ეს ამბავი საინტერესოა
maybe,maybe,maybe,Maybe,adverb,შეიძლება,adverb,2,phrases,Maybe we will go,შეიძლება ჩვენ წავიდეთ
record,record,record,Record,noun,ჩაწერა,object,2,phrases,Start the record,დაიწყე ჩაწერა
curtain,curtain,curtain,Curtain,noun,ფარდა,object,2,phrases,Open the curtain please,გახსენი ფარდა გთხოვ
midnight,midnight,midnight,Midnight,noun,შუაღამე,time,2,phrases,It is midnight,ახლა შუაღამეა
power,power,power,Power / strength,noun,ძალა,noun,2,phrases,Knowledge is great power,ცოდნა დიდი ძალაა
already,already,already,Already,adverb,უკვე,adverb,2,phrases,He has already eaten,მან უკვე ჭამა
now,now,now,Now,adverb,ახლა,adverb,2,phrases,Now I am ready,ახლა მზად ვარ
barcode,barcode,barcode,Barcode,noun,შტრიხკოდი,tech,2,phrases,The barcode was wrong,შტრიხკოდი არასწორი იყო
quickly,quickly,quickly,Quickly,adverb,სწრაფად,adverb,2,phrases,He runs quickly,ის სწრაფად დარბის
go,go,go,Go,verb,წადი,command,2,phrases,Go to school,წადი სკოლაში
water_sparkling,water_sparkling,water_sparkling,Water (sparkling),noun,წყალი (გაზიანი),food,2,phrases,Sparkling water is expensive,გაზიანი წყალი ძვირია
give_formal,give_formal,give_formal,Give (me)… (formal),verb,მომეცით,command,2,phrases,Please give me pen,გთხოვთ მომეცით კალამი
here_you_are,here_you_are,here_you_are,Here you are!,phrase,ინებეთ!,phrase,2,phrases,"Here you are, sir",ინებეთ ბატონო
meaning,meaning,meaning,Meaning / importance,noun,მნიშვნელობა,noun,2,phrases,What’s the real meaning?,რა არის ნამდვილი მნიშვნელობა?
experience,experience,experience,Experience,noun,გამოცდილება,abstract,2,phrases,Work brings experience,სამუშაო მოაქვს გამოცდილება
battery,battery,battery,Battery,noun,ელემენტი,object,2,phrases,The battery is dead,ელემენტი დამჯდარია
any,any,any,Any / whichever,adjective,ნებისმიერი,adjective,2,phrases,Any day is fine,ნებისმიერი დღე კარგია
arrow_right,arrow_right,arrow_right,Arrow (right),noun,ისარი მარჯვნივ,object,2,phrases,Arrow shows right,ისარი მარჯვნივ აჩვენებს
discount,discount,discount,Discount,noun,ფასდაკლება,noun,2,phrases,They gave a big discount,მათ დიდი ფასდაკლება მისცეს
corner,corner,corner,Corner,noun,კუთხე,location,2,phrases,Stand at corner,დადგი კუთხეში
thumb,thumb,thumb,Thumb,noun,ცერა თითი,body,2,phrases,Her thumb broke,მისი ცერა თითი გატყდა
weather,weather,weather,Weather,noun,ამინდი,nature,2,things,The weather is cold,ამინდი ცივია
point,point,point,Point,verb,მიუთითე,command,2,phrases,Point at house,მიუთითე სახლზე
shampoo,shampoo,shampoo,Shampoo,noun,შამპუნი,object,2,phrases,This shampoo smells good,ეს შამპუნი კარგი სუნისაა
fire_extinguisher,fire_extinguisher,fire_extinguisher,Fire extinguisher,noun,ცეცხლმაქრი,object,2,phrases,Use the fire extinguisher,გამოიყენე ცეცხლმაქრი
event,event,event,Event / phenomenon,noun,მოვლენა,abstract,2,phrases,The event was important,მოვლენა მნიშვნელოვანი იყო
illness,illness,illness,Illness,noun,ავადმყოფობა,noun,2,phrases,The serious illness ended,მძიმე ავადმყოფობა დასრულდა
mask,mask,mask,Mask,noun,ნიღაბი,object,2,phrases,Wear the mask,გაიკეთე ნიღაბი
advice,advice,advice,Advice,noun,რჩევა,noun,2,phrases,That was good advice,ეს კარგი რჩევა იყო
tired,tired,tired,Tired,adjective,დაღლილი,adjective,2,phrases,I am very tired,მე ძალიან დაღლილი ვარ
fruit,fruit,fruit,Fruit,noun,ხილი,food,2,phrases,I like fresh fruit,მე მიყვარს ახალი ხილი
umbrella,umbrella,umbrella,Umbrella,noun,ქოლგა,object,2,phrases,Open the umbrella,გახსენი ქოლგა მალე
dull,dull,dull,Dull / blunt,adjective,ბლაგვი,adjective,2,phrases,The scissors are dull,მაკრატელი ბლაგვია
back_body,back_body,back_body,Back (body),noun,ზურგი,body,2,phrases,My back hurts,ჩემი ზურგი მტკივა
useful,useful,useful,Useful,adjective,სასარგებლო,adjective,2,phrases,This book is useful,ეს წიგნი სასარგებლოა
